 $DATA  
WATER...3-21G BASIS...FORS-MCSCF...EXPERIMENTAL GEOMETRY                        
CNV      2
10  2 4.33546079E-01 0.00000000E+00 0.00000000E+00 1.25958319E+00-6.24179672E-01
10  3-4.99752653E-02-6.24179672E-01-4.99752653E-02
11  1 0.00000000E+00 0.00000000E+00 1.02956801E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00-9.64830696E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.26149131E-01 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 1.61608374E+00 0.00000000E+00 4.60586667E-01
12  3 5.18701512E-01-4.60586667E-01-5.18701512E-01
13  1 7.16668273E-02-1.62065833E+00 0.00000000E+00 0.00000000E+00-2.07524671E-02
13  2 2.05455407E+00 0.00000000E+00 0.00000000E+00 4.57566866E-01-3.57322472E-01
13  3-3.74539886E-01-3.57322472E-01-3.74539886E-01
 $END   
 POPULATION ANALYSIS
OXYGEN       8.67315  -0.67315   8.43301  -0.43301
HYDROGEN     0.66342   0.33658   0.78349   0.21651
HYDROGEN     0.66342   0.33658   0.78349   0.21651
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.124046
 DIPOLE       0.000000  0.000000  2.301620
