 $DATA  
diatomic phosphorous                                                            
 9  2 0.00000000E+00 0.00000000E+00 1.02006795E+00 5.88022870E-02 5.88022870E-02
 9  3-1.12837434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07409581E-01
 9  4 0.00000000E+00 0.00000000E+00 5.60988865E-01-3.66666792E-01 0.00000000E+00
 9  5 0.00000000E+00-1.02006795E+00 5.88022870E-02 5.88022870E-02-1.12837434E-01
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00-7.08883289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 7.43052761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-1.36480639E-01 0.00000000E+00 0.00000000E+00
10  4-7.08883289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43052761E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 1.36480639E-01 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-7.08883289E-01 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 7.43052761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36480639E-01 0.00000000E+00
11  4 0.00000000E+00-7.08883289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 7.43052761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 1.36480639E-01
12  1 0.00000000E+00 0.00000000E+00-8.86696453E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 1.29711165E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70992515E-02 0.00000000E+00
12  4 0.00000000E+00 8.86696453E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5-1.29711165E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 2.70992515E-02
13  1 0.00000000E+00-8.86696453E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 1.29711165E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 2.70992515E-02 0.00000000E+00 0.00000000E+00
13  4 8.86696453E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29711165E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 2.70992515E-02 0.00000000E+00
14  1 1.07169725E-01 0.00000000E+00 0.00000000E+00 9.62707324E-01-5.07606541E-01
14  2 0.00000000E+00 0.00000000E+00-9.50799014E-01 7.79635363E-02 7.79635363E-02
14  3-2.66587186E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07169725E-01
14  4 0.00000000E+00 0.00000000E+00 9.62707324E-01 5.07606541E-01 0.00000000E+00
14  5 0.00000000E+00-9.50799014E-01-7.79635363E-02-7.79635363E-02 2.66587186E-01
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00-3.28743946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 1.59085509E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.15061834E-01 0.00000000E+00 0.00000000E+00
15  4-3.28743946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59085509E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00-6.15061834E-01 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00-3.28743946E-01 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 1.59085509E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.15061834E-01 0.00000000E+00
16  4 0.00000000E+00-3.28743946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 1.59085509E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00-6.15061834E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95159634E-01-5.95159634E-01
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 5.95159634E-01-5.95159634E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 6.87231150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 6.87231150E-01 0.00000000E+00 0.00000000E+00
19  1 4.78593472E-02 0.00000000E+00 0.00000000E+00-3.64729017E-01-4.16725714E-01
19  2 0.00000000E+00 0.00000000E+00 3.37159180E-01-1.93195898E-01-1.93195898E-01
19  3 6.81636160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78593472E-02
19  4 0.00000000E+00 0.00000000E+00 3.64729017E-01-4.16725714E-01 0.00000000E+00
19  5 0.00000000E+00-3.37159180E-01-1.93195898E-01-1.93195898E-01 6.81636160E-01
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31170625E-01-6.31170625E-01
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-6.31170625E-01 6.31170625E-01 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 7.28813061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6-7.28813061E-01 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 1.72226211E-01 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 1.74184721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.61572525E-01 0.00000000E+00
22  4 0.00000000E+00-1.72226211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5-1.74184721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 8.61572525E-01
23  1 0.00000000E+00 1.72226211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 1.74184721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 8.61572525E-01 0.00000000E+00 0.00000000E+00
23  4-1.72226211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74184721E-01
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 8.61572525E-01 0.00000000E+00
24  1 5.26083199E-01 0.00000000E+00 0.00000000E+00 1.07717875E+00 2.65706699E+00
24  2 0.00000000E+00 0.00000000E+00 1.15488967E+00-6.92392995E-01-6.92392995E-01
24  3 9.35279328E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.26083199E-01
24  4 0.00000000E+00 0.00000000E+00 1.07717875E+00-2.65706699E+00 0.00000000E+00
24  5 0.00000000E+00 1.15488967E+00 6.92392995E-01 6.92392995E-01-9.35279328E-01
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1-8.22102905E-01 0.00000000E+00 0.00000000E+00 1.37032336E-01-7.54122444E-01
25  2 0.00000000E+00 0.00000000E+00-3.68502660E-01 9.86934831E-01 9.86934831E-01
25  3 4.78135216E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.22102905E-01
25  4 0.00000000E+00 0.00000000E+00-1.37032336E-01-7.54122444E-01 0.00000000E+00
25  5 0.00000000E+00 3.68502660E-01 9.86934831E-01 9.86934831E-01 4.78135216E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 1.89437733E+00 0.00000000E+00 0.00000000E+00-7.06506804E-01 3.53136283E+00
26  2 0.00000000E+00 0.00000000E+00 1.74638432E+00-1.20020620E+00-1.20020620E+00
26  3-1.82441087E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89437733E+00
26  4 0.00000000E+00 0.00000000E+00-7.06506804E-01-3.53136283E+00 0.00000000E+00
26  5 0.00000000E+00 1.74638432E+00 1.20020620E+00 1.20020620E+00 1.82441087E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 4.17793733E+00 0.00000000E+00 0.00000000E+00 9.13064140E-02-6.52713880E-01
27  2 0.00000000E+00 0.00000000E+00-1.90327833E-01-1.54108455E+00-1.54108455E+00
27  3-1.64564874E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17793733E+00
27  4 0.00000000E+00 0.00000000E+00-9.13064140E-02-6.52713880E-01 0.00000000E+00
27  5 0.00000000E+00 1.90327833E-01-1.54108455E+00-1.54108455E+00-1.64564874E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1-4.07264700E+00 0.00000000E+00 0.00000000E+00 8.92987311E-02 4.36070843E+00
28  2 0.00000000E+00 0.00000000E+00 1.86010503E+00 1.24855353E+00 1.24855353E+00
28  3 1.54040667E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.07264700E+00
28  4 0.00000000E+00 0.00000000E+00 8.92987311E-02-4.36070843E+00 0.00000000E+00
28  5 0.00000000E+00 1.86010503E+00-1.24855353E+00-1.24855353E+00-1.54040667E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
PHOSPHORUS   5.00000   0.00000   5.00000   0.00000
PHOSPHORUS   5.00000   0.00000   5.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -12.6956518722  GMAX=   0.0000002  GRMS=   0.0000001
PHOSPHORUS  15.    1.2207549573E-38   -5.2889274466E-34    1.6396602809E-07
PHOSPHORUS  15.    1.2207549573E-38   -5.2889274466E-34   -1.6396602809E-07
 $END
 $HESS
ENERGY IS      -12.6956518722 E(NUC) IS        7.0421175400
 1  1 5.40184287E-07-1.01019046E-39-1.36269523E-83-5.40184283E-07 2.29588740E-39
 1  2 2.72539045E-83
 2  1 1.01019046E-39 5.40184287E-07-7.41841230E-68-2.29588740E-39-5.40184283E-07
 2  2 1.48368246E-67
 3  1 1.18997283E-70-2.96917606E-67 4.88723374E-01-7.50772394E-70-1.47498901E-67
 3  2-4.88723374E-01
 4  1-5.40184283E-07 2.29588740E-39-2.72539045E-83 5.40184287E-07-1.01019046E-39
 4  2 1.36269523E-83
 5  1-2.29588740E-39-5.40184283E-07-1.48368246E-67 1.01019046E-39 5.40184287E-07
 5  2 7.41841230E-68
 6  1 7.50772394E-70 1.47498901E-67-4.88723374E-01-1.18997283E-70 2.96917606E-67
 6  2 4.88723374E-01
 $END
 $DIPDR
  0.00000000E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    30.97376    30.97376
MODE    1   FREQUENCY=   0.00006 (CM**-1)
  7.085225185E-84  1.270539109E-01  0.000000000E+00
  3.542612592E-84  1.270539109E-01  0.000000000E+00
MODE    2   FREQUENCY=   0.00006 (CM**-1)
  1.270539109E-01  5.400036301E-34  1.062783778E-83
  1.270539109E-01 -1.062783778E-83  0.000000000E+00
MODE    3   FREQUENCY=   0.00007 (CM**-1)
 -7.085225185E-84 -3.857144332E-68  1.270539109E-01
 -3.542612592E-84  0.000000000E+00  1.270539109E-01
MODE    4   FREQUENCY=   0.96005 (CM**-1)
 -7.085225185E-84  1.270539109E-01  0.000000000E+00
 -3.542612592E-84 -1.270539109E-01  0.000000000E+00
MODE    5   FREQUENCY=   0.96005 (CM**-1)
  1.270539109E-01  5.400036301E-34  3.542612592E-84
 -1.270539109E-01 -3.542612592E-84  0.000000000E+00
MODE    6   FREQUENCY= 913.17472 (CM**-1)
 -7.085225185E-84 -3.857144332E-68  1.270539109E-01
 -3.542612592E-84  0.000000000E+00 -1.270539109E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
