 $DATA  
C2H4 at rotational saddle point...sigma,pi,pi*,sigma* active                    
DND      2
 3  2 2.58235025E-01 0.00000000E+00 0.00000000E+00-5.18912608E-02 3.28035063E-03
 3  3 3.28035063E-03-6.56070125E-03-1.91707471E-02 0.00000000E+00 0.00000000E+00
 3  4 1.24388688E-01-2.43070582E-01 0.00000000E+00 0.00000000E+00-1.51855960E-01
 3  5-2.58235025E-01 0.00000000E+00 0.00000000E+00-5.18912608E-02-3.28035063E-03
 3  6-3.28035063E-03 6.56070125E-03-1.91707471E-02 0.00000000E+00 0.00000000E+00
 3  7-1.43487692E-01-6.55489345E-02 1.43487692E-01 6.55489345E-02 1.43487692E-01
 3  8 6.55489345E-02-1.43487692E-01-6.55489345E-02
 4  1 1.05510658E-01-2.02802426E-01 0.00000000E+00 0.00000000E+00 2.07912583E-01
 4  2-1.76636730E-01 0.00000000E+00 0.00000000E+00 1.08864726E-01-1.06984097E-03
 4  3-1.06984097E-03 2.13968195E-03 1.82825644E-02 0.00000000E+00 0.00000000E+00
 4  4 1.05510658E-01-2.02802426E-01 0.00000000E+00 0.00000000E+00-2.07912583E-01
 4  5-1.76636730E-01 0.00000000E+00 0.00000000E+00-1.08864726E-01-1.06984097E-03
 4  6-1.06984097E-03 2.13968195E-03-1.82825644E-02 0.00000000E+00 0.00000000E+00
 4  7-1.48649129E-01-8.06749900E-02-1.48649129E-01-8.06749900E-02-1.48649129E-01
 4  8-8.06749900E-02-1.48649129E-01-8.06749900E-02
 5  1 0.00000000E+00 0.00000000E+00-1.93351269E-01 2.46095938E-01 0.00000000E+00
 5  2 0.00000000E+00-1.06956957E-01 1.06906910E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06718581E-02-1.15696738E-02
 5  4 0.00000000E+00 0.00000000E+00 1.93351269E-01 2.46095938E-01 0.00000000E+00
 5  5 0.00000000E+00 1.06956957E-01 1.06906910E-01 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06718581E-02 1.15696738E-02
 5  7-1.70375680E-01-1.30323540E-01-1.70375680E-01-1.30323540E-01 1.70375680E-01
 5  8 1.30323540E-01 1.70375680E-01 1.30323540E-01
 6  1 0.00000000E+00 0.00000000E+00 2.46095938E-01-1.93351269E-01 0.00000000E+00
 6  2 0.00000000E+00 1.06906910E-01-1.06956957E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15696738E-02 2.06718581E-02
 6  4 0.00000000E+00 0.00000000E+00 2.46095938E-01 1.93351269E-01 0.00000000E+00
 6  5 0.00000000E+00 1.06906910E-01 1.06956957E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15696738E-02 2.06718581E-02
 6  7-1.70375680E-01-1.30323540E-01 1.70375680E-01 1.30323540E-01-1.70375680E-01
 6  8-1.30323540E-01 1.70375680E-01 1.30323540E-01
 7  1 1.01129328E-01-2.21552839E-01 0.00000000E+00 0.00000000E+00-3.48564996E-01
 7  2-1.77223577E-01 0.00000000E+00 0.00000000E+00-1.34080912E-01 1.10980767E-02
 7  3 1.10980767E-02-2.21961535E-02-3.07319811E-03 0.00000000E+00 0.00000000E+00
 7  4 1.01129328E-01-2.21552839E-01 0.00000000E+00 0.00000000E+00 3.48564996E-01
 7  5-1.77223577E-01 0.00000000E+00 0.00000000E+00 1.34080912E-01 1.10980767E-02
 7  6 1.10980767E-02-2.21961535E-02 3.07319811E-03 0.00000000E+00 0.00000000E+00
 7  7 2.95056699E-02 5.96833925E-02 2.95056699E-02 5.96833925E-02 2.95056699E-02
 7  8 5.96833925E-02 2.95056699E-02 5.96833925E-02
 8  1 0.00000000E+00 0.00000000E+00-2.82565156E-01-3.20591641E-01 0.00000000E+00
 8  2 0.00000000E+00-2.44392042E-01-2.96324343E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49042342E-02 1.30303146E-02
 8  4 0.00000000E+00 0.00000000E+00-2.82565156E-01 3.20591641E-01 0.00000000E+00
 8  5 0.00000000E+00-2.44392042E-01 2.96324343E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49042342E-02 1.30303146E-02
 8  7-4.92983300E-02-7.12443383E-02 4.92983300E-02 7.12443383E-02-4.92983300E-02
 8  8-7.12443383E-02 4.92983300E-02 7.12443383E-02
 9  1 0.00000000E+00 0.00000000E+00-3.20591641E-01-2.82565156E-01 0.00000000E+00
 9  2 0.00000000E+00-2.96324343E-01-2.44392042E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30303146E-02-1.49042342E-02
 9  4 0.00000000E+00 0.00000000E+00 3.20591641E-01-2.82565156E-01 0.00000000E+00
 9  5 0.00000000E+00 2.96324343E-01-2.44392042E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30303146E-02 1.49042342E-02
 9  7-4.92983300E-02-7.12443383E-02-4.92983300E-02-7.12443383E-02 4.92983300E-02
 9  8 7.12443383E-02 4.92983300E-02 7.12443383E-02
10  1 1.21388451E-01-5.06253096E-01 0.00000000E+00 0.00000000E+00-6.73131934E-01
10  2-5.55312105E-01 0.00000000E+00 0.00000000E+00-2.49012588E-01 2.09924966E-02
10  3 2.09924966E-02-4.19849931E-02-8.51070256E-02 0.00000000E+00 0.00000000E+00
10  4-1.21388451E-01 5.06253096E-01 0.00000000E+00 0.00000000E+00-6.73131934E-01
10  5 5.55312105E-01 0.00000000E+00 0.00000000E+00-2.49012588E-01-2.09924966E-02
10  6-2.09924966E-02 4.19849931E-02-8.51070256E-02 0.00000000E+00 0.00000000E+00
10  7-5.95532199E-02-1.04478037E-01 5.95532199E-02 1.04478037E-01 5.95532199E-02
10  8 1.04478037E-01-5.95532199E-02-1.04478037E-01
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:34 2010
C2H4 at rotational saddle point...sigma,pi,pi*,sigma* active                    
E(MCSCF)=      -77.9753563843, E(NUC)=       31.4762283844
 $VEC   
 1  1 7.04434406E-01 1.72988903E-02 0.00000000E+00 0.00000000E+00 3.00830156E-04
 1  2-1.10179269E-02 0.00000000E+00 0.00000000E+00-1.60418665E-03-2.55693129E-04
 1  3-2.55693129E-04 5.11386259E-04-1.61095694E-04 0.00000000E+00 0.00000000E+00
 1  4-7.04434406E-01-1.72988903E-02 0.00000000E+00 0.00000000E+00 3.00830156E-04
 1  5 1.10179269E-02 0.00000000E+00 0.00000000E+00-1.60418665E-03 2.55693129E-04
 1  6 2.55693129E-04-5.11386259E-04-1.61095694E-04 0.00000000E+00 0.00000000E+00
 1  7 9.97072123E-05-1.60027606E-03-9.97072123E-05 1.60027606E-03-9.97072123E-05
 1  8 1.60027606E-03 9.97072123E-05-1.60027606E-03
 2  1 7.05494913E-01 1.44506504E-02 0.00000000E+00 0.00000000E+00-3.84519255E-03
 2  2-9.37930517E-03 0.00000000E+00 0.00000000E+00-5.36771996E-04 2.33330411E-04
 2  3 2.33330411E-04-4.66660822E-04-2.89300630E-04 0.00000000E+00 0.00000000E+00
 2  4 7.05494913E-01 1.44506504E-02 0.00000000E+00 0.00000000E+00 3.84519255E-03
 2  5-9.37930517E-03 0.00000000E+00 0.00000000E+00 5.36771996E-04 2.33330411E-04
 2  6 2.33330411E-04-4.66660822E-04 2.89300630E-04 0.00000000E+00 0.00000000E+00
 2  7-1.22509541E-04 2.89106792E-03-1.22509541E-04 2.89106792E-03-1.22509541E-04
 2  8 2.89106792E-03-1.22509541E-04 2.89106792E-03
 3  1-1.24388688E-01 2.43070582E-01 0.00000000E+00 0.00000000E+00-1.51855960E-01
 3  2 2.58235025E-01 0.00000000E+00 0.00000000E+00-5.18912608E-02 3.28035063E-03
 3  3 3.28035063E-03-6.56070125E-03-1.91707471E-02 0.00000000E+00 0.00000000E+00
 3  4 1.24388688E-01-2.43070582E-01 0.00000000E+00 0.00000000E+00-1.51855960E-01
 3  5-2.58235025E-01 0.00000000E+00 0.00000000E+00-5.18912608E-02-3.28035063E-03
 3  6-3.28035063E-03 6.56070125E-03-1.91707471E-02 0.00000000E+00 0.00000000E+00
 3  7-1.43487692E-01-6.55489345E-02 1.43487692E-01 6.55489345E-02 1.43487692E-01
 3  8 6.55489345E-02-1.43487692E-01-6.55489345E-02
 4  1 1.05510658E-01-2.02802426E-01 0.00000000E+00 0.00000000E+00 2.07912583E-01
 4  2-1.76636730E-01 0.00000000E+00 0.00000000E+00 1.08864726E-01-1.06984097E-03
 4  3-1.06984097E-03 2.13968195E-03 1.82825644E-02 0.00000000E+00 0.00000000E+00
 4  4 1.05510658E-01-2.02802426E-01 0.00000000E+00 0.00000000E+00-2.07912583E-01
 4  5-1.76636730E-01 0.00000000E+00 0.00000000E+00-1.08864726E-01-1.06984097E-03
 4  6-1.06984097E-03 2.13968195E-03-1.82825644E-02 0.00000000E+00 0.00000000E+00
 4  7-1.48649129E-01-8.06749900E-02-1.48649129E-01-8.06749900E-02-1.48649129E-01
 4  8-8.06749900E-02-1.48649129E-01-8.06749900E-02
 5  1 0.00000000E+00 0.00000000E+00-1.93351269E-01 2.46095938E-01 0.00000000E+00
 5  2 0.00000000E+00-1.06956957E-01 1.06906910E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06718581E-02-1.15696738E-02
 5  4 0.00000000E+00 0.00000000E+00 1.93351269E-01 2.46095938E-01 0.00000000E+00
 5  5 0.00000000E+00 1.06956957E-01 1.06906910E-01 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06718581E-02 1.15696738E-02
 5  7-1.70375680E-01-1.30323540E-01-1.70375680E-01-1.30323540E-01 1.70375680E-01
 5  8 1.30323540E-01 1.70375680E-01 1.30323540E-01
 6  1 0.00000000E+00 0.00000000E+00 2.46095938E-01-1.93351269E-01 0.00000000E+00
 6  2 0.00000000E+00 1.06906910E-01-1.06956957E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15696738E-02 2.06718581E-02
 6  4 0.00000000E+00 0.00000000E+00 2.46095938E-01 1.93351269E-01 0.00000000E+00
 6  5 0.00000000E+00 1.06906910E-01 1.06956957E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15696738E-02 2.06718581E-02
 6  7-1.70375680E-01-1.30323540E-01 1.70375680E-01 1.30323540E-01-1.70375680E-01
 6  8-1.30323540E-01 1.70375680E-01 1.30323540E-01
 7  1 1.01129328E-01-2.21552839E-01 0.00000000E+00 0.00000000E+00-3.48564996E-01
 7  2-1.77223577E-01 0.00000000E+00 0.00000000E+00-1.34080912E-01 1.10980767E-02
 7  3 1.10980767E-02-2.21961535E-02-3.07319811E-03 0.00000000E+00 0.00000000E+00
 7  4 1.01129328E-01-2.21552839E-01 0.00000000E+00 0.00000000E+00 3.48564996E-01
 7  5-1.77223577E-01 0.00000000E+00 0.00000000E+00 1.34080912E-01 1.10980767E-02
 7  6 1.10980767E-02-2.21961535E-02 3.07319811E-03 0.00000000E+00 0.00000000E+00
 7  7 2.95056699E-02 5.96833925E-02 2.95056699E-02 5.96833925E-02 2.95056699E-02
 7  8 5.96833925E-02 2.95056699E-02 5.96833925E-02
 8  1 0.00000000E+00 0.00000000E+00-2.82564519E-01-3.20591066E-01 0.00000000E+00
 8  2 0.00000000E+00-2.44391424E-01-2.96323864E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49042592E-02 1.30303459E-02
 8  4 0.00000000E+00 0.00000000E+00-2.82565794E-01 3.20592216E-01 0.00000000E+00
 8  5 0.00000000E+00-2.44392659E-01 2.96324822E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49042092E-02 1.30302833E-02
 8  7-4.92982401E-02-7.12442172E-02 4.92984198E-02 7.12444594E-02-4.92984198E-02
 8  8-7.12444594E-02 4.92982401E-02 7.12442172E-02
 9  1 0.00000000E+00 0.00000000E+00 3.20592216E-01 2.82565794E-01 0.00000000E+00
 9  2 0.00000000E+00 2.96324822E-01 2.44392659E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30302833E-02 1.49042092E-02
 9  4 0.00000000E+00 0.00000000E+00-3.20591066E-01 2.82564519E-01 0.00000000E+00
 9  5 0.00000000E+00-2.96323864E-01 2.44391424E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30303459E-02-1.49042592E-02
 9  7 4.92984198E-02 7.12444594E-02 4.92982401E-02 7.12442172E-02-4.92982401E-02
 9  8-7.12442172E-02-4.92984198E-02-7.12444594E-02
10  1-1.21388451E-01 5.06253096E-01 0.00000000E+00 0.00000000E+00 6.73131934E-01
10  2 5.55312105E-01 0.00000000E+00 0.00000000E+00 2.49012588E-01-2.09924966E-02
10  3-2.09924966E-02 4.19849931E-02 8.51070256E-02 0.00000000E+00 0.00000000E+00
10  4 1.21388451E-01-5.06253096E-01 0.00000000E+00 0.00000000E+00 6.73131934E-01
10  5-5.55312105E-01 0.00000000E+00 0.00000000E+00 2.49012588E-01 2.09924966E-02
10  6 2.09924966E-02-4.19849931E-02 8.51070256E-02 0.00000000E+00 0.00000000E+00
10  7 5.95532199E-02 1.04478037E-01-5.95532199E-02-1.04478037E-01-5.95532199E-02
10  8-1.04478037E-01 5.95532199E-02 1.04478037E-01
11  1-8.20590477E-02 1.07571549E-01 0.00000000E+00 0.00000000E+00-1.43977930E-01
11  2 1.51279179E+00 0.00000000E+00 0.00000000E+00-6.21722442E-01-4.41861718E-03
11  3-4.41861718E-03 8.83723437E-03-5.61329982E-03 0.00000000E+00 0.00000000E+00
11  4-8.20590477E-02 1.07571549E-01 0.00000000E+00 0.00000000E+00 1.43977930E-01
11  5 1.51279179E+00 0.00000000E+00 0.00000000E+00 6.21722442E-01-4.41861718E-03
11  6-4.41861718E-03 8.83723437E-03 5.61329982E-03 0.00000000E+00 0.00000000E+00
11  7-7.25215325E-04-1.08977181E+00-7.25215325E-04-1.08977181E+00-7.25215325E-04
11  8-1.08977181E+00-7.25215325E-04-1.08977181E+00
12  1-5.76749982E-02 1.00987467E-02 0.00000000E+00 0.00000000E+00-2.13105667E-01
12  2 8.81264777E-01 0.00000000E+00 0.00000000E+00-1.05946086E+00-4.94105912E-03
12  3-4.94105912E-03 9.88211825E-03 4.10749484E-03 0.00000000E+00 0.00000000E+00
12  4 5.76749982E-02-1.00987467E-02 0.00000000E+00 0.00000000E+00-2.13105667E-01
12  5-8.81264777E-01 0.00000000E+00 0.00000000E+00-1.05946086E+00 4.94105912E-03
12  6 4.94105912E-03-9.88211825E-03 4.10749484E-03 0.00000000E+00 0.00000000E+00
12  7 2.53523097E-02 1.12275175E+00-2.53523097E-02-1.12275175E+00-2.53523097E-02
12  8-1.12275175E+00 2.53523097E-02 1.12275175E+00
13  1 0.00000000E+00 0.00000000E+00 1.80212267E-01-1.84540371E-01 0.00000000E+00
13  2 0.00000000E+00 6.31393261E-01-1.07908026E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.23956496E-03 8.59483473E-03
13  4 0.00000000E+00 0.00000000E+00 1.80212267E-01 1.84540371E-01 0.00000000E+00
13  5 0.00000000E+00 6.31393261E-01 1.07908026E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.23956496E-03 8.59483473E-03
13  7-6.99526356E-03 1.29946293E+00 6.99526356E-03-1.29946293E+00-6.99526356E-03
13  8 1.29946293E+00 6.99526356E-03-1.29946293E+00
14  1 0.00000000E+00 0.00000000E+00-1.84540371E-01 1.80212267E-01 0.00000000E+00
14  2 0.00000000E+00-1.07908026E+00 6.31393261E-01 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59483473E-03 9.23956496E-03
14  4 0.00000000E+00 0.00000000E+00 1.84540371E-01 1.80212267E-01 0.00000000E+00
14  5 0.00000000E+00 1.07908026E+00 6.31393261E-01 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59483473E-03-9.23956496E-03
14  7-6.99526356E-03 1.29946293E+00-6.99526356E-03 1.29946293E+00 6.99526356E-03
14  8-1.29946293E+00 6.99526356E-03-1.29946293E+00
15  1-3.70040582E-02-7.25873043E-02 0.00000000E+00 0.00000000E+00-4.04353998E-01
15  2 1.96492915E+00 0.00000000E+00 0.00000000E+00 2.30609243E+00-2.35187657E-02
15  3-2.35187657E-02 4.70375313E-02-6.34595843E-02 0.00000000E+00 0.00000000E+00
15  4 3.70040582E-02 7.25873043E-02 0.00000000E+00 0.00000000E+00-4.04353998E-01
15  5-1.96492915E+00 0.00000000E+00 0.00000000E+00 2.30609243E+00 2.35187657E-02
15  6 2.35187657E-02-4.70375313E-02-6.34595843E-02 0.00000000E+00 0.00000000E+00
15  7-2.11679389E-01-1.40589361E-01 2.11679389E-01 1.40589361E-01 2.11679389E-01
15  8 1.40589361E-01-2.11679389E-01-1.40589361E-01
16  1-8.16504088E-03-1.81475267E-01 0.00000000E+00 0.00000000E+00-5.99263293E-01
16  2-3.35830103E-01 0.00000000E+00 0.00000000E+00 9.99895036E-01 4.90876576E-02
16  3 4.90876576E-02-9.81753152E-02-2.36610681E-02 0.00000000E+00 0.00000000E+00
16  4-8.16504088E-03-1.81475267E-01 0.00000000E+00 0.00000000E+00 5.99263293E-01
16  5-3.35830103E-01 0.00000000E+00 0.00000000E+00-9.99895036E-01 4.90876576E-02
16  6 4.90876576E-02-9.81753152E-02 2.36610681E-02 0.00000000E+00 0.00000000E+00
16  7 1.29222278E-01 1.10793235E-01 1.29222278E-01 1.10793235E-01 1.29222278E-01
16  8 1.10793235E-01 1.29222278E-01 1.10793235E-01
17  1 0.00000000E+00 0.00000000E+00-4.07969146E-01-5.98109739E-01 0.00000000E+00
17  2 0.00000000E+00 1.97054711E-01 7.23824665E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40026622E-03 6.66973647E-03
17  4 0.00000000E+00 0.00000000E+00 4.07969146E-01-5.98109739E-01 0.00000000E+00
17  5 0.00000000E+00-1.97054711E-01 7.23824665E-01 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40026622E-03-6.66973647E-03
17  7 1.34196243E-01 1.80525030E-01 1.34196243E-01 1.80525030E-01-1.34196243E-01
17  8-1.80525030E-01-1.34196243E-01-1.80525030E-01
18  1 0.00000000E+00 0.00000000E+00-5.98109739E-01-4.07969146E-01 0.00000000E+00
18  2 0.00000000E+00 7.23824665E-01 1.97054711E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.66973647E-03-2.40026622E-03
18  4 0.00000000E+00 0.00000000E+00-5.98109739E-01 4.07969146E-01 0.00000000E+00
18  5 0.00000000E+00 7.23824665E-01-1.97054711E-01 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.66973647E-03-2.40026622E-03
18  7 1.34196243E-01 1.80525030E-01-1.34196243E-01-1.80525030E-01 1.34196243E-01
18  8 1.80525030E-01-1.34196243E-01-1.80525030E-01
19  1-3.17533810E-02-8.12202918E-01 0.00000000E+00 0.00000000E+00-1.33618772E-01
19  2 1.45308947E+00 0.00000000E+00 0.00000000E+00-3.19685143E-01 2.12368649E-02
19  3 2.12368649E-02-4.24737298E-02 9.91555599E-02 0.00000000E+00 0.00000000E+00
19  4-3.17533810E-02-8.12202918E-01 0.00000000E+00 0.00000000E+00 1.33618772E-01
19  5 1.45308947E+00 0.00000000E+00 0.00000000E+00 3.19685143E-01 2.12368649E-02
19  6 2.12368649E-02-4.24737298E-02-9.91555599E-02 0.00000000E+00 0.00000000E+00
19  7-4.42448611E-01-2.40206952E-01-4.42448611E-01-2.40206952E-01-4.42448611E-01
19  8-2.40206952E-01-4.42448611E-01-2.40206952E-01
20  1 0.00000000E+00 0.00000000E+00 1.60513234E-01-5.03093564E-01 0.00000000E+00
20  2 0.00000000E+00-5.72626398E-01 1.60073729E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19408561E-01 2.36034850E-02
20  4 0.00000000E+00 0.00000000E+00 1.60513234E-01 5.03093564E-01 0.00000000E+00
20  5 0.00000000E+00-5.72626398E-01-1.60073729E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19408561E-01 2.36034850E-02
20  7-3.20044752E-01-4.29245178E-01 3.20044752E-01 4.29245178E-01-3.20044752E-01
20  8-4.29245178E-01 3.20044752E-01 4.29245178E-01
21  1 0.00000000E+00 0.00000000E+00-5.03093564E-01 1.60513234E-01 0.00000000E+00
21  2 0.00000000E+00 1.60073729E+00-5.72626398E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36034850E-02-1.19408561E-01
21  4 0.00000000E+00 0.00000000E+00 5.03093564E-01 1.60513234E-01 0.00000000E+00
21  5 0.00000000E+00-1.60073729E+00-5.72626398E-01 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36034850E-02 1.19408561E-01
21  7-3.20044752E-01-4.29245178E-01-3.20044752E-01-4.29245178E-01 3.20044752E-01
21  8 4.29245178E-01 3.20044752E-01 4.29245178E-01
22  1-6.82607970E-02-9.44478000E-01 0.00000000E+00 0.00000000E+00-2.65342182E-01
22  2 3.37531798E+00 0.00000000E+00 0.00000000E+00 1.70166608E+00-1.85336286E-02
22  3-1.85336286E-02 3.70672572E-02 1.55305213E-01 0.00000000E+00 0.00000000E+00
22  4 6.82607970E-02 9.44478000E-01 0.00000000E+00 0.00000000E+00-2.65342182E-01
22  5-3.37531798E+00 0.00000000E+00 0.00000000E+00 1.70166608E+00 1.85336286E-02
22  6 1.85336286E-02-3.70672572E-02 1.55305213E-01 0.00000000E+00 0.00000000E+00
22  7 4.55817519E-01-1.96992466E-01-4.55817519E-01 1.96992466E-01-4.55817519E-01
22  8 1.96992466E-01 4.55817519E-01-1.96992466E-01
23  1 0.00000000E+00 0.00000000E+00 5.05780331E-01-4.84055582E-01 0.00000000E+00
23  2 0.00000000E+00-8.82528596E-01 7.01080593E-01 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88170149E-02-1.72134276E-01
23  4 0.00000000E+00 0.00000000E+00-5.05780331E-01-4.84055582E-01 0.00000000E+00
23  5 0.00000000E+00 8.82528596E-01 7.01080593E-01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88170149E-02 1.72134276E-01
23  7-4.52104049E-01 1.01549308E+00-4.52104049E-01 1.01549308E+00 4.52104049E-01
23  8-1.01549308E+00 4.52104049E-01-1.01549308E+00
24  1 0.00000000E+00 0.00000000E+00-4.84055582E-01 5.05780331E-01 0.00000000E+00
24  2 0.00000000E+00 7.01080593E-01-8.82528596E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72134276E-01 4.88170149E-02
24  4 0.00000000E+00 0.00000000E+00-4.84055582E-01-5.05780331E-01 0.00000000E+00
24  5 0.00000000E+00 7.01080593E-01 8.82528596E-01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72134276E-01 4.88170149E-02
24  7-4.52104049E-01 1.01549308E+00 4.52104049E-01-1.01549308E+00-4.52104049E-01
24  8 1.01549308E+00 4.52104049E-01-1.01549308E+00
25  1 1.00882577E-02-1.23292630E+00 0.00000000E+00 0.00000000E+00 4.30408206E-01
25  2 2.86987491E+00 0.00000000E+00 0.00000000E+00 1.57476308E-03 1.40516419E-02
25  3 1.40516419E-02-2.81032837E-02-5.67251747E-02 0.00000000E+00 0.00000000E+00
25  4-1.00882577E-02 1.23292630E+00 0.00000000E+00 0.00000000E+00 4.30408206E-01
25  5-2.86987491E+00 0.00000000E+00 0.00000000E+00 1.57476308E-03-1.40516419E-02
25  6-1.40516419E-02 2.81032837E-02-5.67251747E-02 0.00000000E+00 0.00000000E+00
25  7-3.30179727E-01 8.75253688E-01 3.30179727E-01-8.75253688E-01 3.30179727E-01
25  8-8.75253688E-01-3.30179727E-01 8.75253688E-01
26  1 2.79454629E-02-1.15108435E+00 0.00000000E+00 0.00000000E+00 3.47401210E-01
26  2 2.04454852E+00 0.00000000E+00 0.00000000E+00-5.94837927E-01 3.63476215E-02
26  3 3.63476215E-02-7.26952430E-02-9.36680236E-02 0.00000000E+00 0.00000000E+00
26  4 2.79454629E-02-1.15108435E+00 0.00000000E+00 0.00000000E+00-3.47401210E-01
26  5 2.04454852E+00 0.00000000E+00 0.00000000E+00 5.94837927E-01 3.63476215E-02
26  6 3.63476215E-02-7.26952430E-02 9.36680236E-02 0.00000000E+00 0.00000000E+00
