 $DATA  
Methylnitrene...UHF/6-31G* structure                                            
CNV      3
 3  2 4.26569453E-01 0.00000000E+00 0.00000000E+00 7.00019572E-02 1.67972833E-03
 3  3 1.67972833E-03 3.56225203E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.07966385E-01 2.01250084E-01 0.00000000E+00 0.00000000E+00-1.09920956E-01
 3  5 8.32874462E-02 0.00000000E+00 0.00000000E+00 1.80849269E-02-2.18367844E-03
 3  6-2.18367844E-03 2.37436330E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 4.95471969E-02 4.30495465E-03 4.95471969E-02 4.30495465E-03 4.95471969E-02
 3  8 4.30495465E-03
 4  1 1.11047518E-01-2.51818341E-01 0.00000000E+00 0.00000000E+00 9.12496069E-02
 4  2-3.60698029E-01 0.00000000E+00 0.00000000E+00 1.07988862E-02-5.08484436E-03
 4  3-5.08484436E-03 2.44070226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.56789841E-01 2.94112753E-01 0.00000000E+00 0.00000000E+00 1.52037787E-01
 4  5 3.65287889E-01 0.00000000E+00 0.00000000E+00 3.45457431E-02 1.74133101E-02
 4  6 1.74133101E-02-1.57166043E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 1.47935550E-01 4.88418620E-02 1.47935550E-01 4.88418620E-02 1.47935550E-01
 4  8 4.88418620E-02
 5  1 0.00000000E+00 0.00000000E+00 3.75555220E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 2.14350806E-01 0.00000000E+00 0.00000000E+00 4.62267682E-04
 5  3-4.62267682E-04 0.00000000E+00 0.00000000E+00 2.27840664E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.60546017E-01 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 1.74192942E-01 0.00000000E+00 0.00000000E+00 2.01643801E-02
 5  6-2.01643801E-02 0.00000000E+00 0.00000000E+00 5.64220327E-03 0.00000000E+00
 5  7-1.05809446E-01-7.31854985E-02-1.05809446E-01-7.31854985E-02 2.11618893E-01
 5  8 1.46370997E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.75555220E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 2.14350806E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00-5.33780741E-04 0.00000000E+00 2.27840664E-02
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60546017E-01 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 1.74192942E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00-2.32838206E-02 0.00000000E+00 5.64220327E-03
 6  7 1.83267337E-01 1.26761002E-01-1.83267337E-01-1.26761002E-01 0.00000000E+00
 6  8 0.00000000E+00
 7  1 5.98382718E-02-1.23817731E-01 0.00000000E+00 0.00000000E+00 5.12765872E-01
 7  2-3.09969378E-01 0.00000000E+00 0.00000000E+00 2.91146465E-01-1.17316753E-02
 7  3-1.17316753E-02 5.23390860E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-1.89226847E-02 4.49317819E-02 0.00000000E+00 0.00000000E+00-3.48492452E-01
 7  5 5.17366251E-02 0.00000000E+00 0.00000000E+00-1.47662832E-01-1.47119296E-02
 7  6-1.47119296E-02 2.35562957E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-6.91583118E-02-7.29076451E-02-6.91583118E-02-7.29076451E-02-6.91583118E-02
 7  8-7.29076451E-02
 8  1 0.00000000E+00 0.00000000E+00 5.65198657E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 4.22247657E-01 0.00000000E+00 0.00000000E+00-1.41171275E-03
 8  3 1.41171275E-03 0.00000000E+00 0.00000000E+00 1.54317357E-02 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00-2.45485154E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00-1.27770365E-01 0.00000000E+00 0.00000000E+00-1.80065921E-02
 8  6 1.80065921E-02 0.00000000E+00 0.00000000E+00-3.61671490E-02 0.00000000E+00
 8  7 1.02735204E-01 1.07637452E-01 1.02735204E-01 1.07637452E-01-2.05470407E-01
 8  8-2.15274904E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.65198657E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 4.22247657E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.63010547E-03 0.00000000E+00 1.54317357E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45485154E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00-1.27770365E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.07922216E-02 0.00000000E+00-3.61671490E-02
 9  7-1.77942592E-01-1.86433536E-01 1.77942592E-01 1.86433536E-01 0.00000000E+00
 9  8 0.00000000E+00
10  1-5.85032447E-03 5.55854593E-02 0.00000000E+00 0.00000000E+00-2.87304382E-02
10  2-4.25848990E-02 0.00000000E+00 0.00000000E+00-8.52456797E-02 6.58775465E-03
10  3 6.58775465E-03 1.86232088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-1.37224424E-01 1.06696880E-01 0.00000000E+00 0.00000000E+00 1.54141750E-01
10  5 2.51587591E+00 0.00000000E+00 0.00000000E+00 6.60126577E-01-1.00528257E-02
10  6-1.00528257E-02-5.44151514E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-4.18090086E-03-1.23078217E+00-4.18090086E-03-1.23078217E+00-4.18090086E-03
10  8-1.23078217E+00
11  1 0.00000000E+00 0.00000000E+00 6.98708702E-02 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 2.91028370E-01 0.00000000E+00 0.00000000E+00 9.94696995E-03
11  3-9.94696995E-03 0.00000000E+00 0.00000000E+00-1.08919263E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-3.48797033E-01 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00-1.56813529E+00 0.00000000E+00 0.00000000E+00 1.04145933E-02
11  6-1.04145933E-02 0.00000000E+00 0.00000000E+00 2.56911242E-04 0.00000000E+00
11  7-2.27742862E-02-9.69861748E-01-2.27742862E-02-9.69861748E-01 4.55485725E-02
11  8 1.93972350E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.98708702E-02 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-2.91028370E-01 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 1.14857716E-02 0.00000000E+00 1.08919263E-02
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48797033E-01 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.56813529E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 1.20257365E-02 0.00000000E+00-2.56911242E-04
12  7-3.94462209E-02-1.67984982E+00 3.94462209E-02 1.67984982E+00 0.00000000E+00
12  8 0.00000000E+00
13  1-9.07506975E-02 1.36715200E-01 0.00000000E+00 0.00000000E+00 2.76564392E-01
13  2 1.79068494E+00 0.00000000E+00 0.00000000E+00 1.23212198E+00-1.67285653E-02
13  3-1.67285653E-02 1.65390552E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 8.86638699E-02-2.05023722E-02 0.00000000E+00 0.00000000E+00 1.51047725E-01
13  5-1.80736976E+00 0.00000000E+00 0.00000000E+00 1.80963307E+00-1.41324181E-02
13  6-1.41324181E-02 2.21214048E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7-5.17611030E-02 8.18477465E-02-5.17611030E-02 8.18477465E-02-5.17611030E-02
13  8 8.18477465E-02
14  1 0.00000000E+00 0.00000000E+00-3.27269066E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00-4.17590902E-02 0.00000000E+00 0.00000000E+00-1.51230430E-02
14  3 1.51230430E-02 0.00000000E+00 0.00000000E+00-3.20083576E-03 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-6.79600955E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 1.54577667E+00 0.00000000E+00 0.00000000E+00-9.18749970E-02
14  6 9.18749970E-02 0.00000000E+00 0.00000000E+00-2.92835543E-02 0.00000000E+00
14  7 2.51337171E-01 1.43137099E-01 2.51337171E-01 1.43137099E-01-5.02674342E-01
14  8-2.86274198E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27269066E-01 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00-4.17590902E-02 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.74625859E-02 0.00000000E+00-3.20083576E-03
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.79600955E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 1.54577667E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 1.06088109E-01 0.00000000E+00-2.92835543E-02
15  7-4.35328750E-01-2.47920728E-01 4.35328750E-01 2.47920728E-01 0.00000000E+00
15  8 0.00000000E+00
16  1 3.77696882E-02-9.46210857E-02 0.00000000E+00 0.00000000E+00-1.49011614E-01
16  2 3.87847847E-01 0.00000000E+00 0.00000000E+00-2.77262266E-01-6.24936704E-02
16  3-6.24936704E-02 1.79988732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-3.22603222E-02 4.01562894E-01 0.00000000E+00 0.00000000E+00-1.01914851E+00
16  5-2.10483321E-01 0.00000000E+00 0.00000000E+00 1.06255360E+00 2.71986554E-02
16  6 2.71986554E-02-4.20774337E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7-9.02122420E-02-1.99472511E-02-9.02122420E-02-1.99472511E-02-9.02122420E-02
16  8-1.99472511E-02
17  1 5.40209208E-03-6.64067674E-01 0.00000000E+00 0.00000000E+00 7.43204547E-01
17  2 8.08465452E-01 0.00000000E+00 0.00000000E+00-9.26700515E-01-1.56656940E-01
17  3-1.56656940E-01-2.07071427E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-4.38266385E-03-2.54635083E-01 0.00000000E+00 0.00000000E+00 1.09928887E-01
17  5 9.87633815E-01 0.00000000E+00 0.00000000E+00 3.06365064E-02-6.19120941E-02
17  6-6.19120941E-02 1.23299192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7-1.52260097E-01-1.29065691E-01-1.52260097E-01-1.29065691E-01-1.52260097E-01
17  8-1.29065691E-01
18  1 0.00000000E+00 0.00000000E+00-9.02557899E-01 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 1.30911085E+00 0.00000000E+00 0.00000000E+00 1.09622642E-02
18  3-1.09622642E-02 0.00000000E+00 0.00000000E+00-3.80188266E-02 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 2.99435509E-01 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00-1.01661593E+00 0.00000000E+00 0.00000000E+00 4.43535556E-02
18  6-4.43535556E-02 0.00000000E+00 0.00000000E+00 2.40885138E-02 0.00000000E+00
18  7-5.74889690E-02-1.47574190E-01-5.74889690E-02-1.47574190E-01 1.14977938E-01
18  8 2.95148381E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.02557899E-01 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 1.30911085E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00-1.26581323E-02 0.00000000E+00-3.80188266E-02
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99435509E-01 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00-1.01661593E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00-5.12150745E-02 0.00000000E+00 2.40885138E-02
19  7 9.95738152E-02 2.55605996E-01-9.95738152E-02-2.55605996E-01 0.00000000E+00
19  8 0.00000000E+00
20  1-2.31464065E-02-8.76241118E-01 0.00000000E+00 0.00000000E+00-6.03578872E-01
20  2 2.01996054E+00 0.00000000E+00 0.00000000E+00 1.29193090E+00-1.29721311E-01
20  3-1.29721311E-01-1.98783540E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-9.92240276E-02-3.11640999E-01 0.00000000E+00 0.00000000E+00 3.59714315E-02
20  5 2.84280461E-01 0.00000000E+00 0.00000000E+00 1.03201703E+00-1.24663271E-02
20  6-1.24663271E-02-1.60583172E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7-4.30114715E-01-2.15509726E-01-4.30114715E-01-2.15509726E-01-4.30114715E-01
20  8-2.15509726E-01
21  1 0.00000000E+00 0.00000000E+00 2.19921377E-02 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 8.75520777E-03 0.00000000E+00 0.00000000E+00 1.39731061E-02
21  3-1.39731061E-02 0.00000000E+00 0.00000000E+00 1.31776351E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 8.90676530E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00-1.26224837E+00 0.00000000E+00 0.00000000E+00-1.35660042E-01
21  6 1.35660042E-01 0.00000000E+00 0.00000000E+00-1.56995018E-01 0.00000000E+00
21  7 3.89200871E-01-7.67901091E-01 3.89200871E-01-7.67901091E-01-7.78401741E-01
21  8 1.53580218E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19921377E-02 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-8.75520777E-03 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 1.61347531E-02 0.00000000E+00-1.31776351E-01
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.90676530E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 1.26224837E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00-1.56646723E-01 0.00000000E+00 1.56995018E-01
22  7 6.74115682E-01-1.33004370E+00-6.74115682E-01 1.33004370E+00 0.00000000E+00
22  8 0.00000000E+00
23  1-1.35369729E-02-2.44409915E-01 0.00000000E+00 0.00000000E+00-3.77946227E-02
23  2 3.31976177E-01 0.00000000E+00 0.00000000E+00 1.18978988E-01-1.37992136E-02
23  3-1.37992136E-02-1.11009168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.24359117E-02-1.59045308E+00 0.00000000E+00 0.00000000E+00-4.59906491E-01
23  5 3.37483501E+00 0.00000000E+00 0.00000000E+00 7.97934992E-01-4.21712784E-02
23  6-4.21712784E-02-2.05453059E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 4.23972020E-01-1.16310710E+00 4.23972020E-01-1.16310710E+00 4.23972020E-01
23  8-1.16310710E+00
24  1 7.07563071E-02 1.10997249E+00 0.00000000E+00 0.00000000E+00 1.11366388E-01
24  2-4.07148099E+00 0.00000000E+00 0.00000000E+00-1.84018363E+00 1.37546974E-01
24  3 1.37546974E-01 2.58537906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4-1.23720868E-01-1.52595331E+00 0.00000000E+00 0.00000000E+00-3.39290916E-03
24  5 5.93073009E+00 0.00000000E+00 0.00000000E+00-1.33082206E+00-1.49398330E-01
24  6-1.49398330E-01 9.92458089E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-5.14116116E-01-6.01787157E-01-5.14116116E-01-6.01787157E-01-5.14116116E-01
24  8-6.01787157E-01
25  1 0.00000000E+00 0.00000000E+00 7.68437472E-02 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 3.93720451E-02 0.00000000E+00 0.00000000E+00-1.52592898E-01
25  3 1.52592898E-01 0.00000000E+00 0.00000000E+00-5.58629617E-01 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 2.03832075E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00-9.82946803E-02 0.00000000E+00 0.00000000E+00-3.40390086E-01
25  6 3.40390086E-01 0.00000000E+00 0.00000000E+00 5.69972745E-01 0.00000000E+00
25  7 8.38002921E-02-9.08323309E-02 8.38002921E-02-9.08323309E-02-1.67600584E-01
25  8 1.81664662E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.68437472E-02 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 3.93720451E-02 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 1.76199101E-01 0.00000000E+00-5.58629617E-01
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03832075E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00-9.82946803E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 3.93048615E-01 0.00000000E+00 5.69972745E-01
26  7-1.45146364E-01 1.57326212E-01 1.45146364E-01-1.57326212E-01 0.00000000E+00
26  8 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 3.70277129E-02 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00-8.74570088E-02 0.00000000E+00 0.00000000E+00 8.31808216E-01
27  3-8.31808216E-01 0.00000000E+00 0.00000000E+00-1.72951872E-01 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 2.31983631E-02 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 3.04802858E-01 0.00000000E+00 0.00000000E+00 9.17976524E-02
27  6-9.17976524E-02 0.00000000E+00 0.00000000E+00 1.57770029E-01 0.00000000E+00
27  7 8.56335984E-02 7.24509891E-02 8.56335984E-02 7.24509891E-02-1.71267197E-01
27  8-1.44901978E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70277129E-02 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 8.74570088E-02 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 9.60489394E-01 0.00000000E+00 1.72951872E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31983631E-02 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00-3.04802858E-01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 1.05998799E-01 0.00000000E+00-1.57770029E-01
28  7 1.48321743E-01 1.25488794E-01-1.48321743E-01-1.25488794E-01 0.00000000E+00
28  8 0.00000000E+00
29  1-5.78079165E-03-5.14169938E-01 0.00000000E+00 0.00000000E+00-4.13906422E-01
29  2 8.10964104E-01 0.00000000E+00 0.00000000E+00 6.54860601E-01-3.33008915E-01
29  3-3.33008915E-01 4.95096457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 2.09691507E-02-2.01361301E-01 0.00000000E+00 0.00000000E+00 2.73742747E-01
29  5-6.38047993E-01 0.00000000E+00 0.00000000E+00-1.12127408E-01-4.19691482E-01
29  6-4.19691482E-01 7.23578345E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 2.87050902E-01-8.52193892E-03 2.87050902E-01-8.52193892E-03 2.87050902E-01
29  8-8.52193892E-03
30  1 0.00000000E+00 0.00000000E+00 7.65363603E-02 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00-3.73044365E-01 0.00000000E+00 0.00000000E+00-1.68058191E-01
30  3 1.68058191E-01 0.00000000E+00 0.00000000E+00-6.66172393E-01 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.33179084E-01 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 7.19457882E-01 0.00000000E+00 0.00000000E+00 7.29508890E-01
30  6-7.29508890E-01 0.00000000E+00 0.00000000E+00-2.35108558E-01 0.00000000E+00
30  7 2.79514737E-01 5.89193857E-02 2.79514737E-01 5.89193857E-02-5.59029474E-01
30  8-1.17838771E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65363603E-02 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 3.73044365E-01 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00-1.94056884E-01 0.00000000E+00 6.66172393E-01
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33179084E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00-7.19457882E-01 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 8.42364308E-01 0.00000000E+00 2.35108558E-01
31  7 4.84133726E-01 1.02051370E-01-4.84133726E-01-1.02051370E-01 0.00000000E+00
31  8 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 1.51352009E-02 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 1.15135821E-01 0.00000000E+00 0.00000000E+00-9.91511141E-02
32  3 9.91511141E-02 0.00000000E+00 0.00000000E+00 5.84525855E-01 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 8.79415570E-02 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 6.40198710E-02 0.00000000E+00 0.00000000E+00 4.97566285E-01
32  6-4.97566285E-01 0.00000000E+00 0.00000000E+00 8.85684394E-01 0.00000000E+00
32  7 2.91069184E-01-9.88766732E-02 2.91069184E-01-9.88766732E-02-5.82138368E-01
32  8 1.97753346E-01
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51352009E-02 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 1.15135821E-01 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 1.14489845E-01 0.00000000E+00 5.84525855E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79415570E-02 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 6.40198710E-02 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00-5.74540057E-01 0.00000000E+00 8.85684394E-01
33  7-5.04146615E-01 1.71259422E-01 5.04146615E-01-1.71259422E-01 0.00000000E+00
33  8 0.00000000E+00
34  1-9.18623286E-02-3.53671991E-01 0.00000000E+00 0.00000000E+00 2.45773367E-01
34  2 2.31608842E+00 0.00000000E+00 0.00000000E+00 1.34068752E+00-6.27762925E-01
34  3-6.27762925E-01 1.07245629E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 6.93609189E-02-1.90697733E-01 0.00000000E+00 0.00000000E+00 6.78196096E-01
34  5-1.93329147E+00 0.00000000E+00 0.00000000E+00 1.02538207E+00 5.09027739E-01
34  6 5.09027739E-01-9.65819743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7-4.84842422E-02 9.10776935E-02-4.84842422E-02 9.10776935E-02-4.84842422E-02
34  8 9.10776935E-02
35  1-4.39124332E-01 1.23761027E+00 0.00000000E+00 0.00000000E+00-1.64250529E-01
35  2 2.77145741E+00 0.00000000E+00 0.00000000E+00 6.91343469E-01-1.44056162E+00
35  3-1.44056162E+00-1.39385401E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4-5.13892090E-02 5.43322467E-01 0.00000000E+00 0.00000000E+00-1.49305473E-01
35  5-1.05791501E+00 0.00000000E+00 0.00000000E+00 6.40148173E-01-2.53445544E-01
35  6-2.53445544E-01-1.90666453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 1.09639302E-01-5.02691508E-02 1.09639302E-01-5.02691508E-02 1.09639302E-01
35  8-5.02691508E-02
36  1 5.81274672E-02-1.53550936E-01 0.00000000E+00 0.00000000E+00 1.66117043E-01
36  2-7.65393935E-01 0.00000000E+00 0.00000000E+00-1.44027924E-01 1.52070028E-01
36  3 1.52070028E-01 5.10146222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-4.84339967E-01 2.90247088E+00 0.00000000E+00 0.00000000E+00 1.03560895E-01
36  5 2.55326060E+00 0.00000000E+00 0.00000000E+00 2.88224340E-03-1.84869087E+00
36  6-1.84869087E+00-2.02953140E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 1.07092334E-01-5.23425264E-01 1.07092334E-01-5.23425264E-01 1.07092334E-01
36  8-5.23425264E-01
 1  1 9.96057782E-01 2.03382586E-02 0.00000000E+00 0.00000000E+00 1.63133522E-03
 1  2-2.95261373E-03 0.00000000E+00 0.00000000E+00-1.52259029E-03-2.71732425E-03
 1  3-2.71732425E-03-1.31612773E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.72664058E-05 2.89744730E-04 0.00000000E+00 0.00000000E+00 1.22391960E-04
 1  5 2.31181984E-03 0.00000000E+00 0.00000000E+00-9.03412729E-04-1.32792563E-04
 1  6-1.32792563E-04-7.76751859E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-1.30980570E-04-8.73727632E-05-1.30980570E-04-8.73727632E-05-1.30980570E-04
 1  8-8.73727632E-05
 2  1-2.69095259E-04-2.27625587E-05 0.00000000E+00 0.00000000E+00-1.61605987E-05
 2  2 3.00413513E-03 0.00000000E+00 0.00000000E+00 8.88418914E-04-1.73424653E-04
 2  3-1.73424653E-04-6.67939463E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 9.95588532E-01 2.88002612E-02 0.00000000E+00 0.00000000E+00-3.49397643E-04
 2  5-1.37874292E-02 0.00000000E+00 0.00000000E+00 7.84022548E-05-2.10633922E-03
