
                    DL_POLY Version 2.0

                              Running on    1 nodes


 **********************************************************************************************************************************
 **********************************************************************************************************************************
 **********************************************************************************************************************************
 ********************     DL_POLY : Natrolite                                                                  ********************
 **********************************************************************************************************************************
 **********************************************************************************************************************************
 **********************************************************************************************************************************


 SIMULATION CONTROL PARAMETERS


 simulation temperature           1.2730E+03

 simulation pressure (kbar)       1.0000E-03

 selected number of timesteps          500

 simulation timestep              1.0000E-04

 microcanonical ensemble

 real space cut off               3.0000E+00

 real space cut off (vdw)         3.0000E+00

 border width of Verlet shell     1.0000E+00

 Ewald sum  precision             1.0000E-05

 Electrostatics : Ewald sum  

 Ewald convergence parameter      1.0134E+00
 Ewald kmax1 kmax2 kmax3        15   16    6

 data printing interval                100

 statistics file interval              100

 data stacking interval                 50

 user allocated job time (s)      1.0000E+05

 job closure time        (s)      2.0000E+01


 radial distribution functions on 
 g(r) collection interval              100


 Z density profile requested


SYSTEM SPECIFICATION

 energy units = electron volts 


 number of molecular types              17

 molecular species type                  1


 name of species:             molecule 0                              

 number of molecules                     1

 number of atoms/sites                 216


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze
                       139     O2s          1.00000    -2.86900         1         0
                       140     O2s          1.00000    -2.86900         1         0
                       141     O2s          1.00000    -2.86900         1         0
                       142     O2s          1.00000    -2.86900         1         0
                       143     O2s          1.00000    -2.86900         1         0
                       144     O2s          1.00000    -2.86900         1         0
                       145     O2s          1.00000    -2.86900         1         0
                       146     O2s          1.00000    -2.86900         1         0
                       147     O2s          1.00000    -2.86900         1         0
                       148     O2s          1.00000    -2.86900         1         0
                       149     O2s          1.00000    -2.86900         1         0
                       150     O2s          1.00000    -2.86900         1         0
                       151     O2s          1.00000    -2.86900         1         0
                       152     O2s          1.00000    -2.86900         1         0
                       153     O2s          1.00000    -2.86900         1         0
                       154     O2s          1.00000    -2.86900         1         0
                       155     O2s          1.00000    -2.86900         1         0
                       156     O2s          1.00000    -2.86900         1         0
                       157     O2s          1.00000    -2.86900         1         0
                       158     O2s          1.00000    -2.86900         1         0
                       159     O2s          1.00000    -2.86900         1         0
                       160     O2s          1.00000    -2.86900         1         0
                       161     O2s          1.00000    -2.86900         1         0
                       162     O2s          1.00000    -2.86900         1         0
                       163     O2s          1.00000    -2.86900         1         0
                       164     O2s          1.00000    -2.86900         1         0
                       165     O2s          1.00000    -2.86900         1         0
                       166     O2s          1.00000    -2.86900         1         0
                       167     O2s          1.00000    -2.86900         1         0
                       168     O2s          1.00000    -2.86900         1         0
                       169     O2s          1.00000    -2.86900         1         0
                       170     O2s          1.00000    -2.86900         1         0
                       171     O2s          1.00000    -2.86900         1         0
                       172     O2s          1.00000    -2.86900         1         0
                       173     O2s          1.00000    -2.86900         1         0
                       174     O2s          1.00000    -2.86900         1         0
                       175     O2s          1.00000    -2.86900         1         0
                       176     O2s          1.00000    -2.86900         1         0
                       177     O2s          1.00000    -2.86900         1         0
                       178     O2s          1.00000    -2.86900         1         0
                       179     O2s          1.00000    -2.86900         1         0
                       180     O2s          1.00000    -2.86900         1         0
                       181     O2s          1.00000    -2.86900         1         0
                       182     O2s          1.00000    -2.86900         1         0
                       183     O2s          1.00000    -2.86900         1         0
                       184     O2s          1.00000    -2.86900         1         0
                       185     O2s          1.00000    -2.86900         1         0
                       186     O2s          1.00000    -2.86900         1         0
                       187     O2s          1.00000    -2.86900         1         0
                       188     O2s          1.00000    -2.86900         1         0
                       189     O2s          1.00000    -2.86900         1         0
                       190     O2s          1.00000    -2.86900         1         0
                       191     O2s          1.00000    -2.86900         1         0
                       192     O2s          1.00000    -2.86900         1         0
                       193     O2s          1.00000    -2.86900         1         0
                       194     O2s          1.00000    -2.86900         1         0
                       195     O2s          1.00000    -2.86900         1         0
                       196     O2s          1.00000    -2.86900         1         0
                       197     O2s          1.00000    -2.86900         1         0
                       198     O2s          1.00000    -2.86900         1         0
                       199     O2s          1.00000    -2.86900         1         0
                       200     O2s          1.00000    -2.86900         1         0
                       201     O2s          1.00000    -2.86900         1         0
                       202     O2s          1.00000    -2.86900         1         0
                       203     O2s          1.00000    -2.86900         1         0
                       204     O2s          1.00000    -2.86900         1         0
                       205     O2s          1.00000    -2.86900         1         0
                       206     O2s          1.00000    -2.86900         1         0
                       207     O2s          1.00000    -2.86900         1         0
                       208     O2s          1.00000    -2.86900         1         0
                       209     O2s          1.00000    -2.86900         1         0
                       210     O2s          1.00000    -2.86900         1         0
                       211     O2s          1.00000    -2.86900         1         0
                       212     O2s          1.00000    -2.86900         1         0
                       213     O2s          1.00000    -2.86900         1         0
                       214     O2s          1.00000    -2.86900         1         0
                       215     O2s          1.00000    -2.86900         1         0
                       216     O2s          1.00000    -2.86900         1         0

 number of core-shell units             80


 core-shell details:

                          index     index      parameter
                             41       137        74.9000
                             42       138        74.9000
                             43       139        74.9000
                             44       140        74.9000
                             45       141        74.9000
                             46       142        74.9000
                             47       143        74.9000
                             48       144        74.9000
                             49       145        74.9000
                             50       146        74.9000
                             51       147        74.9000
                             52       148        74.9000
                             53       149        74.9000
                             54       150        74.9000
                             55       151        74.9000
                             56       152        74.9000
                             57       153        74.9000
                             58       154        74.9000
                             59       155        74.9000
                             60       156        74.9000
                             61       157        74.9000
                             62       158        74.9000
                             63       159        74.9000
                             64       160        74.9000
                             65       161        74.9000
                             66       162        74.9000
                             67       163        74.9000
                             68       164        74.9000
                             69       165        74.9000
                             70       166        74.9000
                             71       167        74.9000
                             72       168        74.9000
                             73       169        74.9000
                             74       170        74.9000
                             75       171        74.9000
                             76       172        74.9000
                             77       173        74.9000
                             78       174        74.9000
                             79       175        74.9000
                             80       176        74.9000
                             81       177        74.9000
                             82       178        74.9000
                             83       179        74.9000
                             84       180        74.9000
                             85       181        74.9000
                             86       182        74.9000
                             87       183        74.9000
                             88       184        74.9000
                             89       185        74.9000
                             90       186        74.9000
                             91       187        74.9000
                             92       188        74.9000
                             93       189        74.9000
                             94       190        74.9000
                             95       191        74.9000
                             96       192        74.9000
                             97       193        74.9000
                             98       194        74.9000
                             99       195        74.9000
                            100       196        74.9000
                            101       197        74.9000
                            102       198        74.9000
                            103       199        74.9000
                            104       200        74.9000
                            105       201        74.9000
                            106       202        74.9000
                            107       203        74.9000
                            108       204        74.9000
                            109       205        74.9000
                            110       206        74.9000
                            111       207        74.9000
                            112       208        74.9000
                            113       209        74.9000
                            114       210        74.9000
                            115       211        74.9000
                            116       212        74.9000
                            117       213        74.9000
                            118       214        74.9000
                            119       215        74.9000
                            120       216        74.9000

 molecular species type                  2


 name of species:             molecule 1                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       217     O1c         15.00000     1.25000         1         0
                       218     Hc           1.01000     0.40000         1         0
                       219     Hc           1.01000     0.40000         1         0
                       220     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  3


 name of species:             molecule 2                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       221     O1c         15.00000     1.25000         1         0
                       222     Hc           1.01000     0.40000         1         0
                       223     Hc           1.01000     0.40000         1         0
                       224     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  4


 name of species:             molecule 3                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       225     O1c         15.00000     1.25000         1         0
                       226     Hc           1.01000     0.40000         1         0
                       227     Hc           1.01000     0.40000         1         0
                       228     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  5


 name of species:             molecule 4                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       229     O1c         15.00000     1.25000         1         0
                       230     Hc           1.01000     0.40000         1         0
                       231     Hc           1.01000     0.40000         1         0
                       232     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  6


 name of species:             molecule 5                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       233     O1c         15.00000     1.25000         1         0
                       234     Hc           1.01000     0.40000         1         0
                       235     Hc           1.01000     0.40000         1         0
                       236     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  7


 name of species:             molecule 6                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       237     O1c         15.00000     1.25000         1         0
                       238     Hc           1.01000     0.40000         1         0
                       239     Hc           1.01000     0.40000         1         0
                       240     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  8


 name of species:             molecule 7                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       241     O1c         15.00000     1.25000         1         0
                       242     Hc           1.01000     0.40000         1         0
                       243     Hc           1.01000     0.40000         1         0
                       244     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                  9


 name of species:             molecule 8                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       245     O1c         15.00000     1.25000         1         0
                       246     Hc           1.01000     0.40000         1         0
                       247     Hc           1.01000     0.40000         1         0
                       248     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 10


 name of species:             molecule 9                              

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       249     O1c         15.00000     1.25000         1         0
                       250     Hc           1.01000     0.40000         1         0
                       251     Hc           1.01000     0.40000         1         0
                       252     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 11


 name of species:             molecule 10                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       253     O1c         15.00000     1.25000         1         0
                       254     Hc           1.01000     0.40000         1         0
                       255     Hc           1.01000     0.40000         1         0
                       256     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 12


 name of species:             molecule 11                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       257     O1c         15.00000     1.25000         1         0
                       258     Hc           1.01000     0.40000         1         0
                       259     Hc           1.01000     0.40000         1         0
                       260     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 13


 name of species:             molecule 12                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       261     O1c         15.00000     1.25000         1         0
                       262     Hc           1.01000     0.40000         1         0
                       263     Hc           1.01000     0.40000         1         0
                       264     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 14


 name of species:             molecule 13                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       265     O1c         15.00000     1.25000         1         0
                       266     Hc           1.01000     0.40000         1         0
                       267     Hc           1.01000     0.40000         1         0
                       268     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 15


 name of species:             molecule 14                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       269     O1c         15.00000     1.25000         1         0
                       270     Hc           1.01000     0.40000         1         0
                       271     Hc           1.01000     0.40000         1         0
                       272     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 16


 name of species:             molecule 15                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       273     O1c         15.00000     1.25000         1         0
                       274     Hc           1.01000     0.40000         1         0
                       275     Hc           1.01000     0.40000         1         0
                       276     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00

 molecular species type                 17


 name of species:             molecule 16                             

 number of molecules                     1

 number of atoms/sites                   4


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                       277     O1c         15.00000     1.25000         1         0
                       278     Hc           1.01000     0.40000         1         0
                       279     Hc           1.01000     0.40000         1         0
                       280     O1s          1.00000    -2.05000         1         0

 number of core-shell units              1


 core-shell details:

                          index     index      parameter
                              1         4       209.0000

 number of chemical bonds                3


 chemical bond details:

                            key     index     index                            parameters

                           mors         2         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         3         4     6.200000E+00   9.240000E-01   2.220000E+00   5.903901E+00
                           mors         2         3     0.000000E+00   1.500000E+00   2.840000E+00  -1.151981E+00


 number of specified pair potentials        11


                atom 1  atom 2      key                              parameters


                Sic     O2s       buck     1.28000E+03  3.21000E-01  1.07000E+01  0.00000E+00  0.00000E+00
                Alc     O2s       buck     1.46000E+03  2.99000E-01  0.00000E+00  0.00000E+00  0.00000E+00
                O2s     O2s       buck     2.28000E+04  1.49000E-01  2.79000E+01  0.00000E+00  0.00000E+00
                Nac     O2s       buck     5.84000E+03  2.39000E-01  0.00000E+00  0.00000E+00  0.00000E+00
                Alc     O1s       buck     1.46000E+03  2.99000E-01  0.00000E+00  0.00000E+00  0.00000E+00
                Nac     O1s       buck     4.09000E+03  2.39000E-01  0.00000E+00  0.00000E+00  0.00000E+00
                Sic     O1s       buck     1.28000E+03  3.21000E-01  1.07000E+01  0.00000E+00  0.00000E+00
                O1s     O2s       buck     2.28000E+04  1.49000E-01  2.89000E+01  0.00000E+00  0.00000E+00
                Hc      O2s       buck     3.96000E+02  2.50000E-01  0.00000E+00  0.00000E+00  0.00000E+00
                Hc      O1s       buck     3.96000E+02  2.50000E-01  1.00000E+01  0.00000E+00  0.00000E+00
                O1s     O1s       12-6     3.93400E+04  4.21500E+01  0.00000E+00  0.00000E+00  0.00000E+00

  *** warning - undefined atom-atom interactions set to zero ***


 number of specified three body potentials         2


                atom 1  atom 2  atom 3      key                              parameters


                O2s     Alc     O2s         shrm   2.09000E+00  1.09470E+02  1.00000E+05  1.00000E+05  1.90000E+00
                O2s     Sic     O2s         shrm   2.09000E+00  1.09470E+02  1.00000E+05  1.00000E+05  1.90000E+00

 configuration file name: 

          A DL_Poly CONFIG file generated from a gulp output file.                        


 selected image convention               3


 simulation cell vectors


                        18.009484    0.000000    0.000000
                         0.000000   18.530232    0.000000
                         0.000000    0.000000    6.570309


 system volume            2192.64297231    


 link cell algorithm in use


 total degrees of freedom                       549.
 rotational degrees of freedom                    0.
