 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
 6  4-6.82159740E-01-1.89133331E-01 0.00000000E+00 6.75688714E-03-6.17721779E-03
 6  5-6.82159740E-01-1.89133331E-01 0.00000000E+00-6.75688714E-03-6.17721779E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57205181E-01
 7  2 0.00000000E+00 0.00000000E+00 2.12133910E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62173877E-02
 7  4 6.44523230E-01 2.20422384E-01 0.00000000E+00-1.46637220E-02-6.72413304E-03
 7  5-6.44523230E-01-2.20422384E-01 0.00000000E+00-1.46637220E-02 6.72413304E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:48 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9565003125, E(NUC)=        6.0053455637
 $VEC1  
 1  1 1.00173154E+00-4.42355961E-04-8.94950868E-03 0.00000000E+00 0.00000000E+00
 1  2 1.48836591E-04 0.00000000E+00 0.00000000E+00 8.83998840E-04-3.30678346E-04
 1  3 5.47496681E-04-2.16818336E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.39910669E-03 1.14463450E-03 0.00000000E+00-5.27016825E-04-4.94322215E-04
 1  5-2.39910669E-03 1.14463450E-03 0.00000000E+00 5.27016825E-04-4.94322215E-04
 2  1-2.92289832E-03 4.01525802E-01 3.23103950E-01 0.00000000E+00 0.00000000E+00
 2  2-1.00449670E-01 0.00000000E+00 0.00000000E+00-2.01521150E-02-4.20873297E-03
 2  3 4.72766992E-03-5.18936958E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.35814668E-01 4.23653478E-02 0.00000000E+00 2.27708427E-02 1.19379174E-02
 2  5 2.35814668E-01 4.23653478E-02 0.00000000E+00-2.27708427E-02 1.19379174E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.49742629E-01
 3  2 0.00000000E+00 0.00000000E+00 1.74029940E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73763921E-02
 3  4-3.18449079E-01-1.27098929E-01 0.00000000E+00-9.71265583E-03-1.33793567E-02
 3  5 3.18449079E-01 1.27098929E-01 0.00000000E+00-9.71265583E-03 1.33793567E-02
 4  1 6.46113149E-04 1.83123733E-01 3.47198417E-01 0.00000000E+00 0.00000000E+00
 4  2 5.76898889E-01 0.00000000E+00 0.00000000E+00 3.70071879E-01 1.20235058E-02
 4  3-2.27934501E-02 1.07699443E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.28807036E-01-6.15506724E-02 0.00000000E+00-1.04733700E-02 8.42443773E-03
 4  5-1.28807036E-01-6.15506724E-02 0.00000000E+00 1.04733700E-02 8.42443773E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36271954E-01 0.00000000E+00
 5  2 0.00000000E+00 4.92358420E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42230332E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.78249204E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.78249204E-02 0.00000000E+00 0.00000000E+00
 6  1 2.17324479E-01 7.58991126E-01 2.93304721E-01 0.00000000E+00 0.00000000E+00
 6  2-5.40851963E-01 0.00000000E+00 0.00000000E+00-2.01663121E-01 3.42846605E-02
 6  3-8.16641290E-03-2.61182476E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.90068151E-01-1.91937466E-01 0.00000000E+00 6.11138915E-03-6.03763854E-03
 6  5-6.90068151E-01-1.91937466E-01 0.00000000E+00-6.11138915E-03-6.03763854E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.49807212E-01
 7  2 0.00000000E+00 0.00000000E+00 2.09249039E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57639721E-02
 7  4 6.49946937E-01 2.22581923E-01 0.00000000E+00-1.45031127E-02-6.50100113E-03
 7  5-6.49946937E-01-2.22581923E-01 0.00000000E+00-1.45031127E-02 6.50100113E-03
 8  1-1.20604541E-01-1.63626998E-01 1.79073953E+00 0.00000000E+00 0.00000000E+00
 8  2 1.03614770E-01 0.00000000E+00 0.00000000E+00-5.82737149E-01-1.44401391E-01
 8  3 1.51950910E-01-7.54951910E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.74131219E-01-1.49921591E+00 0.00000000E+00-1.16020377E-01-3.69312848E-02
 8  5 4.74131219E-01-1.49921591E+00 0.00000000E+00 1.16020377E-01-3.69312848E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56439101E-02
 9  2 0.00000000E+00 0.00000000E+00 1.16215238E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09796013E-01
 9  4-4.99665364E-01 1.98585084E+00 0.00000000E+00 9.55890835E-02 8.62910319E-02
 9  5 4.99665364E-01-1.98585084E+00 0.00000000E+00 9.55890835E-02-8.62910319E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67639807E-01
10  2 0.00000000E+00 0.00000000E+00 2.22084854E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49259525E-02
10  4 4.31134888E-01 1.12211977E+00 0.00000000E+00 9.78006424E-02 3.71169767E-02
10  5-4.31134888E-01-1.12211977E+00 0.00000000E+00 9.78006424E-02-3.71169767E-02
11  1-1.95340875E-02-1.50908821E-01-5.77603297E-01 0.00000000E+00 0.00000000E+00
11  2-8.46614731E-01 0.00000000E+00 0.00000000E+00 1.35144792E+00 1.36476567E-03
11  3 1.87957383E-02-2.01605040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 2.79727711E-01 3.01264470E-01 0.00000000E+00 5.29624958E-02 1.30848820E-02
11  5 2.79727711E-01 3.01264470E-01 0.00000000E+00-5.29624958E-02 1.30848820E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.80633106E-01 0.00000000E+00
12  2 0.00000000E+00 1.09111893E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.35422398E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-5.01360606E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-5.01360606E-02 0.00000000E+00 0.00000000E+00
13  1-7.47692408E-01-1.63796377E+00 3.39771239E+00 0.00000000E+00 0.00000000E+00
13  2-8.91292936E-02 0.00000000E+00 0.00000000E+00-6.94301648E-01 3.17909712E-02
13  3-9.54105941E-02 6.36196229E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.08526424E-01-1.03739827E+00 0.00000000E+00-3.68911636E-02-1.43051181E-01
13  5-3.08526424E-01-1.03739827E+00 0.00000000E+00 3.68911636E-02-1.43051181E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 6.31062079E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-3.64637661E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 3.64637661E-01 0.00000000E+00 0.00000000E+00
15  1-1.85181166E-01-3.95225764E-01 8.46642098E-01 0.00000000E+00 0.00000000E+00
15  2-4.51592637E-02 0.00000000E+00 0.00000000E+00-3.63290906E-01 4.10164987E-01
15  3 3.06431012E-01-7.16596000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-1.60086892E-01-2.30865220E-01 0.00000000E+00-1.66422188E-01 2.61098275E-01
15  5-1.60086892E-01-2.30865220E-01 0.00000000E+00 1.66422188E-01 2.61098275E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.10489419E-02 0.00000000E+00
16  2 0.00000000E+00 1.10341117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.96002098E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-2.94541547E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-2.94541547E-01 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28517897E-02
17  2 0.00000000E+00 0.00000000E+00 7.79932702E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51654741E-01
17  4 3.15660721E-01 2.19566713E-01 0.00000000E+00-4.57396552E-01 5.29348726E-01
17  5-3.15660721E-01-2.19566713E-01 0.00000000E+00-4.57396552E-01-5.29348726E-01
18  1-3.12519934E-01-6.19614494E-01 1.34227631E+00 0.00000000E+00 0.00000000E+00
18  2 2.46046681E-02 0.00000000E+00 0.00000000E+00-6.11051938E-01-9.43129212E-01
18  3 6.87188662E-01 2.55940551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-6.28276797E-01-2.15778178E-01 0.00000000E+00 3.68042701E-02 2.47597535E-01
18  5-6.28276797E-01-2.15778178E-01 0.00000000E+00-3.68042701E-02 2.47597535E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62383933E-01
19  2 0.00000000E+00 0.00000000E+00-4.11943724E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.85059687E-01
19  4-5.13869626E-01 1.20427408E-01 0.00000000E+00 6.29190293E-02 4.41824076E-01
19  5 5.13869626E-01-1.20427408E-01 0.00000000E+00 6.29190293E-02-4.41824076E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89677717E-01 0.00000000E+00
20  2 0.00000000E+00-3.29619290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.19159333E-01 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.73137832E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 7.73137832E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 9.89179582E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.50170967E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00-7.50170967E-01 0.00000000E+00 0.00000000E+00
22  1 2.53605923E-02 7.14318173E-02 4.15158788E-01 0.00000000E+00 0.00000000E+00
22  2-2.70581103E-01 0.00000000E+00 0.00000000E+00-4.00505413E-01-7.64515896E-02
22  3-7.96144700E-01 8.72596289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.41444609E-02-2.32467131E-01 0.00000000E+00-6.30119315E-01 5.74479225E-01
22  5-1.41444609E-02-2.32467131E-01 0.00000000E+00 6.30119315E-01 5.74479225E-01
23  1 2.94790144E-01 7.82226009E-01 1.55338595E+00 0.00000000E+00 0.00000000E+00
23  2-7.43852657E-01 0.00000000E+00 0.00000000E+00-4.13027723E-01-7.52747768E-01
23  3 1.01392814E+00-2.61180367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-9.51869650E-01-5.02414094E-01 0.00000000E+00-8.79817788E-01-7.73231023E-01
23  5-9.51869650E-01-5.02414094E-01 0.00000000E+00 8.79817788E-01-7.73231023E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20662775E+00
24  2 0.00000000E+00 0.00000000E+00-1.01468507E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33706970E+00
24  4-1.10453797E+00-6.27661143E-01 0.00000000E+00-1.01738476E+00-5.81602975E-01
24  5 1.10453797E+00 6.27661143E-01 0.00000000E+00-1.01738476E+00 5.81602975E-01
 $END   
 POPULATION ANALYSIS
CARBON       6.13433  -0.13433   6.15612  -0.15612
HYDROGEN     0.93284   0.06716   0.92194   0.07806
HYDROGEN     0.93284   0.06716   0.92194   0.07806
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.161975
 DIPOLE       0.000000  0.000000 -0.582480
 $GRAD1 
E=      -38.9565003125  GMAX=   0.0259717  GRMS=   0.0110953
CARBON       6.   -1.8206606656E-16    2.2295926193E-32    2.5971741850E-02
HYDROGEN     1.   -9.1033033281E-17    6.9335108858E-03   -1.2985870925E-02
HYDROGEN     1.    9.0183951133E-17   -6.9335108858E-03   -1.2985870925E-02
 $END
--------------- MEX SEARCH NSERCH=   0 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:49 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9359506091, E(NUC)=        6.0053455637
 $VEC2  
 1  1 1.00168040E+00-2.14191470E-03-9.93924835E-03 0.00000000E+00 0.00000000E+00
 1  2-2.75859587E-03 0.00000000E+00 0.00000000E+00 3.80951227E-04-1.19738670E-03
 1  3 9.34821294E-04 2.62565410E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.03323061E-03 1.20504423E-03 0.00000000E+00-1.01969281E-03-7.47498570E-04
 1  5-3.03323061E-03 1.20504423E-03 0.00000000E+00 1.01969281E-03-7.47498570E-04
 2  1-5.20483889E-05-3.27666589E-01-1.82983231E-01 0.00000000E+00 0.00000000E+00
 2  2 2.57624981E-01 0.00000000E+00 0.00000000E+00 1.31607444E-01 1.56489831E-02
 2  3-2.43195262E-03-1.32170305E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.76646713E-01-6.24381032E-02 0.00000000E+00-2.58409899E-02-7.65545355E-03
 2  5-2.76646713E-01-6.24381032E-02 0.00000000E+00 2.58409899E-02-7.65545355E-03
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39816333E-01
 3  2 0.00000000E+00 0.00000000E+00 1.59635128E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.25408579E-02
 3  4-3.27606300E-01-1.34234735E-01 0.00000000E+00-8.76894333E-03-1.21716987E-02
 3  5 3.27606300E-01 1.34234735E-01 0.00000000E+00-8.76894333E-03 1.21716987E-02
 4  1 2.03440279E-04 3.00218397E-01 4.88264063E-01 0.00000000E+00 0.00000000E+00
 4  2 4.60932794E-01 0.00000000E+00 0.00000000E+00 3.65163227E-01 3.09972101E-02
 4  3-9.07988775E-04-3.00892213E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-7.84376620E-02-7.10988997E-02 0.00000000E+00-6.27994959E-05 1.39113824E-02
 4  5-7.84376620E-02-7.10988997E-02 0.00000000E+00 6.27994959E-05 1.39113824E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.00570899E-01 0.00000000E+00
 5  2 0.00000000E+00-3.97045345E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03973632E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.65415543E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.65415543E-02 0.00000000E+00 0.00000000E+00
 6  1-1.95138651E-01-6.78858567E-01-2.46674184E-01 0.00000000E+00 0.00000000E+00
 6  2 7.20110894E-01 0.00000000E+00 0.00000000E+00 1.34159428E-02 7.49167114E-02
 6  3-1.28684514E-02-6.20482600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.38687580E-01 1.69048361E-01 0.00000000E+00-5.54869167E-03-2.74861472E-02
 6  5 6.38687580E-01 1.69048361E-01 0.00000000E+00 5.54869167E-03-2.74861472E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63357317E-01
 7  2 0.00000000E+00 0.00000000E+00 1.78693251E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.15222383E-02
 7  4 6.37626592E-01 2.25523379E-01 0.00000000E+00-2.28073701E-02-2.32483351E-02
 7  5-6.37626592E-01-2.25523379E-01 0.00000000E+00-2.28073701E-02 2.32483351E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:49 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9359506091, E(NUC)=        6.0053455637
 $VEC2  
 1  1 1.00168040E+00-2.14191470E-03-9.93924835E-03 0.00000000E+00 0.00000000E+00
 1  2-2.75859587E-03 0.00000000E+00 0.00000000E+00 3.80951227E-04-1.19738670E-03
 1  3 9.34821294E-04 2.62565410E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.03323061E-03 1.20504423E-03 0.00000000E+00-1.01969281E-03-7.47498570E-04
 1  5-3.03323061E-03 1.20504423E-03 0.00000000E+00 1.01969281E-03-7.47498570E-04
 2  1-5.82394664E-04 4.01113345E-01 3.22106327E-01 0.00000000E+00 0.00000000E+00
 2  2-1.02456089E-01 0.00000000E+00 0.00000000E+00-1.41031540E-02-5.19946886E-03
 2  3 1.99414813E-03 3.20532073E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.41888869E-01 3.84210999E-02 0.00000000E+00 2.45745546E-02 1.14305245E-02
 2  5 2.41888869E-01 3.84210999E-02 0.00000000E+00-2.45745546E-02 1.14305245E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58616146E-01
 3  2 0.00000000E+00 0.00000000E+00 1.63107310E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43267590E-02
 3  4-3.15044201E-01-1.29788093E-01 0.00000000E+00-9.21434250E-03-1.26250881E-02
 3  5 3.15044201E-01 1.29788093E-01 0.00000000E+00-9.21434250E-03 1.26250881E-02
 4  1-1.03904987E-02 1.49056156E-01 3.95324912E-01 0.00000000E+00 0.00000000E+00
 4  2 5.55754790E-01 0.00000000E+00 0.00000000E+00 3.88057495E-01 3.82985452E-02
 4  3-2.30043129E-03-3.59981139E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.24184153E-01-7.74612230E-02 0.00000000E+00-8.22292252E-03 9.41242991E-03
 4  5-1.24184153E-01-7.74612230E-02 0.00000000E+00 8.22292252E-03 9.41242991E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.00570899E-01 0.00000000E+00
 5  2 0.00000000E+00 3.97045345E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03973632E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.65415543E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.65415543E-02 0.00000000E+00 0.00000000E+00
 6  1-1.94861067E-01-6.89373470E-01-2.69626667E-01 0.00000000E+00 0.00000000E+00
 6  2 6.91396221E-01 0.00000000E+00 0.00000000E+00-7.56111682E-03 7.29686118E-02
 6  3-1.27697794E-02-6.01988323E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.45504273E-01 1.73362327E-01 0.00000000E+00-5.19841264E-03-2.80779289E-02
 6  5 6.45504273E-01 1.73362327E-01 0.00000000E+00 5.19841264E-03-2.80779289E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.54550658E-01
 7  2 0.00000000E+00 0.00000000E+00 1.75529648E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.06707402E-02
 7  4 6.43926013E-01 2.28111397E-01 0.00000000E+00-2.26310934E-02-2.30052708E-02
 7  5-6.43926013E-01-2.28111397E-01 0.00000000E+00-2.26310934E-02 2.30052708E-02
 8  1-1.21026987E-01-1.47589688E-01 1.89660307E+00 0.00000000E+00 0.00000000E+00
 8  2 2.50734693E-01 0.00000000E+00 0.00000000E+00-8.23134308E-01-1.11200256E-01
 8  3 1.39850734E-01-2.86504775E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.14257560E-01-1.54208676E+00 0.00000000E+00-1.21171276E-01-4.30702435E-02
 8  5 4.14257560E-01-1.54208676E+00 0.00000000E+00 1.21171276E-01-4.30702435E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22646204E-01
 9  2 0.00000000E+00 0.00000000E+00 1.21174758E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05271524E-01
 9  4-5.05476217E-01 2.01028061E+00 0.00000000E+00 1.01156131E-01 9.29786336E-02
 9  5 5.05476217E-01-2.01028061E+00 0.00000000E+00 1.01156131E-01-9.29786336E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23181213E-01
10  2 0.00000000E+00 0.00000000E+00 2.18228110E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58701470E-03
10  4 4.52172072E-01 1.07447508E+00 0.00000000E+00 9.40278080E-02 2.75504868E-02
10  5-4.52172072E-01-1.07447508E+00 0.00000000E+00 9.40278080E-02-2.75504868E-02
11  1 4.72800553E-02-3.59256489E-02-7.98801590E-01 0.00000000E+00 0.00000000E+00
11  2-6.99371164E-01 0.00000000E+00 0.00000000E+00 1.30220004E+00-7.05978828E-02
11  3 9.00167534E-02-1.94188706E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 5.07061669E-01 2.07807200E-01 0.00000000E+00 3.62364518E-03 1.55952878E-02
11  5 5.07061669E-01 2.07807200E-01 0.00000000E+00-3.62364518E-03 1.55952878E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.22034980E-01 0.00000000E+00
12  2 0.00000000E+00 1.12551944E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90211674E-02 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-3.85963133E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-3.85963133E-02 0.00000000E+00 0.00000000E+00
13  1-7.46740625E-01-1.66045366E+00 3.27515342E+00 0.00000000E+00 0.00000000E+00
13  2-2.26145178E-01 0.00000000E+00 0.00000000E+00-4.71799392E-01 4.66469792E-02
13  3-8.75409917E-02 4.08940125E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-2.31849492E-01-9.94954747E-01 0.00000000E+00-3.48597152E-02-1.37906347E-01
13  5-2.31849492E-01-9.94954747E-01 0.00000000E+00 3.48597152E-02-1.37906347E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 6.28390781E-01 0.00000000E+00 0.00000000E+00
