 $DATA  
Water...RHF/3-21G...exp.geom...R(OH)=0.95781,A(HOH)=104.4776                    
CNV      2
 4  1-2.43934529E-02 2.30287157E-02 0.00000000E+00 0.00000000E+00 4.38453535E-01
 4  2-8.05821736E-02 0.00000000E+00 0.00000000E+00 4.86534052E-01 1.71462192E-01
 4  3 1.13474593E-01 1.71462192E-01 1.13474593E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06948985E-01 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 3.52291593E-01 0.00000000E+00-2.35146628E-01
 5  3-1.94829601E-01 2.35146628E-01 1.94829601E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19280784E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-1.19308762E-01 0.00000000E+00-3.36534947E-01
 6  3-4.20674586E-01 3.36534947E-01 4.20674586E-01
 7  1 9.30282528E-02-1.77546669E-01 0.00000000E+00 0.00000000E+00-8.30724129E-01
 7  2-4.72743742E-01 0.00000000E+00 0.00000000E+00 1.96484801E-01 3.22330450E-01
 7  3 2.87939304E-01 3.22330450E-01 2.87939304E-01
 8  1 0.00000000E+00 0.00000000E+00 1.02952188E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-9.64886728E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-1.30527712E-01 1.13039280E+00 0.00000000E+00 0.00000000E+00-4.89163712E-01
 9  2-7.64609094E-01 0.00000000E+00 0.00000000E+00 7.09614161E-01-2.27673903E-01
 9  3 1.96711297E-03-2.27673903E-01 1.96711297E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40766658E-01 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.05663988E+00 0.00000000E+00 8.80826995E-01
10  3-4.12036473E-01-8.80826995E-01 4.12036473E-01
11  1-1.17302097E-03-7.84391006E-01 0.00000000E+00 0.00000000E+00-2.40717277E-01
11  2 1.05244003E+00 0.00000000E+00 0.00000000E+00 7.91557789E-01-9.74656748E-01
11  3 2.88861442E-01-9.74656748E-01 2.88861442E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25680694E-01 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-1.27927551E+00 0.00000000E+00 2.48331379E-01
12  3-1.32631210E+00-2.48331379E-01 1.32631210E+00
13  1-8.62671006E-03-8.93299262E-01 0.00000000E+00 0.00000000E+00-4.20068718E-01
13  2 1.78659276E+00 0.00000000E+00 0.00000000E+00 8.53159662E-01 1.26973993E-01
13  3-9.74633730E-01 1.26973993E-01-9.74633730E-01
 $END
 POPULATION ANALYSIS
OXYGEN       8.67681  -0.67681   8.43811  -0.43811
HYDROGEN     0.66159   0.33841   0.78095   0.21905
HYDROGEN     0.66159   0.33841   0.78095   0.21905
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.124046
 DIPOLE       0.000000  0.000000  2.329368
 $GRAD  
E=      -75.7060362006  GMAX=   0.0296542  GRMS=   0.0174495
OXYGEN       8.    0.0000000000E+00    0.0000000000E+00    2.9654151868E-02
HYDROGEN     1.    0.0000000000E+00    2.6658200494E-02   -1.4827075934E-02
HYDROGEN     1.    0.0000000000E+00   -2.6658200494E-02   -1.4827075934E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -75.7060362006
 0.000000000E+00 0.000000000E+00 2.965415187E-02 0.000000000E+00 2.665820049E-02
-1.482707593E-02 0.000000000E+00-2.665820049E-02-1.482707593E-02
-2.407906060E-16 0.000000000E+00 2.329367766E+00
 $END   
