 $DATA  
HP=O ... 3-21+G* RHF calculation at STO-2G* geometry                            
CS       0
 5  5 0.00000000E+00 3.28147184E-04 4.51024899E-04 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00-5.61281937E-05 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00-3.59525322E-04 0.00000000E+00 0.00000000E+00
 6  1 1.80232873E-03-6.19967334E-03 2.49248334E-01 9.40945380E-01 0.00000000E+00
 6  2-4.05773244E-04 2.44836310E-02 8.49638951E-02 0.00000000E+00-2.30630513E-04
 6  3-7.17508055E-03-3.56918549E-02 0.00000000E+00-2.18927236E-03 2.46066905E-03
 6  4 1.08347693E-02 0.00000000E+00 2.96654548E-03 1.31332041E-03-1.15710660E-04
 6  5 3.13577016E-04 0.00000000E+00 0.00000000E+00-2.95288565E-04 2.85651319E-04
 6  6-1.57556892E-04 1.15049675E-04 0.00000000E+00-2.31591745E-03 3.84030489E-03
 6  7-6.46798947E-05 0.00000000E+00-4.67001281E-03 7.12539526E-03
 7  1 2.91031537E-02-1.45465710E-01-9.77585309E-02-2.76083519E-03 0.00000000E+00
 7  2 1.39595403E-01 1.32854409E-01 5.82651096E-03 0.00000000E+00 3.86072457E-02
 7  3-2.12256526E-02-4.94673742E-03 0.00000000E+00 9.33245053E-03 1.73474748E-02
 7  4 1.34229758E-04 0.00000000E+00 7.50683129E-02-1.11132373E-02-8.09925361E-03
 7  5 8.21826866E-04 0.00000000E+00 0.00000000E+00-2.22555143E-01 2.17122237E-01
 7  6-1.09780307E-01 3.99093256E-04 0.00000000E+00 6.61871300E-01-9.84702121E-02
 7  7 1.55648692E-03 0.00000000E+00 1.78816242E-02 1.02501408E-02
 8  1 5.57630622E-02-2.94430480E-01 3.48733023E-02-6.02570985E-02 0.00000000E+00
 8  2 3.16280299E-01-6.11226019E-02 1.18408085E-01 0.00000000E+00 3.86930538E-01
 8  3-6.58432959E-02 2.81367677E-02 0.00000000E+00-5.12236094E-02-1.79319818E-02
 8  4-5.40495550E-03 0.00000000E+00 2.68972955E-02 6.88095742E-02 9.90033271E-03
 8  5-1.08907980E-02 0.00000000E+00 0.00000000E+00 9.21882370E-02-8.49548176E-02
 8  6-1.64837814E-01 3.92755730E-02 0.00000000E+00-3.72463134E-01-1.32756481E-01
 8  7 3.69352940E-02 0.00000000E+00 1.74837387E-01 1.61703665E-01
 9  1-1.25194232E-02 6.57997149E-02 8.82602454E-02-1.27184614E-01 0.00000000E+00
 9  2-9.67704898E-02-1.77004689E-01 2.49252469E-01 0.00000000E+00-5.63472101E-02
 9  3-2.62845876E-02 1.63102321E-01 0.00000000E+00 5.21819341E-02 3.65186636E-02
 9  4 6.93232788E-03 0.00000000E+00-7.80913757E-02 6.37990920E-02-1.46325517E-03
 9  5 2.67805363E-02 0.00000000E+00 0.00000000E+00-5.36876349E-02 4.64408102E-02
 9  6 2.82851932E-01 2.71052852E-01 0.00000000E+00 2.50155981E-01 2.53684911E-01
 9  7 2.84715654E-01 0.00000000E+00 1.38362871E-01 1.35328065E-01
10  1-1.23756266E-02 6.97355732E-02-1.41942330E-01-5.51624225E-02 0.00000000E+00
10  2-6.03278459E-02 2.88023700E-01 1.05277598E-01 0.00000000E+00-1.86360947E-01
10  3 1.17102492E-01 1.12212321E-01 0.00000000E+00-5.87545634E-02-4.07623883E-02
10  4 1.57553742E-02 0.00000000E+00 7.09065696E-02-4.73657383E-02-2.80883600E-02
10  5 6.71759573E-02 0.00000000E+00 0.00000000E+00 3.40409596E-02-2.58134954E-02
10  6-2.92295660E-01 3.16216024E-01 0.00000000E+00-1.80935662E-01-2.69838730E-01
10  7 3.52513507E-01 0.00000000E+00-5.79398284E-02-9.28370653E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42013316E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77647375E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 2.42595901E-01 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 2.37745049E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 9.92177216E-02 4.20525358E-03 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 3.97306313E-01 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 4.68063545E-01 0.00000000E+00 0.00000000E+00
12  1 2.37234066E-02-1.36643065E-01 8.51387022E-02 1.34110501E-01 0.00000000E+00
12  2 1.25578670E-01-1.73396049E-01-2.90023736E-01 0.00000000E+00 4.72944377E-01
12  3-1.73791035E-01-1.33286235E-01 0.00000000E+00 4.97373665E-02 6.02185599E-03
12  4-4.95841228E-03 0.00000000E+00 7.10689759E-04-4.73236766E-02 5.04255041E-02
12  5 9.40801202E-02 0.00000000E+00 0.00000000E+00 3.35728989E-03-4.70499434E-03
12  6 8.68765455E-02 2.83650901E-01 0.00000000E+00-1.03146359E-02 9.37459638E-02
12  7 3.61329065E-01 0.00000000E+00-1.90237647E-01-4.34050614E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48405647E-01
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04048993E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 3.75664722E-01 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 4.61932114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00-8.98583250E-02 8.03909006E-03 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-2.65060799E-01 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00-4.25212387E-01 0.00000000E+00 0.00000000E+00
14  1-1.87615936E-02 1.22272732E-01-2.19263602E-02 1.73686737E-02 0.00000000E+00
14  2-3.88155552E-02 2.82050601E-02-3.82474735E-02 0.00000000E+00-9.38331990E-01
14  3 2.10213694E-01-5.57073923E-02 0.00000000E+00 1.23907754E+00-7.73629779E-01
14  4 2.29214655E-01 0.00000000E+00 4.66119641E-02-1.26284923E-02 2.25911835E-03
14  5 5.77643463E-03 0.00000000E+00 0.00000000E+00-1.05777885E-02 9.68750016E-03
14  6-4.93485703E-02-7.57542703E-04 0.00000000E+00 6.41988394E-02-6.11443854E-02
14  7-5.21199173E-03 0.00000000E+00 2.39185689E-03-7.03619551E-02
15  1 6.91124992E-03-4.95095679E-02 4.17543584E-02 3.00143848E-02 0.00000000E+00
15  2 2.12891176E-03-8.23913228E-02-3.52471361E-02 0.00000000E+00 5.61303415E-01
15  3-1.25331385E-01-3.28137494E-01 0.00000000E+00-6.84887117E-01-2.52003015E-01
15  4 1.07720333E+00 0.00000000E+00 4.02830375E-02-5.88332837E-02-1.54682396E-02
15  5-7.06583544E-03 0.00000000E+00 0.00000000E+00-2.89642972E-02 1.95554569E-02
15  6 4.09870723E-03-2.99340196E-02 0.00000000E+00 1.97645020E-01 5.15929224E-02
15  7-4.59699706E-02 0.00000000E+00-3.42345401E-02-2.14218380E-01
16  1-3.76429425E-04 1.02934709E-02-4.29453560E-02 5.23914003E-02 0.00000000E+00
16  2 4.69303464E-02 9.33484588E-02-9.08278662E-02 0.00000000E+00-4.57415705E-01
16  3-1.97940642E-02-4.09169904E-01 0.00000000E+00 7.76733590E-01 7.54436118E-01
16  4 6.70413923E-01 0.00000000E+00-6.35876222E-02 2.69005481E-02 5.21887802E-02
16  5 1.23951011E-02 0.00000000E+00 0.00000000E+00 5.12489543E-02-3.71878242E-02
16  6 2.91879821E-03 1.20040839E-02 0.00000000E+00-3.34154948E-01-7.73793793E-02
16  7 3.20580151E-02 0.00000000E+00-6.02605231E-03 5.60690510E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35456007E-01
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35312352E-01 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00-8.73346094E-01 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 1.21906995E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 2.92501178E-02-8.12360147E-03 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 1.00212926E-01 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 1.83953898E-01 0.00000000E+00 0.00000000E+00
18  1-3.10263060E-03 1.41700590E-02-5.97212931E-02 1.18569677E-01 0.00000000E+00
18  2-4.20073114E-02 8.90943764E-02-2.32354101E-01 0.00000000E+00-9.02422318E-02
18  3 9.08984473E-01-1.14086956E+00 0.00000000E+00-5.87059658E-01-5.18048596E-01
18  4 1.11530781E-01 0.00000000E+00-9.92703318E-02 1.22545493E-01-3.19128094E-02
18  5 1.99753656E-02 0.00000000E+00 0.00000000E+00 1.45221215E-02 3.95218276E-03
18  6 9.42571114E-02 1.16696238E-01 0.00000000E+00-2.24683598E-01 1.83941470E-01
18  7 2.55182381E-01 0.00000000E+00 1.04412244E-01 1.29636579E+00
19  1 1.99135006E-02-1.36085606E-01-5.46083028E-02-7.14708597E-02 0.00000000E+00
19  2-9.62313236E-02 6.03438073E-02 1.57587801E-01 0.00000000E+00 1.32186105E+00
19  3 1.15852472E+00 7.21062994E-01 0.00000000E+00-1.19799334E-01-6.89466179E-01
19  4 2.22651618E-02 0.00000000E+00-1.30880909E-01 3.11177565E-02 1.91863924E-01
19  5 9.59932608E-03 0.00000000E+00 0.00000000E+00 6.82462113E-02-1.72567601E-02
19  6 1.76397269E-01-7.58613211E-02 0.00000000E+00-7.60832759E-01 3.62220671E-01
19  7-1.63753816E-01 0.00000000E+00-6.25865229E-02-1.00987657E+00
20  1-4.66231412E-02 1.06142424E-01-7.46683381E-02 1.90060079E-01 0.00000000E+00
20  2-1.50506398E+00 2.90840658E-01-7.64205582E-01 0.00000000E+00 2.46507853E+00
20  3-2.68835279E-01 1.08665658E+00 0.00000000E+00-8.48494277E-01 1.35950497E-01
20  4-3.89871873E-01 0.00000000E+00-1.08573076E-01-3.05313631E-01 7.42881944E-02
20  5 2.87671201E-02 0.00000000E+00 0.00000000E+00 6.07759811E-03 1.25244415E-03
20  6-3.13883700E-02-1.13264321E-02 0.00000000E+00-1.95605625E-01 3.18045820E-03
20  7-7.63354017E-02 0.00000000E+00-1.10690342E-01-1.43827883E-01
21  1-3.58668096E-02 9.52477341E-02-6.50194158E-02-2.78767918E-01 0.00000000E+00
21  2-1.09839089E+00 2.54027322E-01 1.10139034E+00 0.00000000E+00 1.68822531E+00
21  3-3.15759188E-01-1.26541228E+00 0.00000000E+00-5.56858888E-01 1.34088526E-01
21  4 5.56030050E-01 0.00000000E+00-1.09378772E-01 2.59804370E-02-1.27525659E-01
21  5 6.10750463E-02 0.00000000E+00 0.00000000E+00-1.10675898E-03 2.01593870E-03
21  6-2.81880105E-02-2.15224419E-02 0.00000000E+00-7.03682421E-02-2.54190009E-02
21  7 4.57275108E-02 0.00000000E+00 7.20554413E-02-1.87735583E-01
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63582707E-01
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40327241E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 1.62491874E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00-6.53034709E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00-1.11551235E-01-2.93772291E-02 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 4.28172093E-02 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-2.87703316E-02 0.00000000E+00 0.00000000E+00
23  1-2.23561496E-02 7.11350100E-02 3.44763648E-01-1.65008060E-02 0.00000000E+00
23  2-6.58422090E-01-1.37976690E+00 5.79326904E-02 0.00000000E+00 6.87899156E-01
23  3 1.49578453E+00-8.85135936E-02 0.00000000E+00-1.56283179E-01-4.56346728E-01
23  4 1.45782414E-02 0.00000000E+00 3.03446982E-01-1.48684771E-01-2.21325930E-01
23  5-3.11211156E-02 0.00000000E+00 0.00000000E+00-7.36816274E-03 4.17607244E-02
23  6-1.90212865E-01 4.51670886E-03 0.00000000E+00-3.25792571E-01-2.85704816E-01
23  7 1.28992851E-02 0.00000000E+00-3.15270731E-02 7.97940942E-02
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15603179E-02
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98336756E-02 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 2.29819037E-02 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00-9.05574049E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00-4.68823841E-02 9.98536049E-01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 1.29233153E-02 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 1.22134355E-02 0.00000000E+00 0.00000000E+00
25  1 4.51648428E-03-1.81981925E-02 9.90670786E-03-6.84809111E-03 0.00000000E+00
25  2 1.33276360E-01-2.82208748E-02-1.97504465E-02 0.00000000E+00-2.37754068E-01
25  3 6.60484324E-02 5.33580515E-02 0.00000000E+00-3.13354603E-02-4.39867096E-03
25  4-8.97288219E-02 0.00000000E+00 3.37642205E-02 1.00101338E-01-1.56324576E-01
25  5 9.87664901E-01 0.00000000E+00 0.00000000E+00 6.74430004E-04 1.76762409E-03
25  6 8.53416591E-03-2.19898677E-01 0.00000000E+00-1.30039560E-03 2.03208423E-02
25  7-1.92611999E-01 0.00000000E+00-1.78978785E-01 3.90967014E-01
26  1 1.10422249E-02-2.50060293E-02 2.59565385E-02-1.10234931E-01 0.00000000E+00
26  2 4.64203538E-01-8.85384845E-02 4.05892791E-01 0.00000000E+00-1.16496988E+00
26  3 1.61200868E-01-1.13671841E+00 0.00000000E+00-8.99151374E-02 1.94241834E-02
26  4 2.72945496E-02 0.00000000E+00 2.50049170E-02-8.08394752E-01 7.40170418E-01
26  5 8.19469738E-02 0.00000000E+00 0.00000000E+00-9.83680688E-03 1.21838296E-02
26  6 1.63004443E-02 3.38105234E-02 0.00000000E+00 1.35736067E-01-1.98962734E-02
26  7 5.70431095E-02 0.00000000E+00-4.07216825E-01 1.60466960E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63036002E-02
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60072094E-01 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 3.14437171E-01 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00-9.28247821E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 1.00964529E+00 4.37504969E-02 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00-2.28762421E-01 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-2.39637728E-01 0.00000000E+00 0.00000000E+00
28  1 1.88211754E-02-1.27895056E-01-1.51162216E-01-5.13566794E-02 0.00000000E+00
28  2 2.16251474E-01 7.39872358E-01 1.16805078E-01 0.00000000E+00 6.94028773E-01
28  3 3.14872117E-01-1.55824329E-01 0.00000000E+00-4.06535204E-01-1.03612657E-01
28  4-1.08847385E-01 0.00000000E+00 8.66589244E-01-2.18868215E-01-7.46805701E-01
28  5-1.86885815E-01 0.00000000E+00 0.00000000E+00 9.36349130E-02-9.20758226E-02
28  6 1.29571896E-01 7.50276329E-03 0.00000000E+00-8.60711149E-01 8.70776507E-01
28  7 3.40660578E-02 0.00000000E+00-7.73733117E-01 8.05351114E-01
29  1 5.46672349E-04 2.27032488E-02-1.18825667E-01 5.03885630E-02 0.00000000E+00
29  2 4.46498277E-02 6.12802748E-01-8.86607504E-02 0.00000000E+00 6.47936130E-01
29  3 3.50417322E-01 7.38193272E-02 0.00000000E+00 7.05754693E-03-2.04647987E-01
29  4 1.56290157E-01 0.00000000E+00 9.54389125E-01-6.13835213E-01-1.78281917E-02
29  5 1.88970054E-01 0.00000000E+00 0.00000000E+00 7.91077382E-02-5.86100792E-02
29  6-9.48752185E-02 3.35237306E-02 0.00000000E+00-8.28730191E-01 9.29539957E-01
29  7-5.44227293E-02 0.00000000E+00 1.03026849E+00-9.23822602E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18441557E-03
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68300211E-02 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00-2.50472926E-01 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 9.57875826E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00-2.64749024E-01 3.51982882E-04 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00-1.03381902E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 1.10245860E+00 0.00000000E+00 0.00000000E+00
31  1-1.05574895E-04 1.38432454E-02-1.20950270E-03 2.73755415E-03 0.00000000E+00
31  2 7.66651981E-02 5.14968013E-02-1.04923162E-02 0.00000000E+00-1.85567552E-01
31  3 5.84942126E-02-4.70384872E-01 0.00000000E+00-4.28050309E-02-2.07919320E-02
31  4 1.19043616E-02 0.00000000E+00 4.39909272E-02-6.36842063E-02 7.71862556E-02
31  5-2.47593034E-01 0.00000000E+00 0.00000000E+00 2.15441290E-03 9.02514615E-03
31  6-1.21804007E-01-1.01403930E+00 0.00000000E+00-3.17847569E-02 1.74055357E-01
31  7 1.14528334E+00 0.00000000E+00 2.21110795E-02 2.87479058E-01
32  1-9.99058144E-03 1.08065323E-01 1.08655462E-02-9.81778378E-03 0.00000000E+00
32  2-1.60498311E-01 3.01657402E-01 1.64801279E-02 0.00000000E+00 2.08393296E-01
32  3 8.38648397E-02 4.71148271E-02 0.00000000E+00-2.07052853E-01-1.56163136E-01
32  4-3.63533833E-02 0.00000000E+00 4.35363345E-02 3.44148045E-01 2.31645911E-01
32  5-8.19213332E-04 0.00000000E+00 0.00000000E+00 2.63526094E-02-9.47746393E-02
32  6-1.02511483E+00 1.15379251E-01 0.00000000E+00-8.09609004E-02 1.22319820E+00
32  7-1.29956614E-01 0.00000000E+00-2.41060385E-01 1.62366022E-01
33  1 1.08452836E-01-1.12322258E+00 5.98710834E-02 2.82249847E-03 0.00000000E+00
33  2 4.74614103E+00-4.22408441E-01-4.05272254E-03 0.00000000E+00 8.84708631E-01
33  3-3.47826240E-01 8.11159946E-03 0.00000000E+00-3.09405342E-01 7.97517882E-02
33  4 1.79365509E-02 0.00000000E+00-2.86738173E+00-2.37895151E+00-2.34806655E+00
33  5 8.02179484E-03 0.00000000E+00 0.00000000E+00 1.36334311E-02-7.72425224E-01
33  6-6.31489528E-02-3.00568987E-03 0.00000000E+00 1.29416968E+00-5.96258628E-01
33  7 3.34834576E-03 0.00000000E+00 1.25400501E-01-1.08377357E-01
34  1 5.72246158E-02-5.82250372E-01-4.45016535E-02 3.41107212E-03 0.00000000E+00
34  2 2.33259908E+00 4.52957653E-01-1.81140525E-02 0.00000000E+00 1.60380091E+00
34  3 5.42994485E-01 1.88456933E-01 0.00000000E+00-2.56293351E-01-9.87304867E-02
34  4 1.04125984E-02 0.00000000E+00-8.14574162E-01-1.29950667E+00-1.36449377E+00
34  5-6.49277141E-03 0.00000000E+00 0.00000000E+00-5.92868631E-02 1.53521635E+00
34  6-2.02174738E-01 2.18076317E-02 0.00000000E+00-2.16184546E+00 7.42800952E-01
34  7-4.78527120E-02 0.00000000E+00 5.93703222E-02-3.08334634E-01
 $END   
 POPULATION ANALYSIS
PHOSPHORUS  14.39840   0.60160  14.77876   0.22124
OXYGEN       8.47074  -0.47074   8.18682  -0.18682
HYDROGEN     1.13086  -0.13086   1.03442  -0.03442
 MOMENTS AT POINT    1 X,Y,Z=  0.892590  0.054151  0.000000
 DIPOLE      -2.508245  0.368497  0.000000
 $GRAD  
E=     -414.0945320827  GMAX=   0.0527917  GRMS=   0.0237237
PHOSPHORUS  15.    4.6372315576E-02    3.3646579542E-03    0.0000000000E+00
OXYGEN       8.   -5.2791683003E-02    4.2247637177E-03    0.0000000000E+00
HYDROGEN     1.    6.4193674266E-03   -7.5894216720E-03    0.0000000000E+00
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -414.0945320827
 4.637231558E-02 3.364657954E-03 0.000000000E+00-5.279168300E-02 4.224763718E-03
 0.000000000E+00 6.419367427E-03-7.589421672E-03 0.000000000E+00
-2.508244612E+00 3.684970281E-01-4.352888444E-18
 $END   
