 $DATA  
CO...excitation to the 3 lowest singlet states                                  
CNV      4
 2  7 0.00000000E+00-3.70945258E-03 3.92031249E-04 3.92031249E-04-9.22717108E-04
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-1.17125278E-01 2.21379620E-01 0.00000000E+00 0.00000000E+00 2.19780148E-01
 3  2 7.11783568E-02 0.00000000E+00 0.00000000E+00-1.06082853E-02 1.84567223E-02
 3  3 0.00000000E+00 0.00000000E+00 1.75061890E-02-2.22452531E-02-2.22452531E-02
 3  4 3.20230426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02015238E-01
 3  5 4.42495464E-01 0.00000000E+00 0.00000000E+00-1.77305869E-01 3.64076185E-01
 3  6 0.00000000E+00 0.00000000E+00-3.24903581E-02-4.92807014E-02 0.00000000E+00
 3  7 0.00000000E+00 9.59112218E-04-5.63466162E-03-5.63466162E-03 1.06924899E-02
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 1.34233482E-01-2.95675503E-01 0.00000000E+00 0.00000000E+00-1.19015048E-01
 4  2-2.81780443E-01 0.00000000E+00 0.00000000E+00-1.96883591E-02-1.15769162E-03
 4  3 0.00000000E+00 0.00000000E+00 6.82685168E-03 1.26173626E-02 1.26173626E-02
 4  4-1.51052053E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14134538E-01
 4  5 2.67942904E-01 0.00000000E+00 0.00000000E+00 4.91926229E-01 4.44242004E-01
 4  6 0.00000000E+00 0.00000000E+00 1.98736867E-01 5.80235798E-02 0.00000000E+00
 4  7 0.00000000E+00 2.72643509E-03 7.68495817E-03 7.68495817E-03-2.46666330E-02
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 3.19926834E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 1.04450559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 1.49479130E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.17614055E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 5.63944044E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 3.31543290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31365751E-02
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-3.55106080E-02 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19926834E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 1.04450559E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 1.49479130E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17614055E-02 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 5.63944044E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 3.31543290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 2.31365751E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00-3.55106080E-02
 7  1-1.41038714E-01 2.77422993E-01 0.00000000E+00 0.00000000E+00-4.46290369E-01
 7  2 5.22987239E-01 0.00000000E+00 0.00000000E+00-1.43956623E-01 8.08234604E-02
 7  3 0.00000000E+00 0.00000000E+00-2.43396390E-02 1.50980445E-02 1.50980445E-02
 7  4-3.89943333E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42178917E-02
 7  5-3.74690044E-02 0.00000000E+00 0.00000000E+00 2.77786318E-01-2.10926816E-02
 7  6 0.00000000E+00 0.00000000E+00 1.18000640E-01 3.41665412E-02 0.00000000E+00
 7  7 0.00000000E+00 1.85442985E-02 4.90689817E-03 4.90689817E-03-4.34045656E-04
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 5.00559288E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 5.26981738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 4.19820754E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00-1.59547806E-02 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00-3.91172321E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6-3.44628973E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74112010E-01
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00-1.20855779E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00559288E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 5.26981738E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 4.19820754E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59547806E-02 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00-3.91172321E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00-3.44628973E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7-2.74112010E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00-1.20855779E-02
10  1 3.11874267E-02-1.20514863E-01 0.00000000E+00 0.00000000E+00 1.10101392E-01
10  2 2.47882934E-01 0.00000000E+00 0.00000000E+00 3.99266399E-01 2.22920889E+00
10  3 0.00000000E+00 0.00000000E+00 8.14257338E-01 9.52357242E-04 9.52357242E-04
10  4 5.49359154E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98756628E-02
10  5-1.11466197E-01 0.00000000E+00 0.00000000E+00-6.42307751E-02-2.11530050E-01
10  6 0.00000000E+00 0.00000000E+00 6.07776290E-02-1.78800818E+00 0.00000000E+00
10  7 0.00000000E+00 3.93542650E-01-4.25159123E-03-4.25159123E-03-1.91454925E-02
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-5.15394896E-02 1.06387905E-01 0.00000000E+00 0.00000000E+00-7.35369451E-02
11  2 2.82798092E-01 0.00000000E+00 0.00000000E+00-1.94503890E-01-4.30757459E-01
11  3 0.00000000E+00 0.00000000E+00 1.19698227E+00 3.84605779E-03 3.84605779E-03
11  4-3.07940705E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15144062E-02
11  5-8.15280574E-02 0.00000000E+00 0.00000000E+00 1.92973126E-02-2.48141787E-02
11  6 0.00000000E+00 0.00000000E+00-1.09286306E-02-1.78299610E-01 0.00000000E+00
11  7 0.00000000E+00-2.16389517E-01-6.42916368E-03-6.42916368E-03 3.83470446E-03
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00-3.12364375E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-4.38093979E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 1.14186096E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-1.15920523E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 5.24947334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 1.26538969E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61944300E-02
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 1.54043390E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.12364375E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00-4.38093979E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 1.14186096E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15920523E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 5.24947334E-02 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 1.26538969E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7-6.61944300E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 1.54043390E-02
14  1-6.29334187E-02 2.01630828E-02 0.00000000E+00 0.00000000E+00-4.96196143E-03
14  2 1.36576457E+00 0.00000000E+00 0.00000000E+00-7.08661202E-02 6.09463505E-02
14  3 0.00000000E+00 0.00000000E+00-6.40451364E-01-3.11422359E-02-3.11422359E-02
14  4-1.12718849E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84876160E-02
14  5-1.25526359E-02 0.00000000E+00 0.00000000E+00-1.16448851E-01-1.95004127E-01
14  6 0.00000000E+00 0.00000000E+00-2.01268184E-01-4.83503285E-01 0.00000000E+00
14  7 0.00000000E+00 1.97440854E+00 8.20305674E-04 8.20305674E-04 5.23552881E-02
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 5.00713029E-02 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00-1.42735290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3-1.12581368E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.16186161E-03 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00-2.42284067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6-4.49791852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91922236E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 1.95717872E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00713029E-02 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00-1.42735290E-01 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00-1.12581368E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16186161E-03 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-2.42284067E-01 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00-4.49791852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 1.91922236E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 1.95717872E-02
17  1 3.36856520E-02-2.60020281E-02 0.00000000E+00 0.00000000E+00 9.25247385E-02
17  2-1.42612564E+00 0.00000000E+00 0.00000000E+00-5.56543914E-02-2.99704772E+00
17  3 0.00000000E+00 0.00000000E+00-1.55098228E+00 3.56429766E-02 3.56429766E-02
17  4-4.32121876E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02779115E-01
17  5-9.87435073E-02 0.00000000E+00 0.00000000E+00-1.84282290E-02-1.49652776E+00
17  6 0.00000000E+00 0.00000000E+00-2.58647647E-01 5.69864796E+00 0.00000000E+00
17  7 0.00000000E+00-7.21582778E-01 7.26907418E-02 7.26907418E-02 8.03948855E-02
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1-1.09703705E-01 1.75888244E-01 0.00000000E+00 0.00000000E+00 1.15869773E-01
18  2 4.11886357E+00 0.00000000E+00 0.00000000E+00 2.88886158E+00 1.63968494E+00
18  3 0.00000000E+00 0.00000000E+00-1.08464698E-01 1.70311854E-02 1.70311854E-02
18  4-2.52500817E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84247538E-02
18  5-2.61947680E-02 0.00000000E+00 0.00000000E+00 3.05231680E-01-2.16669939E+00
18  6 0.00000000E+00 0.00000000E+00 1.26327476E+00-3.85644454E+00 0.00000000E+00
18  7 0.00000000E+00 1.26781527E+00 4.29876244E-02 4.29876244E-02 1.61363132E-02
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00-1.03307449E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 1.57391897E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3-4.37398564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.33357271E-02 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 8.47634040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6-1.98311232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47148702E-01
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 8.20456197E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03307449E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 1.57391897E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00-4.37398564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33357271E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 8.47634040E-02 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00-1.98311232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7-2.47148702E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 8.20456197E-02
21  1-3.44872823E-02-2.06852707E-01 0.00000000E+00 0.00000000E+00 1.12233310E+00
21  2 1.38116687E+00 0.00000000E+00 0.00000000E+00-6.45620456E-01-1.50099382E-01
21  3 0.00000000E+00 0.00000000E+00 3.87345841E-01 2.37112548E-02 2.37112548E-02
21  4-1.73609136E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15523611E-02
21  5-1.33047731E-01 0.00000000E+00 0.00000000E+00 2.89283830E-01-2.88138792E-01
21  6 0.00000000E+00 0.00000000E+00 6.49270486E-01-5.33762811E-01 0.00000000E+00
21  7 0.00000000E+00-4.78502813E-02-5.92062814E-02-5.92062814E-02 1.80002051E-01
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1-4.48114679E-02-1.90829456E+00 0.00000000E+00 0.00000000E+00-1.42729597E-01
22  2 4.15118010E+00 0.00000000E+00 0.00000000E+00 8.03296059E-01 5.35638211E-01
22  3 0.00000000E+00 0.00000000E+00 4.87901415E-02-3.81274956E-02-3.81274956E-02
22  4-1.25774748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54464330E-02
22  5 2.28190217E-01 0.00000000E+00 0.00000000E+00 1.81065113E-01-7.77035131E-01
22  6 0.00000000E+00 0.00000000E+00-6.18652399E-01-2.38397815E+00 0.00000000E+00
22  7 0.00000000E+00 1.65995958E+00 1.49342135E-01 1.49342135E-01-9.94890999E-02
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00-1.16379014E-01 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00-1.94419222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 4.87710808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00-4.44130858E-02 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00-9.54016452E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 1.69683132E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10803969E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 4.30533123E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16379014E-01 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00-1.94419222E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 4.87710808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44130858E-02 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00-9.54016452E-01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 1.69683132E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-1.10803969E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 4.30533123E-02
25  1 5.30805817E-02-7.27337456E-01 0.00000000E+00 0.00000000E+00 1.34966068E-01
25  2 5.42505174E+00 0.00000000E+00 0.00000000E+00 2.26899764E+00 1.33931025E+00
25  3 0.00000000E+00 0.00000000E+00 4.86289720E-01-1.32556336E-01-1.32556336E-01
25  4 2.83994063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16977558E-02
25  5 5.08967419E-03 0.00000000E+00 0.00000000E+00-8.14926923E-01-1.78791871E+00
25  6 0.00000000E+00 0.00000000E+00 2.69314753E+00-4.27101946E+00 0.00000000E+00
25  7 0.00000000E+00 6.29345363E-01 1.37723377E-02 1.37723377E-02-2.09731800E-01
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05943933E-01-6.05943933E-01
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 5.28176152E-01-5.28176152E-01 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 6.99683857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 6.09885209E-01 0.00000000E+00 0.00000000E+00
28  1-3.26900498E-02-1.44519276E-01 0.00000000E+00 0.00000000E+00-5.77154514E-02
28  2-2.01102006E+00 0.00000000E+00 0.00000000E+00-1.55000829E+00 1.10673584E+00
28  3 0.00000000E+00 0.00000000E+00 7.32185754E-01 9.02625999E-02 9.02625999E-02
28  4-1.25744911E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64046234E-02
28  5-1.99152198E+00 0.00000000E+00 0.00000000E+00 4.62745965E-03 5.95708939E+00
28  6 0.00000000E+00 0.00000000E+00-9.79770563E-01-2.26136418E+00 0.00000000E+00
28  7 0.00000000E+00-7.83053463E-02-3.64634154E-01-3.64634154E-01-6.20541987E-01
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00-2.86435381E-01 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 1.54339000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3-5.70737416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 6.27551705E-01 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00-1.57363774E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6-1.24054216E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15786739E-02
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00-5.80154423E-01 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86435381E-01 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 1.54339000E-01 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00-5.70737416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27551705E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00-1.57363774E-01 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00-1.24054216E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 8.15786739E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00-5.80154423E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34911384E-01 6.34911384E-01
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 7.00935424E-01-7.00935424E-01 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00-7.33132449E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 8.09370571E-01 0.00000000E+00 0.00000000E+00
33  1-1.20470540E-01-4.72689173E-01 0.00000000E+00 0.00000000E+00 9.40528790E-02
33  2 1.74242788E+00 0.00000000E+00 0.00000000E+00 8.08689327E-01 5.00761955E-01
33  3 0.00000000E+00 0.00000000E+00 4.16550434E-02-6.51585318E-01-6.51585318E-01
33  4 1.08815287E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57153150E-02
33  5-8.30506412E-01 0.00000000E+00 0.00000000E+00 6.72569134E-01 2.83110056E-01
33  6 0.00000000E+00 0.00000000E+00-2.67345048E-01-1.43398267E+00 0.00000000E+00
33  7 0.00000000E+00 5.78509728E-01-2.57703493E-01-2.57703493E-01 1.32158018E-01
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 3.62148556E-01 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 3.45922888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3-1.32625128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.08783132E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00-4.55845028E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6-6.56500040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53755317E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 1.10142393E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62148556E-01 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 3.45922888E-01 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00-1.32625128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08783132E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00-4.55845028E-02 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00-6.56500040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 1.53755317E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 1.10142393E+00
36  1-1.30037335E-01-1.78644713E+00 0.00000000E+00 0.00000000E+00-1.62091272E+00
36  2-2.34832321E+00 0.00000000E+00 0.00000000E+00-1.34535047E+00-1.12081469E-01
36  3 0.00000000E+00 0.00000000E+00 4.07061771E-02 3.81913796E-01 3.81913796E-01
36  4-8.35676106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05732170E-01
36  5-4.35403878E-01 0.00000000E+00 0.00000000E+00-4.50548146E-01 3.97396649E+00
36  6 0.00000000E+00 0.00000000E+00-2.46088467E+00 5.53677902E-01 0.00000000E+00
36  7 0.00000000E+00 4.06891358E-02-8.89722443E-01-8.89722443E-01 1.47364547E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 1.81622252E-01-9.41289674E-01 0.00000000E+00 0.00000000E+00 5.34219315E-01
37  2-1.47322176E+00 0.00000000E+00 0.00000000E+00-7.01830818E-01 8.15406368E-01
