 $DATA  
HYDROGEN CYANIDE...STO-3G...INTRINSIC REACTION COORDINATE                       
CS       0
 2  3-5.97921971E-03
 3  1 1.94287862E-01-6.21864905E-01-2.25565245E-01-3.34457206E-02 0.00000000E+00
 3  2 1.46989193E-01-3.27824314E-01 1.91277389E-01-4.03350621E-02 0.00000000E+00
 3  3-1.08043948E-01
 4  1 1.59486473E-01-7.29140370E-01 3.15160354E-01 1.75162207E-01 0.00000000E+00
 4  2-1.35544637E-01 4.88439255E-01 1.02882882E-01 2.25242430E-01 0.00000000E+00
 4  3 3.18266931E-01
 5  1-4.86498623E-02 2.48463296E-01-3.96623962E-01 4.12936087E-01 0.00000000E+00
 5  2 1.06275301E-01-3.89207983E-01 1.06564397E-01 3.24146616E-01 0.00000000E+00
 5  3 4.28383627E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.56051158E-01
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91958555E-01
 6  3 0.00000000E+00
 7  1-2.15919124E-02 1.53868495E-01-5.08779231E-01-1.40138752E-01 0.00000000E+00
 7  2-1.35673621E-01 6.42833562E-01 5.85164996E-01-1.09662310E-01 0.00000000E+00
 7  3-8.70257602E-03
 8  1 1.87495617E-02-1.23225561E-01-1.10865479E-01-9.40277315E-01 0.00000000E+00
 8  2 3.63656013E-02-1.61805531E-01-8.06809574E-02 4.85207818E-01 0.00000000E+00
 8  3 4.45584751E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03812723E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08263444E-01
 9  3 0.00000000E+00
10  1-4.92873000E-02 2.78753258E-01 1.11462143E-01 9.93690367E-02 0.00000000E+00
10  2-5.74683598E-02 3.04081318E-01 7.84447195E-02 9.07283073E-01 0.00000000E+00
10  3-1.02646406E+00
11  1-1.17817148E-01 1.02440293E+00 1.04671063E+00-9.58570083E-02 0.00000000E+00
11  2 1.40747116E-01-1.08486804E+00 1.20174492E+00-7.84230163E-02 0.00000000E+00
11  3 2.15102887E-01
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 NITROGEN    7.0   0.0034215422   0.0104036528   0.0000000000
 CARBON      6.0   1.2285673982  -0.0110116805   0.0000000000
 HYDROGEN    1.0   0.7201214605   1.1342862379   0.0000000000
 $IRC   PACE=GS2        STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.299939   NEXTPT=   2
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        GA(  1)=-5.949328598E-03,-1.396681562E-02, 0.000000000E+00
        GA(  4)=-8.414775838E-03, 1.241853708E-02, 0.000000000E+00
        GA(  7)= 1.436410444E-02, 1.548278538E-03, 0.000000000E+00
 $END   
 $HESS
ENERGY IS      -91.5673097050 E(NUC) IS       23.4510521579
 1  1 1.14097028E+00 2.22867121E-02 0.00000000E+00-1.14556326E+00-2.26095778E-02
 1  2 0.00000000E+00 4.59297690E-03 3.22865743E-04 0.00000000E+00
 2  1 2.22867121E-02-2.31247748E-02 0.00000000E+00-7.62803142E-02 1.04366465E-01
 2  2 0.00000000E+00 5.39936023E-02-8.12416896E-02 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00-4.00371852E-08 0.00000000E+00 0.00000000E+00
 3  2 1.80347127E-08 0.00000000E+00 0.00000000E+00 2.22548371E-08
 4  1-1.14556326E+00-7.62803142E-02 0.00000000E+00 1.10157633E+00 4.95753209E-02
 4  2 0.00000000E+00 4.39869354E-02 2.67049932E-02 0.00000000E+00
 5  1-2.26095778E-02 1.04366465E-01 0.00000000E+00 4.95753209E-02 1.40848415E-01
 5  2 0.00000000E+00-2.69657427E-02-2.45214880E-01 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 1.80347127E-08 0.00000000E+00 0.00000000E+00
 6  2-9.87519871E-09 0.00000000E+00 0.00000000E+00-8.04548379E-09
 7  1 4.59297690E-03 5.39936023E-02 0.00000000E+00 4.39869354E-02-2.69657427E-02
 7  2 0.00000000E+00-4.85799123E-02-2.70278596E-02 0.00000000E+00
 8  1 3.22865743E-04-8.12416896E-02 0.00000000E+00 2.67049932E-02-2.45214880E-01
 8  2 0.00000000E+00-2.70278596E-02 3.26456570E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 2.22548371E-08 0.00000000E+00 0.00000000E+00
 9  2-8.04548379E-09 0.00000000E+00 0.00000000E+00-1.42096449E-08
 $END
ORBITALS FROM IRC POINT    2, STOTAL=   0.59986
ENERGY=      -91.5735346463, SCFTYP=RHF     
 $VEC   
 1  1-9.93892936E-01-2.89167841E-02-7.52337254E-03-1.29262364E-03 0.00000000E+00
 1  2-3.53897104E-04 7.92533439E-03-6.20884896E-03-6.76761466E-04 0.00000000E+00
 1  3 3.86633520E-03
 2  1 2.13566662E-04 7.35936769E-03 3.44253177E-03-1.32587498E-03 0.00000000E+00
 2  2-9.93178537E-01-2.95541589E-02 8.32793040E-03-2.25866261E-03 0.00000000E+00
 2  3 5.18793054E-03
 3  1 1.94914462E-01-6.22934307E-01-2.25692308E-01-4.21641349E-02 0.00000000E+00
 3  2 1.43722335E-01-3.19004560E-01 1.88141461E-01-3.76683918E-02 0.00000000E+00
 3  3-1.16052767E-01
 4  1-1.63854340E-01 7.60530635E-01-4.24394868E-01-6.27722189E-02 0.00000000E+00
 4  2 1.67926810E-01-6.16242506E-01-7.65616783E-02-1.20605391E-01 0.00000000E+00
 4  3-1.31170505E-01
 5  1 9.65913460E-03-2.97282159E-02-2.20715403E-01 4.86624351E-01 0.00000000E+00
 5  2 6.93718012E-02-2.54333314E-01 1.26279968E-01 3.35559797E-01 0.00000000E+00
 5  3 5.16422832E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46860341E-01
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.04379893E-01
 6  3 0.00000000E+00
 7  1-2.58816747E-02 1.74995279E-01-5.28026795E-01-9.03180459E-02 0.00000000E+00
 7  2-1.31774801E-01 6.28107839E-01 5.92358181E-01-7.87485664E-02 0.00000000E+00
 7  3-2.20085087E-03
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 NITROGEN    7.0   0.0080743094   0.0204691297   0.0000000000
 CARBON      6.0   1.2353710365  -0.0216926119   0.0000000000
 HYDROGEN    1.0   0.5744645420   1.1216090353   0.0000000000
 $IRC   PACE=GS2        STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.599863   NEXTPT=   3
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        GA(  1)=-1.092657490E-02,-2.177364508E-02, 0.000000000E+00
        GA(  4)=-1.197030977E-02, 2.025583543E-02, 0.000000000E+00
        GA(  7)= 2.289688467E-02, 1.517809653E-03, 0.000000000E+00
 $END   
 $HESS
ENERGY IS      -91.5735346463 E(NUC) IS       23.4943524438
 1  1 1.11501351E+00-3.54428572E-02 0.00000000E+00-1.12675159E+00 5.31444400E-02
 1  2 0.00000000E+00 1.17380871E-02-1.77015828E-02 0.00000000E+00
 2  1-3.54428572E-02 4.67261754E-02 0.00000000E+00-2.12667032E-02 1.23568180E-01
 2  2 0.00000000E+00 5.67095605E-02-1.70294355E-01 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00-4.00371852E-08 0.00000000E+00 0.00000000E+00
 3  2 1.80347127E-08 0.00000000E+00 0.00000000E+00 2.22548371E-08
 4  1-1.12675159E+00-2.12667032E-02 0.00000000E+00 1.08881855E+00-1.52469729E-02
 4  2 0.00000000E+00 3.79330401E-02 3.65136762E-02 0.00000000E+00
 5  1 5.31444400E-02 1.23568180E-01 0.00000000E+00-1.52469729E-02 3.21718368E-02
 5  2 0.00000000E+00-3.78974672E-02-1.55740017E-01 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 1.80347127E-08 0.00000000E+00 0.00000000E+00
 6  2-9.87519871E-09 0.00000000E+00 0.00000000E+00-8.04548379E-09
 7  1 1.17380871E-02 5.67095605E-02 0.00000000E+00 3.79330401E-02-3.78974672E-02
 7  2 0.00000000E+00-4.96711272E-02-1.88120933E-02 0.00000000E+00
 8  1-1.77015828E-02-1.70294355E-01 0.00000000E+00 3.65136762E-02-1.55740017E-01
 8  2 0.00000000E+00-1.88120933E-02 3.26034371E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 2.22548371E-08 0.00000000E+00 0.00000000E+00
 9  2-8.04548379E-09 0.00000000E+00 0.00000000E+00-1.42096449E-08
 $END
ORBITALS FROM IRC POINT    3, STOTAL=   0.89968
ENERGY=      -91.5814775166, SCFTYP=RHF     
 $VEC   
 1  1-9.93791304E-01-2.96158581E-02-7.59815163E-03-1.88307488E-03 0.00000000E+00
 1  2-3.58157967E-04 8.03908867E-03-6.25531961E-03-4.79167664E-04 0.00000000E+00
 1  3 4.78110284E-03
 2  1 2.13545139E-04 7.08421432E-03 3.37170411E-03-1.43456094E-03 0.00000000E+00
 2  2-9.93294553E-01-2.87906367E-02 8.00588859E-03-1.66758058E-03 0.00000000E+00
 2  3 4.32108004E-03
 3  1 1.96588014E-01-6.28240345E-01-2.23910336E-01-5.22748185E-02 0.00000000E+00
 3  2 1.40536601E-01-3.11027988E-01 1.84086269E-01-3.46768749E-02 0.00000000E+00
 3  3-1.20539963E-01
 4  1 8.94914988E-02-4.20565463E-01 4.06621910E-01-3.39985452E-01 0.00000000E+00
 4  2-1.67983685E-01 6.13109010E-01-4.66533052E-02-1.43074413E-01 0.00000000E+00
 4  3-3.45385561E-01
 5  1-1.31633069E-01 6.08879034E-01-2.17648738E-01-4.00407589E-01 0.00000000E+00
 5  2 8.79068528E-02-3.32365730E-01-1.54424491E-01-2.84187534E-01 0.00000000E+00
 5  3-3.97420792E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.37616689E-01
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16375404E-01
 6  3 0.00000000E+00
 7  1-2.90460198E-02 1.90429633E-01-5.39647515E-01-7.09573083E-02 0.00000000E+00
 7  2-1.26864246E-01 6.08306487E-01 5.95798564E-01-7.70268223E-02 0.00000000E+00
 7  3 8.50234220E-03
 8  1 2.23956561E-02-1.10614695E-01 7.48583021E-02 4.74516176E-01 0.00000000E+00
 8  2 9.28020386E-03-6.49000374E-02 1.28259491E-02-9.96866261E-01 0.00000000E+00
 8  3 3.01409086E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.22302755E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93955308E-01
 9  3 0.00000000E+00
10  1-6.98533472E-02 4.32545508E-01 9.01403109E-02 8.38399515E-01 0.00000000E+00
10  2-4.35704248E-02 2.01184164E-01 1.74996942E-02 1.62388735E-01 0.00000000E+00
10  3-1.09892934E+00
11  1 1.21509184E-01-1.03105130E+00-1.05280497E+00 1.20011898E-01 0.00000000E+00
11  2-1.31302139E-01 1.01761473E+00-1.18820767E+00 4.16177371E-02 0.00000000E+00
11  3-5.79554235E-02
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 NITROGEN    7.0   0.0133555100   0.0302090204   0.0000000000
 CARBON      6.0   1.2414849668  -0.0326883632   0.0000000000
 HYDROGEN    1.0   0.4282881862   1.1172041475   0.0000000000
 $IRC   PACE=GS2        STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.899681   NEXTPT=   4
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        GA(  1)=-1.339993132E-02,-2.308564677E-02, 0.000000000E+00
        GA(  4)=-1.208219907E-02, 2.321730720E-02, 0.000000000E+00
        GA(  7)= 2.548213039E-02,-1.316604227E-04, 0.000000000E+00
 $END   
 $HESS
ENERGY IS      -91.5814775166 E(NUC) IS       23.5114163837
 1  1 1.11434803E+00-1.03344387E-01 0.00000000E+00-1.14026801E+00 9.27002542E-02
 1  2 0.00000000E+00 2.59199713E-02 1.06441327E-02 0.00000000E+00
 2  1-1.03344387E-01 1.31583959E-01 0.00000000E+00 5.58679481E-02 1.14682574E-01
 2  2 0.00000000E+00 4.74764390E-02-2.46266532E-01 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00-4.00371852E-08 0.00000000E+00 0.00000000E+00
 3  2 1.80347127E-08 0.00000000E+00 0.00000000E+00 2.22548371E-08
 4  1-1.14026801E+00 5.58679481E-02 0.00000000E+00 1.11538691E+00-4.69434117E-02
 4  2 0.00000000E+00 2.48811151E-02-8.92453634E-03 0.00000000E+00
 5  1 9.27002542E-02 1.14682574E-01 0.00000000E+00-4.69434117E-02-2.34592780E-03
 5  2 0.00000000E+00-4.57568436E-02-1.12336646E-01 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 1.80347127E-08 0.00000000E+00 0.00000000E+00
 6  2-9.87519871E-09 0.00000000E+00 0.00000000E+00-8.04548379E-09
 7  1 2.59199713E-02 4.74764390E-02 0.00000000E+00 2.48811151E-02-4.57568436E-02
 7  2 0.00000000E+00-5.08010865E-02-1.71959533E-03 0.00000000E+00
 8  1 1.06441327E-02-2.46266532E-01 0.00000000E+00-8.92453634E-03-1.12336646E-01
 8  2 0.00000000E+00-1.71959533E-03 3.58603178E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 2.22548371E-08 0.00000000E+00 0.00000000E+00
 9  2-8.04548379E-09 0.00000000E+00 0.00000000E+00-1.42096449E-08
 $END
