 $DATA  
Methane...G3(MP2,CCSD(T))                                                       
TD       0
 3  4 1.67720325E-01 1.41359432E-01-1.67720325E-01-1.41359432E-01-1.67720325E-01
 3  5-1.41359432E-01 1.67720325E-01 1.41359432E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32214608E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.31575295E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60037931E-02 0.00000000E+00
 4  4-1.67720325E-01-1.41359432E-01 1.67720325E-01 1.41359432E-01-1.67720325E-01
 4  5-1.41359432E-01 1.67720325E-01 1.41359432E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32214608E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31575295E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.60037931E-02 0.00000000E+00 0.00000000E+00
 5  4-1.67720325E-01-1.41359432E-01-1.67720325E-01-1.41359432E-01 1.67720325E-01
 5  5 1.41359432E-01 1.67720325E-01 1.41359432E-01
 6  1-1.58121113E-01 1.12958728E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 2.71173781E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22063815E-02
 6  3-1.22063815E-02-1.22063815E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 7.30890159E-04-1.02075653E+00 7.30890159E-04-1.02075653E+00 7.30890159E-04
 6  5-1.02075653E+00 7.30890159E-04-1.02075653E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02703496E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 1.46714702E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50241713E-02 0.00000000E+00
 7  4 4.63506140E-02 1.12653256E+00-4.63506140E-02-1.12653256E+00 4.63506140E-02
 7  5 1.12653256E+00-4.63506140E-02-1.12653256E+00
 8  1 0.00000000E+00 0.00000000E+00 3.02703496E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.46714702E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50241713E-02
 8  4-4.63506140E-02-1.12653256E+00 4.63506140E-02 1.12653256E+00 4.63506140E-02
 8  5 1.12653256E+00-4.63506140E-02-1.12653256E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02703496E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46714702E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00-1.50241713E-02 0.00000000E+00 0.00000000E+00
 9  4 4.63506140E-02 1.12653256E+00 4.63506140E-02 1.12653256E+00-4.63506140E-02
 9  5-1.12653256E+00-4.63506140E-02-1.12653256E+00
10  1 0.00000000E+00 0.00000000E+00-7.44464436E-01 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 1.34535093E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06594084E-01
10  4-3.11029492E-01-4.47930024E-02 3.11029492E-01 4.47930024E-02 3.11029492E-01
10  5 4.47930024E-02-3.11029492E-01-4.47930024E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44464436E-01 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 1.34535093E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06594084E-01 0.00000000E+00
11  4 3.11029492E-01 4.47930024E-02-3.11029492E-01-4.47930024E-02 3.11029492E-01
11  5 4.47930024E-02-3.11029492E-01-4.47930024E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44464436E-01
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34535093E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00-1.06594084E-01 0.00000000E+00 0.00000000E+00
12  4 3.11029492E-01 4.47930024E-02 3.11029492E-01 4.47930024E-02-3.11029492E-01
12  5-4.47930024E-02-3.11029492E-01-4.47930024E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.01546997E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 1.18517179E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14119309E-01 0.00000000E+00
13  4-4.95716033E-01 9.07925929E-01 4.95716033E-01-9.07925929E-01-4.95716033E-01
13  5 9.07925929E-01 4.95716033E-01-9.07925929E-01
14  1 0.00000000E+00 0.00000000E+00-9.01546997E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 1.18517179E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14119309E-01
14  4 4.95716033E-01-9.07925929E-01-4.95716033E-01 9.07925929E-01-4.95716033E-01
14  5 9.07925929E-01 4.95716033E-01-9.07925929E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.01546997E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18517179E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 2.14119309E-01 0.00000000E+00 0.00000000E+00
15  4-4.95716033E-01 9.07925929E-01-4.95716033E-01 9.07925929E-01 4.95716033E-01
15  5-9.07925929E-01 4.95716033E-01-9.07925929E-01
16  1 8.64824940E-02-1.02943178E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 1.68319071E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99931344E-02
16  3-4.99931344E-02-4.99931344E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 6.06395001E-01-6.26695471E-01 6.06395001E-01-6.26695471E-01 6.06395001E-01
16  5-6.26695471E-01 6.06395001E-01-6.26695471E-01
17  1-1.14810473E-01-1.90360529E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 5.14576364E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35391779E-01
17  3-1.35391779E-01-1.35391779E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-3.66992595E-01-9.20312820E-01-3.66992595E-01-9.20312820E-01-3.66992595E-01
17  5-9.20312820E-01-3.66992595E-01-9.20312820E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01
18  3-5.00000000E-01 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01
19  3-8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 1.49983655E-01 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 4.10202114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12040580E+00
20  4-4.73697682E-01 5.90827211E-02 4.73697682E-01-5.90827211E-02 4.73697682E-01
20  5-5.90827211E-02-4.73697682E-01 5.90827211E-02
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49983655E-01 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 4.10202114E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12040580E+00 0.00000000E+00
21  4 4.73697682E-01-5.90827211E-02-4.73697682E-01 5.90827211E-02 4.73697682E-01
21  5-5.90827211E-02-4.73697682E-01 5.90827211E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49983655E-01
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.10202114E-01 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 1.12040580E+00 0.00000000E+00 0.00000000E+00
22  4 4.73697682E-01-5.90827211E-02 4.73697682E-01-5.90827211E-02-4.73697682E-01
22  5 5.90827211E-02-4.73697682E-01 5.90827211E-02
23  1-4.84095773E-01 2.97420115E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.34004287E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87441090E+00
23  3-1.87441090E+00-1.87441090E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.22627002E-01-4.70539029E-01 1.22627002E-01-4.70539029E-01 1.22627002E-01
23  5-4.70539029E-01 1.22627002E-01-4.70539029E-01
 $END   
 POPULATION ANALYSIS
C            6.65446  -0.65446   6.62407  -0.62407
H            0.83638   0.16362   0.84398   0.15602
H            0.83638   0.16362   0.84398   0.15602
H            0.83638   0.16362   0.84398   0.15602
H            0.83638   0.16362   0.84398   0.15602
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -40.1940348688  GMAX=   0.0082896  GRMS=   0.0074145
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.    8.2896221310E-03   -8.2896221310E-03   -8.2896221310E-03
H            1.   -8.2896221310E-03    8.2896221310E-03   -8.2896221310E-03
H            1.   -8.2896221310E-03   -8.2896221310E-03    8.2896221310E-03
H            1.    8.2896221310E-03    8.2896221310E-03    8.2896221310E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6283105897   0.6283105897   0.6283105897
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:48 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1951132786, E(NUC)=   13.4567993254,    5 ITERS
 $VEC   
 1  1 9.95633292E-01 2.84113158E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.32540633E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05816989E-03
 1  3-2.05816989E-03-2.05816989E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.27396043E-05 2.45681479E-03 4.27396043E-05 2.45681479E-03 4.27396043E-05
 1  5 2.45681479E-03 4.27396043E-05 2.45681479E-03
 2  1-1.93957106E-01 3.58494082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.64667844E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01589939E-02
 2  3 1.01589939E-02 1.01589939E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34210783E-01 3.78659786E-02 1.34210783E-01 3.78659786E-02 1.34210783E-01
 2  5 3.78659786E-02 1.34210783E-01 3.78659786E-02
 3  1 0.00000000E+00 0.00000000E+00 4.35241910E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.29391508E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59851725E-02
 3  4 1.68447256E-01 1.39528934E-01-1.68447256E-01-1.39528934E-01-1.68447256E-01
 3  5-1.39528934E-01 1.68447256E-01 1.39528934E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35241910E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.29391508E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59851725E-02 0.00000000E+00
 4  4-1.68447256E-01-1.39528934E-01 1.68447256E-01 1.39528934E-01-1.68447256E-01
 4  5-1.39528934E-01 1.68447256E-01 1.39528934E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35241910E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29391508E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59851725E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68447256E-01-1.39528934E-01-1.68447256E-01-1.39528934E-01 1.68447256E-01
 5  5 1.39528934E-01 1.68447256E-01 1.39528934E-01
 $END   
 $GRAD  
E=      -40.1951132786  GMAX=   0.0019362  GRMS=   0.0017318
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.    1.9362135376E-03   -1.9362135376E-03   -1.9362135376E-03
H            1.   -1.9362135376E-03    1.9362135376E-03   -1.9362135376E-03
H            1.   -1.9362135376E-03   -1.9362135376E-03    1.9362135376E-03
H            1.    1.9362135376E-03    1.9362135376E-03    1.9362135376E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6255008956   0.6255008956   0.6255008956
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:48 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1951717331, E(NUC)=   13.5172460637,    5 ITERS
 $VEC   
 1  1 9.95619825E-01 2.85125217E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.33587186E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07684473E-03
 1  3-2.07684473E-03-2.07684473E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.34666073E-05 2.48008586E-03 4.34666073E-05 2.48008586E-03 4.34666073E-05
 1  5 2.48008586E-03 4.34666073E-05 2.48008586E-03
 2  1-1.94157376E-01 3.58908640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.62486309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01808836E-02
 2  3 1.01808836E-02 1.01808836E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34665693E-01 3.76802285E-02 1.34665693E-01 3.76802285E-02 1.34665693E-01
 2  5 3.76802285E-02 1.34665693E-01 3.76802285E-02
 3  1 0.00000000E+00 0.00000000E+00 4.36180217E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.28706514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59759770E-02
 3  4 1.68666915E-01 1.38976319E-01-1.68666915E-01-1.38976319E-01-1.68666915E-01
 3  5-1.38976319E-01 1.68666915E-01 1.38976319E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36180217E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.28706514E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59759770E-02 0.00000000E+00
 4  4-1.68666915E-01-1.38976319E-01 1.68666915E-01 1.38976319E-01-1.68666915E-01
 4  5-1.38976319E-01 1.68666915E-01 1.38976319E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36180217E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28706514E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59759770E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68666915E-01-1.38976319E-01-1.68666915E-01-1.38976319E-01 1.68666915E-01
 5  5 1.38976319E-01 1.68666915E-01 1.38976319E-01
 $END   
 $GRAD  
E=      -40.1951717331  GMAX=   0.0001101  GRMS=   0.0000985
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -1.1012714235E-04    1.1012714235E-04    1.1012714235E-04
H            1.    1.1012714235E-04   -1.1012714235E-04    1.1012714235E-04
H            1.    1.1012714235E-04    1.1012714235E-04   -1.1012714235E-04
H            1.   -1.1012714235E-04   -1.1012714235E-04   -1.1012714235E-04
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6256521039   0.6256521039   0.6256521039
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:48 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1951719196, E(NUC)=   13.5139792019,    4 ITERS
 $VEC   
 1  1 9.95620556E-01 2.85070314E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.33530450E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07582881E-03
 1  3-2.07582881E-03-2.07582881E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.34233532E-05 2.47882573E-03 4.34233532E-05 2.47882573E-03 4.34233532E-05
 1  5 2.47882573E-03 4.34233532E-05 2.47882573E-03
 2  1-1.94146421E-01 3.58886318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.62604263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01798105E-02
 2  3 1.01798105E-02 1.01798105E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34641160E-01 3.76900714E-02 1.34641160E-01 3.76900714E-02 1.34641160E-01
 2  5 3.76900714E-02 1.34641160E-01 3.76900714E-02
 3  1 0.00000000E+00 0.00000000E+00 4.36129536E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.28743229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59765428E-02
 3  4 1.68655148E-01 1.39006210E-01-1.68655148E-01-1.39006210E-01-1.68655148E-01
 3  5-1.39006210E-01 1.68655148E-01 1.39006210E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36129536E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.28743229E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59765428E-02 0.00000000E+00
 4  4-1.68655148E-01-1.39006210E-01 1.68655148E-01 1.39006210E-01-1.68655148E-01
 4  5-1.39006210E-01 1.68655148E-01 1.39006210E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36129536E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28743229E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59765428E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68655148E-01-1.39006210E-01-1.68655148E-01-1.39006210E-01 1.68655148E-01
 5  5 1.39006210E-01 1.68655148E-01 1.39006210E-01
 $END   
 $GRAD  
E=      -40.1951719196  GMAX=   0.0000013  GRMS=   0.0000012
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.    1.3418970620E-06   -1.3418970620E-06   -1.3418970620E-06
H            1.   -1.3418970620E-06    1.3418970620E-06   -1.3418970620E-06
H            1.   -1.3418970620E-06   -1.3418970620E-06    1.3418970620E-06
H            1.    1.3418970620E-06    1.3418970620E-06    1.3418970620E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6256521039   0.6256521039   0.6256521039
--- OPTIMIZED RHF      MO-S --- GENERATED AT Mon Oct 25 13:08:48 2010
E=      -40.1951719196, E(NUC)=   13.5139792019
 $VEC   
 1  1 9.95620556E-01 2.85070314E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.33530450E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07582881E-03
 1  3-2.07582881E-03-2.07582881E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.34233532E-05 2.47882573E-03 4.34233532E-05 2.47882573E-03 4.34233532E-05
 1  5 2.47882573E-03 4.34233532E-05 2.47882573E-03
 2  1-1.94146421E-01 3.58886318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.62604263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01798105E-02
 2  3 1.01798105E-02 1.01798105E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34641160E-01 3.76900714E-02 1.34641160E-01 3.76900714E-02 1.34641160E-01
 2  5 3.76900714E-02 1.34641160E-01 3.76900714E-02
 3  1 0.00000000E+00 0.00000000E+00-4.36129536E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00-2.28743229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59765428E-02
 3  4-1.68655148E-01-1.39006210E-01 1.68655148E-01 1.39006210E-01 1.68655148E-01
 3  5 1.39006210E-01-1.68655148E-01-1.39006210E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36129536E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-2.28743229E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59765428E-02 0.00000000E+00
 4  4 1.68655148E-01 1.39006210E-01-1.68655148E-01-1.39006210E-01 1.68655148E-01
 4  5 1.39006210E-01-1.68655148E-01-1.39006210E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36129536E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28743229E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-3.59765428E-02 0.00000000E+00 0.00000000E+00
 5  4 1.68655148E-01 1.39006210E-01 1.68655148E-01 1.39006210E-01-1.68655148E-01
 5  5-1.39006210E-01-1.68655148E-01-1.39006210E-01
 6  1-1.57029988E-01 1.04586118E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 2.82375212E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26889495E-02
 6  3-1.26889495E-02-1.26889495E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 5.26188392E-03-1.05026778E+00 5.26188392E-03-1.05026778E+00 5.26188392E-03
 6  5-1.05026778E+00 5.26188392E-03-1.05026778E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97005280E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-1.50540381E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51272786E-02 0.00000000E+00
 7  4-4.41020716E-02-1.16777584E+00 4.41020716E-02 1.16777584E+00-4.41020716E-02
 7  5-1.16777584E+00 4.41020716E-02 1.16777584E+00
 8  1 0.00000000E+00 0.00000000E+00-2.97005280E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-1.50540381E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51272786E-02
 8  4 4.41020716E-02 1.16777584E+00-4.41020716E-02-1.16777584E+00-4.41020716E-02
 8  5-1.16777584E+00 4.41020716E-02 1.16777584E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97005280E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50540381E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.51272786E-02 0.00000000E+00 0.00000000E+00
 9  4-4.41020716E-02-1.16777584E+00-4.41020716E-02-1.16777584E+00 4.41020716E-02
 9  5 1.16777584E+00 4.41020716E-02 1.16777584E+00
10  1 0.00000000E+00 0.00000000E+00-7.29100111E-01 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 1.35489152E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02311695E-01
10  4-3.11241489E-01-5.27999172E-02 3.11241489E-01 5.27999172E-02 3.11241489E-01
10  5 5.27999172E-02-3.11241489E-01-5.27999172E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29100111E-01 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 1.35489152E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02311695E-01 0.00000000E+00
11  4 3.11241489E-01 5.27999172E-02-3.11241489E-01-5.27999172E-02 3.11241489E-01
11  5 5.27999172E-02-3.11241489E-01-5.27999172E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29100111E-01
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35489152E+00 0.00000000E+00
