 $DATA  
formamide with three effective fragment waters                                  
 1 11 4.58942746E-06 3.72571773E-05-2.16547728E-05 1.00423797E-05 4.26889509E-08
 1 12 4.80168699E-05-8.98860850E-05-2.66483536E-05 7.70321869E-05-1.42569511E-07
 2  1 1.64064993E-05 1.52292932E-04-1.65262211E-04-3.06150249E-04 1.58480435E-04
 2  2-5.28872279E-07 1.25936042E-04-1.79181192E-04 2.92623334E-06 2.08698627E-04
 2  3-5.17307731E-05-1.49810291E-05-1.62112626E-04 1.22656373E-06-4.94721574E-07
 2  4 1.23612681E-05 2.90555322E-05-5.34739851E-05 3.77255123E-06-5.14905937E-06
 2  5-5.05582475E-08 1.77724030E-05 3.26358127E-05-8.97442363E-07 2.16837891E-05
 2  6-7.29205237E-06 3.40121779E-05-1.29166166E-05 8.93911901E-08 3.25330492E-07
 2  7 9.99093176E-01 2.58754989E-03 1.00927950E-03 7.26800831E-05-2.66352821E-04
 2  8 2.03282650E-05 1.35854959E-04 8.24822124E-05-7.53424468E-06-2.53814023E-04
 2  9-3.99519377E-04-5.40938037E-05-3.98215238E-05 2.65176068E-07-1.85748320E-06
 2 10 5.48532142E-04-9.70260486E-05 2.76173670E-05-3.50601910E-04 7.58367858E-08
 2 11 4.44624530E-04-1.85494781E-06 1.87616279E-04 1.20561386E-04-1.31801119E-06
 2 12 3.50700569E-05-1.12247207E-04-3.28958156E-06 1.42570643E-05-1.73462841E-07
 3  1 9.98863240E-01 4.05601619E-03 6.96829870E-04-1.77791390E-04 5.52732219E-04
 3  2 1.96685542E-06-9.76716649E-05 2.06221571E-04 1.03484071E-07-2.05674654E-04
 3  3-6.21636520E-04-8.26369862E-04 1.15453173E-04 1.51501690E-07 1.05272168E-06
 3  4-3.99421948E-04 5.73697658E-04-2.03207693E-04-8.35728437E-04-4.80736260E-04
 3  5-5.99419398E-08 1.70375983E-05-9.30461107E-05-6.65465854E-08 3.28803240E-04
 3  6 3.97914344E-05-3.29546738E-05 3.20138880E-04-1.24615990E-07-1.82908011E-07
 3  7-2.72442142E-04 4.04271342E-04-5.16682102E-04 5.20169698E-04-2.39092225E-04
 3  8 7.16661478E-08-3.64333858E-04 1.31593716E-05-5.61804830E-08 2.48895265E-04
 3  9-6.87729161E-05 4.50996887E-05-1.48294531E-04 2.04268970E-07-2.21454572E-07
 3 10 8.35784177E-05-4.02372637E-05 3.08418730E-05-2.22043682E-05-1.07687921E-07
 3 11 3.01304974E-05-1.63080136E-04 2.54638559E-05-3.63334504E-05-3.62959008E-08
 3 12 7.49458703E-04 1.48736261E-04 5.67707913E-05 4.48544495E-04 6.06979092E-08
 4  1-1.27909127E-01 2.50594891E-01 1.01492900E-01 1.42073329E-01 1.13049348E-01
 4  2 2.14604871E-04 1.38609033E-03-1.85423264E-03-3.24556386E-05 2.29595851E-02
 4  3-3.30426339E-03-1.49069014E-02 2.13368536E-02 1.63810508E-05 3.99813116E-05
 4  4-1.98019999E-01 4.27575094E-01 2.82575261E-01-1.34005942E-01-7.25863623E-02
 4  5 2.66666219E-04 5.75168002E-03 7.90471442E-03 4.83891694E-04 1.88075774E-02
 4  6 5.39773700E-03-1.20066924E-03 1.30736080E-02-1.03147753E-05 1.97057602E-05
 4  7-4.86990759E-02 1.01891546E-01 7.10583578E-02 4.61160317E-02-1.02271638E-02
 4  8 1.56697010E-04-3.10394886E-03-2.13172265E-02 3.29736903E-04 1.00995327E-02
 4  9 1.63565112E-03-1.37852718E-03-3.13594885E-03 1.67436265E-05 3.06583497E-05
 4 10 2.35564560E-02 1.32179262E-02 1.25224469E-03-3.68161303E-03 9.00761053E-05
 4 11 1.64749921E-02-1.50567990E-02 1.42718929E-03 1.17184194E-03-2.99838703E-06
 4 12 3.62590544E-02 2.57472420E-03 9.82422882E-05 7.21358320E-03 7.37197964E-06
 5  1-4.91311982E-02 9.77166775E-02 3.27249809E-02-2.30045535E-01 9.81786854E-03
 5  2 1.30788886E-04-5.87229471E-03-2.15998470E-03-3.61650202E-04 1.26615705E-02
 5  3-5.44522060E-04-3.85693941E-03-2.45950949E-02-2.21541626E-05 3.00310376E-06
 5  4 7.61324254E-02-1.65338451E-01-1.17586525E-01 1.10222524E-02 2.96260033E-02
 5  5-8.96771135E-05-1.59320929E-02-1.13388137E-02-8.69430692E-05-1.98584014E-03
 5  6-3.57754515E-03 4.89308320E-04-3.61350119E-03-1.71692667E-05-1.60728179E-05
 5  7-2.01475640E-01 4.16388631E-01 3.16123915E-01 3.23958389E-02-2.89749438E-02
 5  8 7.67038211E-04-1.37508138E-02 1.04504159E-02 1.63836359E-03 1.19525500E-02
 5  9 6.70231117E-03-4.59369032E-03-4.74958070E-03-4.73379957E-05 1.35070680E-04
 5 10 1.12102539E-01-1.99629076E-04 2.88580363E-03-1.82245026E-02 4.64073350E-04
 5 11 1.26443003E-01 2.11665722E-02 1.64144121E-02 8.47902727E-03 1.10677285E-05
 5 12 2.54940774E-02 8.86029053E-03 3.69560375E-04 3.47998791E-03 1.53990543E-05
 6  1-1.41363900E-01 3.14971028E-01 1.68814024E-01-1.25683976E-01-1.71214499E-01
 6  2 3.50957141E-04-3.55928660E-02-3.33752329E-02 1.34407117E-03 4.59544940E-03
 6  3 1.31899687E-02-4.17481266E-03-5.94528251E-03-4.87686902E-05 2.30386555E-05
 6  4 7.10968054E-02-1.58479033E-01-1.65553224E-01-9.19209148E-02-1.04037565E-01
 6  5-2.22771436E-04-4.92742621E-02-4.52602979E-02-8.38389922E-04 4.09415781E-03
 6  6 4.48846591E-04-1.38449291E-03 6.90546900E-03-3.29729403E-05-4.58509580E-05
 6  7 5.68358341E-02-1.16380337E-01-1.58333400E-01 2.53976479E-01-2.12465140E-01
 6  8-5.35490111E-04 4.99173222E-02-4.48884172E-02-2.13059825E-03 9.25534832E-03
 6  9-7.05788443E-03 2.62567624E-03-1.42732228E-02 2.19890247E-04-2.26403381E-04
 6 10-1.40116185E-01-3.95910510E-02 2.23433253E-03 1.54314094E-02-6.74645186E-04
 6 11-8.59630123E-02-4.72656018E-02-4.04761772E-03-9.09498418E-03 1.54811570E-05
 6 12 1.82069279E-01 8.43669536E-02-1.16734723E-03 1.62132371E-02 7.83562688E-06
 7  1-1.91080521E-02 4.41699334E-02 3.62508008E-02-1.08829249E-01 3.01116322E-01
 7  2 2.46972683E-04-2.75043982E-02 8.62799865E-03 6.33304904E-05-2.36425689E-03
 7  3 1.66120862E-03-2.22472386E-03-1.19590266E-02-9.18226680E-06 1.00415961E-04
 7  4 3.05076734E-02-6.61973967E-02-9.87728206E-02-1.84005198E-01 1.13478173E-01
 7  5-1.09963258E-05-5.99404485E-02 3.71754048E-02-9.15130756E-05 1.58245985E-02
 7  6-8.01054650E-03-2.20411317E-03-1.36426792E-03-8.93770460E-05 3.95715716E-05
 7  7 3.97763645E-03-5.37376188E-03-2.47927325E-02 3.84533453E-01 2.47748138E-01
 7  8 1.23078352E-04 7.81958109E-02 9.93735158E-02 3.40963066E-04 1.57815067E-03
 7  9-1.80314976E-03 1.83561427E-03-1.63858111E-02 3.02295825E-04 1.73293786E-04
 7 10 9.36228196E-02 1.08284235E-02 8.64031866E-03-8.59042669E-03 4.61295691E-04
 7 11-2.25761996E-01-1.24412217E-01-1.24170758E-02-9.46551778E-03-1.78195915E-04
 7 12-1.06465563E-01-8.50886861E-02 1.74460323E-04-7.19187560E-03-2.55150005E-05
 8  1-3.74733039E-02 9.09136127E-02 4.53941671E-02 3.46303969E-01-1.26301391E-01
 8  2 7.18802462E-05-2.66052303E-02-5.85347476E-02-4.70225457E-04-8.80821968E-03
 8  3 7.89466517E-03-1.04851458E-03 9.32775227E-03 7.34911886E-05-4.98294246E-05
 8  4 6.54049684E-02-1.42077475E-01-2.40503840E-01-2.11152819E-01-3.39390252E-01
 8  5-7.14015581E-04-7.03360297E-02-1.25912562E-01-7.53255609E-04 8.08975947E-03
 8  6 9.38883590E-03-4.04226214E-03 2.07949457E-02-7.72436497E-05-1.42022071E-04
 8  7 8.21223212E-05-2.97777521E-03 4.57324624E-02-1.61791720E-01 3.49920473E-01
 8  8 9.15298774E-04-2.61043787E-02 1.49649080E-01 2.24685121E-03-1.14535288E-02
 8  9 1.27837483E-02-2.05609420E-03 5.51146867E-03-1.40644663E-04 2.76301777E-04
 8 10 1.68784006E-01 3.01438337E-02-3.19480503E-03-1.33180330E-02 8.93944470E-04
 8 11-3.47220768E-02-1.01572291E-02-8.23356001E-03 3.85780452E-03-8.21206709E-05
 8 12 9.34610275E-02 4.23896871E-02 2.32998857E-03 6.16510545E-03 3.42488457E-05
 9  1 1.54207814E-02-4.67571411E-02 5.91517894E-02-1.79430525E-01-3.32845279E-01
 9  2 2.73601268E-03 1.83339361E-02-1.18264309E-02 1.59246421E-04-1.11141887E-02
 9  3 1.72646244E-02 2.91117102E-03-2.12378412E-02 7.76992178E-05 7.71080057E-05
 9  4-4.76209377E-02 1.05297568E-01 2.02510007E-01 4.49496582E-01 8.71375902E-02
 9  5 3.89243315E-03 1.75682563E-01 3.57317376E-02 2.49761393E-03-2.76552505E-02
 9  6 7.66945529E-03 6.83893632E-03-1.28715487E-02-3.84414885E-05-7.85954565E-05
 9  7-4.75120154E-03 7.30250597E-03 2.36648799E-02 1.27517745E-01 2.77926340E-01
 9  8 2.83582715E-03 4.07778249E-02 1.23332023E-01 2.38350949E-03-1.53171337E-02
 9  9 9.51319856E-03-1.99326651E-04-1.14622882E-02 1.70673808E-04 1.51561681E-04
 9 10 1.39943083E-01 3.97282486E-02 2.80692763E-03-1.19787141E-02 7.88932948E-04
 9 11-1.44059498E-01-7.27516370E-02-7.17950755E-03-2.91657871E-03-8.32987699E-05
 9 12 1.49295726E-01 1.44412845E-01-2.26540696E-03 8.16022698E-03 8.54512317E-05
10  1-1.79723643E-04-3.81032248E-04 4.54619412E-03 1.68758635E-03 2.65282840E-03
10  2 3.88836226E-01-9.42514061E-04 2.94610797E-03 8.38766463E-02-7.19632735E-05
10  3-3.04384036E-04-2.91042541E-05 2.37512730E-04 1.02747524E-02 2.14968029E-02
10  4 7.08006829E-04-1.45216781E-03-4.11371150E-03-4.10154133E-03-2.20000763E-04
10  5 4.50865584E-01-4.91510690E-04-1.74604900E-04 2.05254872E-01 1.77059098E-04
10  6-9.95604416E-05 2.49121056E-04 9.86584381E-05-2.73894111E-02-1.50324437E-02
10  7 5.31763013E-04-1.66858870E-03-2.62112943E-03-1.20391969E-03-3.44382867E-03
10  8 3.28229765E-01-2.35143158E-03-1.01611163E-03 1.46580080E-01-1.91689075E-04
10  9-3.86590500E-04 3.04021374E-04 7.12655913E-05 1.24719894E-02-6.60805249E-03
10 10-2.06432946E-03 4.24153978E-04-2.65139451E-05 9.75953105E-05 8.42194439E-03
10 11 1.02157026E-03 1.91626367E-06 1.33878291E-04-8.17272391E-06 9.34921809E-03
10 12-1.35975712E-03-1.85861648E-04 3.23802560E-05-5.43242747E-05 5.30493228E-03
11  1-1.06054491E-02 2.07852345E-02 6.90547350E-02 4.46576499E-02-1.52107569E-01
11  2-8.76228943E-04-3.93899718E-02 3.76722039E-02-3.91724428E-04-4.94687089E-02
11  3 5.28352494E-02 1.15837388E-03 3.11064709E-02-1.63822062E-04-7.07316492E-05
11  4 4.87889118E-03-1.33435219E-02-1.44991578E-02-3.10650677E-01 5.65928534E-01
11  5-2.03008688E-03-1.61227704E-01 3.19954058E-01-9.23041844E-04 1.21925799E-02
11  6-1.34347747E-02-8.85648369E-04-1.24374920E-02-3.27097238E-05 2.72567925E-04
11  7 3.48061144E-02-7.28601595E-02-1.75290832E-01-1.98373063E-01 9.62757077E-02
11  8 1.37639554E-03-8.46493023E-02 5.47594322E-02 2.01644148E-03-1.57436916E-03
11  9 8.56764377E-03-1.32546707E-03 1.98878960E-03-1.42174213E-04 4.71215608E-05
11 10 3.91932391E-02 2.20368898E-02-2.26618349E-03-7.82630255E-04 2.61604477E-04
11 11 3.87156730E-02 4.51455611E-02-9.60727190E-04 3.84839913E-03 3.50429583E-05
11 12 1.68265229E-01 2.59365091E-01-1.36701825E-04 4.14116306E-03 3.85576796E-05
12  1 3.81546472E-05-4.40070830E-04 3.05987451E-03-7.70828213E-04 7.56821022E-04
12  2-2.71849494E-02-4.07914747E-03 4.26748901E-04-2.37899777E-02 2.87158931E-04
12  3-3.19210999E-04-7.97080165E-05-9.76398179E-05-5.15224101E-02-3.83841021E-03
12  4-3.35492196E-04 9.63385031E-04 1.40065988E-03 1.59476229E-03-1.46174741E-03
12  5-4.21501907E-01 1.40474253E-03-1.74963963E-03-2.49714446E-01 3.37116937E-05
12  6 1.97182402E-04-1.26774489E-04-5.78502830E-06 1.74156782E-02 9.85464089E-03
12  7 4.90343419E-04-2.22412660E-03-2.14896030E-03 1.74933564E-03-3.12309491E-03
12  8 5.68279658E-01-1.90597519E-03 9.92370051E-04 3.57319664E-01-5.88985274E-04
12  9-6.06483091E-04 4.71492841E-04-7.49196748E-05 6.04753927E-03-6.00531941E-03
12 10-2.13791655E-03 1.98947528E-03 2.68952409E-05-9.30123710E-06 1.45543939E-02
12 11-6.78771906E-04-1.15683418E-03 1.37170957E-04-9.83038466E-05 1.71689523E-02
12 12-9.38893759E-04-1.41253169E-03 4.89407783E-05-1.82851223E-05 2.74895751E-04
13  1 1.06476660E-04-2.17840806E-03 1.71363553E-03 9.63462420E-04 2.14825463E-04
13  2 5.20276784E-01 3.78753531E-03-3.05929765E-03 9.12952808E-01-7.06511376E-04
13  3-3.67564223E-04-5.39684867E-05-8.46268027E-05-1.26090116E-02-2.48427429E-02
13  4 5.86129673E-05 7.93976386E-04-3.16083321E-03 6.97032517E-04 8.22488456E-04
13  5-3.54894007E-01-2.69103437E-04 1.11784629E-03-5.17062244E-01 4.26346318E-04
13  6 3.71138401E-04 1.14720766E-04 6.18915013E-05-4.49789965E-03-6.82617764E-03
13  7-6.38386794E-04 1.69426269E-03 6.22436331E-03-1.77484406E-03 2.46707461E-03
13  8-2.60101296E-01 4.76232252E-03 2.34942248E-03-4.71345497E-01 3.03639835E-04
13  9 1.52390539E-04-3.02924499E-04 1.43660129E-06 2.43191912E-02-1.50589618E-02
13 10 9.65483923E-04-8.34624926E-03-3.70998237E-05-4.97562347E-06-1.00228029E-02
13 11 8.51200062E-04 2.12307198E-03-2.82070939E-05 1.33053593E-04-1.05387535E-02
13 12-2.76861336E-04-1.39755839E-03 2.98824670E-05-1.91850070E-05 2.50721196E-02
14  1 1.88076021E-02-5.03746078E-02-5.21558279E-01-5.76776952E-02 2.08635049E-01
14  2-2.62039338E-04-2.75816502E-01-4.22665344E-01 1.37959809E-03-3.46109198E-03
14  3 7.82079599E-04-3.15374875E-03-4.61375980E-03 2.62378679E-04-5.75919802E-05
14  4-1.13524646E-02-5.19166579E-02 3.87589899E-01 6.48136351E-02-7.84661148E-02
14  5-1.29433157E-05 4.09198182E-02-7.04348844E-02-8.80093069E-04-2.20681678E-02
14  6-2.79534941E-02-2.41634403E-02-6.23898183E-03 3.87917161E-05-1.20967559E-05
14  7 8.81254547E-02-1.00389818E-01-1.33775725E+00 2.45715061E-01 1.12156373E-01
14  8-3.54760325E-03 1.00825558E+00 6.99610774E-01 2.27607912E-03 2.01179116E-02
14  9 1.46219788E-02 2.38973567E-02 3.34303591E-03 2.14660415E-04 1.84975824E-05
14 10 2.55677506E-02-2.20139526E-02-1.30732726E-03-1.45063850E-03 2.23019950E-04
14 11 3.89143895E-02 2.18899030E+00 8.15924392E-03-2.39286430E-03-2.17052980E-05
14 12-1.83444785E-02 1.73222551E-01-4.96945844E-03-5.67666585E-03 4.86638043E-05
15  1-8.86547298E-02 1.21146161E-01 2.47390297E+00-6.89798538E-02-2.81600824E-01
15  2-2.48092522E-03-6.77858237E-01 8.48577831E-01 4.44669264E-03 1.21341856E-02
15  3-3.27229961E-03 2.99001892E-03 1.29171387E-02 4.96867035E-04-4.02303183E-04
15  4 3.47473409E-02 2.37873070E-02-6.75753676E-01 6.05216349E-02-4.25139621E-03
15  5-1.53100599E-03 3.80888171E-01-1.97705489E-02-7.77334446E-04 7.20986520E-03
15  6 3.69785640E-02 4.09523282E-02-6.75841628E-04 9.16911857E-05 7.83274036E-05
15  7 9.83936511E-02-7.33807828E-02-1.73970305E+00-2.66122408E-02-4.15067225E-02
15  8-9.21266773E-03-9.30913431E-01-1.33838751E-01 6.10508543E-03 9.73895947E-03
15  9 3.24088961E-02 4.32993906E-02-7.81640799E-03-2.03012365E-04-2.27008128E-05
15 10 5.57111406E-02 5.25609658E-01 4.84380633E-03 2.56892871E-03 4.39544688E-04
15 11-1.45034463E-02-2.38529242E-01-3.32117193E-03-1.57916573E-03-5.16308278E-04
15 12-4.51598453E-02-8.70259652E-01-3.06994227E-03 5.27368633E-03 2.35999696E-08
16  1-1.40737756E-02 3.29484596E-02 2.79494525E-01 6.56357592E-02 5.99349716E-02
16  2-5.25879580E-03 2.05503015E+00 5.45580703E-01 3.66286004E-03-1.10677171E-02
16  3 8.98666812E-03 1.30344380E-02-3.07493863E-02-3.85180905E-04-8.52953089E-06
16  4 1.12464108E-01-1.09270379E-02-1.73897696E+00 8.53681813E-03 4.65728815E-02
16  5-2.02127881E-03 2.19085971E-01 3.09293248E-01 2.54506811E-03 7.00924234E-02
16  6 7.67897916E-02 8.22314291E-02-1.40912373E-02 2.06415012E-04 1.35258389E-04
16  7-8.14956424E-03-5.68292082E-02 5.25000055E-01 2.26343093E-02-1.55963213E-02
16  8 2.71056157E-03 3.47561336E-01-3.05829152E-01-2.06746006E-03-1.05328357E-03
16  9-4.08198442E-02-1.95393896E-02 1.67901255E-02-9.81223603E-05 8.29721239E-05
16 10-6.06392770E-02 1.92044713E-01 7.16179810E-03-5.36984563E-03-1.24831761E-04
16 11 7.84004265E-02 6.83224525E-01-6.69993177E-03 1.02372949E-02 3.14488664E-04
16 12-2.52062172E-02 2.23457138E-01 1.08294615E-02-3.17357076E-03-1.82249189E-04
17  1 6.68275730E-02-1.20590858E-01-1.99815198E+00 4.46866195E-02 1.50574136E-01
17  2-6.69622640E-03 3.59150207E-01 1.77346178E+00 8.81757934E-03 1.46618546E-02
17  3-2.12698201E-02-9.66382754E-03 9.86376467E-03 5.62708338E-04-3.94379705E-04
17  4 5.91168874E-03 2.52813518E-02-2.05607809E-01-4.73949775E-02-1.63511515E-01
17  5-1.05563614E-03-6.11737870E-02-3.39033512E-01-8.00244537E-04 1.23079709E-02
17  6 1.70772926E-02 7.34600974E-03-1.67861905E-03 2.00859397E-04 1.26654985E-04
17  7 1.88810164E-02-5.78806628E-02-2.10820237E-01-1.46510853E-02-3.21485117E-01
17  8-8.93305586E-03-1.05768371E-01-1.64989404E+00 6.24366532E-03-1.19199335E-02
17  9 1.13680135E-02-7.81216692E-03 1.47756282E-02-1.98102480E-04-1.63918188E-04
17 10 5.76789469E-02 1.83106682E+00 9.35848633E-03 4.33162051E-03 1.07000765E-03
17 11 1.94511366E-02-1.00331014E+00 5.40129946E-03-1.17935364E-02-5.34535030E-04
17 12-2.68889478E-02 2.19015517E+00-6.52159591E-03 7.39291906E-03 6.33943012E-06
18  1 2.26571893E-03-2.17597236E-02 5.91869622E-02 2.96185028E-02 1.89286035E-02
18  2-9.30609711E-01-2.35518682E-01 6.01393152E-01 1.18814203E+00-6.54622245E-03
18  3 1.08973722E-03-1.19784679E-03-3.23427510E-03 1.57879822E-02-9.71232668E-03
18  4 6.32301900E-03-8.05429426E-04-1.09291519E-01 2.05339411E-02-3.20156228E-02
18  5 3.85015894E-02 9.80693080E-02-9.36506242E-02-1.05092683E-01 1.91393830E-03
18  6 4.91858400E-03 4.60956031E-03 1.92221715E-03 4.06027379E-02 2.20771705E-02
18  7-1.71270803E-03 1.97507421E-02-9.42401819E-02-1.33295943E-02 4.06136662E-02
18  8-7.44520805E-02-1.87892412E-01 7.50587964E-02-1.09832617E-01 5.39076466E-03
18  9-5.11780215E-03 9.07595954E-03 6.26640846E-03-4.16017231E-02 1.69385845E-02
18 10-2.59856213E-02-3.34102865E-01 3.46602951E-03-2.69145070E-03 6.53329919E-03
18 11 3.03756435E-03-9.86683208E-02-2.18840160E-03 3.76793579E-04 8.37275746E-03
18 12 1.32182576E-02 4.92704823E-01 4.11847450E-04 2.48024027E-05-1.54490041E-02
19  1 1.30948426E-02-8.31178445E-02 1.16050065E-01 1.44165957E-01 7.51958779E-02
19  2 1.88955858E-01-1.08605393E+00 3.07541084E+00-2.43492673E-01-2.77303135E-02
19  3 9.65489764E-03-1.28998221E-03-1.64828802E-02-3.49216509E-03 2.19236572E-03
19  4 3.26482924E-02-5.23113669E-03-5.59459437E-01 1.03056175E-01-1.65285918E-01
19  5-8.43186587E-03 4.68565602E-01-4.75693108E-01 2.30939160E-02 9.84269443E-03
19  6 2.61386874E-02 2.26240097E-02 9.31538121E-03-8.24763005E-03-4.47567786E-03
19  7-5.26728890E-03 9.33544681E-02-4.87385060E-01-6.04316235E-02 1.85838571E-01
19  8 1.75459113E-02-8.97246306E-01 2.62907493E-01 2.09767460E-02 2.82798100E-02
19  9-2.16179695E-02 4.36523036E-02 3.27018483E-02 8.50407168E-03-3.19726769E-03
19 10-1.18132191E-01-1.52144605E+00 1.81060875E-02-1.20125765E-02-3.00976971E-03
19 11 2.24035625E-02-4.83653965E-01-1.23491617E-02 1.05302786E-03-1.53330348E-03
19 12 7.30769662E-02 2.52611546E+00 1.77618883E-03 1.60224335E-03 3.03789494E-03
20  1-3.69393172E-02-1.24865298E-02 2.56453189E+00-3.96360105E-01 7.41774533E-01
20  2 6.02827287E-03-6.37847768E-01-2.71224724E-03-1.21038388E-02-2.02532105E-02
20  3-1.23360725E-03 1.29064092E-02 1.10179774E-02 5.95960462E-04-1.96122131E-04
20  4 2.17673114E-02-5.46486791E-03-4.11470039E-01 6.73365618E-02-3.38568580E-02
20  5-5.60887637E-04 3.66310269E-01 9.83809069E-02 1.20887675E-03 3.22416089E-02
20  6-2.24670164E-02 2.12907358E-02-1.75336049E-02-3.33665102E-04-1.35422683E-04
20  7 5.12170170E-02-1.26590078E-01-5.54828351E-01-7.20263031E-02-9.94546986E-02
20  8-1.11608501E-02-1.90666701E+00 8.42074619E-01 1.50813090E-02 4.40283589E-02
20  9-5.16848120E-02 2.01177894E-04-3.77151677E-02-4.02107666E-04 7.80193756E-05
20 10-1.67740987E-01-4.65320013E-01-2.75311946E-02 3.74827598E-03-3.07895540E-04
20 11-9.43994684E-02-1.05281007E+00-9.57274324E-03 1.85758248E-02-5.94987237E-04
20 12-1.08503635E-01 1.37929267E-01-1.03705408E-02-4.48326054E-02 1.90315058E-04
21  1-3.92925055E-02-6.20101491E-01 2.59158243E+00 4.74861047E-01 2.95821758E-01
21  2 2.24371915E-03-3.35032354E-01-1.09449290E+00-2.72744754E-03-1.24452929E-01
21  3-1.28774421E-01-2.13364453E-02 2.61723685E-02-5.58534727E-04 2.90921754E-04
21  4 4.83600744E-02-1.23748967E-01-5.18483562E-01-3.56820997E-02 1.74240756E-02
21  5-4.55502280E-04 6.40762591E-01 4.72435589E-01 1.53597909E-03-9.21584731E-03
21  6-1.90007364E-02 6.01004273E-03 4.87099258E-03 5.62066621E-05-4.58654849E-05
21  7-4.46016163E-03-8.64047835E-02-2.97119393E-01-3.00760142E-01 1.76764299E-01
21  8 7.40857310E-03 5.31570266E-01-3.34615965E-01-8.52549322E-03-7.07618819E-02
21  9-4.26122577E-02 2.18543434E-02 4.28372984E-03 3.93280275E-04-1.39597374E-04
21 10 1.01080808E-01 3.14565936E-01 1.39790547E-03-3.17328342E-02 5.04149057E-05
21 11-4.37668006E-02-1.17631711E-01 4.88645341E-02-6.41474393E-03 8.18667842E-05
21 12-2.96210543E-01-1.30315322E+00-8.07975064E-03-1.40135248E-02-1.64667568E-04
22  1 2.02240652E-03-2.06156634E-02 4.30812801E-02 2.86153715E-02-1.17493808E-02
22  2 1.25520109E-01-9.67094360E-03-3.18235985E-02-6.55730142E-01 1.18492057E-03
22  3-2.41633703E-03-2.80388325E-03-4.56060202E-03 5.68580865E-02-7.52318111E-03
22  4 3.16391676E-04-4.27365984E-05-5.01114660E-03-2.41772625E-03 8.05104413E-03
22  5 5.97251114E-02 4.92929719E-03 9.55415519E-03 7.31174806E-03-4.85530410E-04
22  6 1.72698596E-03-1.89474036E-04 1.04384891E-03-2.05683775E-02 5.63739314E-03
22  7-3.88524943E-03 6.40661511E-03 2.56733799E-02 1.65345759E-02-8.21787114E-03
22  8-9.37583369E-01 6.01949517E-03 3.03366731E-02 1.39305290E+00-5.40884394E-03
22  9-3.13005323E-03 2.95761507E-03 2.31528853E-03-2.14513661E-02 1.19899518E-02
22 10-1.33468487E-02-2.33226943E-02 1.36576319E-03-1.20226193E-03-2.30621513E-02
22 11-6.58091365E-03 1.12671411E-02 1.93791837E-03-4.55619513E-04-1.88296893E-02
22 12-1.99686736E-03-3.31963142E-02 2.59124788E-03 4.14595166E-05-1.71877119E-03
23  1 8.42101956E-02-1.46464153E-01 1.58390311E+00 6.35663533E-01-7.84549890E-02
23  2-1.59756590E-03-3.27406123E-01 9.39287173E-02 1.44430433E-02 1.89735804E-01
23  3-7.46292957E-03-8.17544404E-02-5.33294610E-02-1.48524793E-03-2.96296574E-04
23  4 2.30802004E-02 4.87773497E-02-6.30325639E-01-3.10018231E-01-3.56890474E-02
23  5-4.18798717E-03 7.12392507E-01 5.82998907E-01 3.05342566E-03-3.50151309E-02
