 $DATA  
I- ion                                                                          
DNH      2
 5  3 0.00000000E+00 1.82282087E+00
 6  1 0.00000000E+00 0.00000000E+00-7.12575852E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00-6.91448731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 1.82282087E+00 0.00000000E+00
 7  1 0.00000000E+00-7.12575852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-6.91448731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82282087E+00
 7  3 0.00000000E+00 0.00000000E+00
 8  1-2.20778280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29114125E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79820727E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-1.36841473E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 1.89053760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-9.67850435E-01 0.00000000E+00
10  1 0.00000000E+00-1.36841473E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 1.89053760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.67850435E-01
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36841473E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 1.89053760E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00-9.67850435E-01
12  1-1.99824957E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06931432E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57452554E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3008564752, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38070076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63140200E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45568431E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93828841E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.37278534E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 1.12782018E-01
 3  1 0.00000000E+00 0.00000000E+00 6.93828841E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.37278534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.12782018E-01 0.00000000E+00
 4  1 0.00000000E+00 6.93828841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.37278534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12782018E-01
 4  3 0.00000000E+00 0.00000000E+00
 5  1-2.27910190E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75592580E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92188564E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.22537415E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-7.38307647E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 1.99476197E+00
 7  1 0.00000000E+00 0.00000000E+00-7.22537415E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-7.38307647E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 1.99476197E+00 0.00000000E+00
 8  1 0.00000000E+00-7.22537415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-7.38307647E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99476197E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-1.38014786E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 1.94738144E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-1.10550704E+00 0.00000000E+00
10  1 0.00000000E+00-1.38014786E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 1.94738144E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10550704E+00
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38014786E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 1.94738144E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00-1.10550704E+00
12  1-2.02091665E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17482890E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74546763E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009013869, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38035387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61230031E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88339914E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94521547E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.33688108E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 1.23328243E-01
 3  1 0.00000000E+00 6.94521547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 3.33688108E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23328243E-01
 3  3 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 6.94521547E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.33688108E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 1.23328243E-01 0.00000000E+00
 5  1-2.35235579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.26887714E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05882311E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-7.31379671E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00-7.89922406E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 2.18855574E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.31379671E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-7.89922406E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 2.18855574E+00
 8  1 0.00000000E+00-7.31379671E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-7.89922406E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18855574E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-1.39281556E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 2.01094060E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-1.26570999E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39281556E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 2.01094060E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-1.26570999E+00
11  1 0.00000000E+00-1.39281556E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 2.01094060E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26570999E+00
11  3 0.00000000E+00 0.00000000E+00
12  1-2.04497159E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29168568E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93991699E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009377828, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37993021E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59117872E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36433890E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95224292E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.29849567E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 1.35116592E-01
 3  1 0.00000000E+00 6.95224292E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 3.29849567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35116592E-01
 3  3 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 6.95224292E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.29849567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 1.35116592E-01 0.00000000E+00
 5  1-2.42760439E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.83763963E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21114319E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00-7.38993156E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-8.47045086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40800966E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38993156E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-8.47045086E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 2.40800966E+00
 8  1 0.00000000E+00 0.00000000E+00-7.38993156E-02 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-8.47045086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 2.40800966E+00 0.00000000E+00
 9  1 0.00000000E+00-1.40649010E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.08225570E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45295238E+00
