 $DATA  
Water...properties test...(10,5,2/4,1)/[5,3,2/2,1] basis                        
 6  6 0.00000000E+00-6.44617935E-02-1.10514525E+00 0.00000000E+00-1.94646292E-02
 6  7 1.52809331E-02-6.44617935E-02-1.10514525E+00 0.00000000E+00 1.94646292E-02
 6  8 1.52809331E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 1.87085467E-01 0.00000000E+00 0.00000000E+00 1.15931809E+00
 7  3 0.00000000E+00 0.00000000E+00 2.43648870E-01 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77736613E-02
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 1.12789454E-01 8.02703086E-02 1.68608218E+00 0.00000000E+00 2.08002936E-02
 7  7-8.21661355E-03-8.02703086E-02-1.68608218E+00 0.00000000E+00 2.08002936E-02
 7  8 8.21661355E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-2.54966023E-01 0.00000000E+00 0.00000000E+00 1.19394848E+00 0.00000000E+00
 8  3 0.00000000E+00-7.91231548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79291978E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.52864263E-02
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07936319E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07936319E-02 0.00000000E+00
 8  8 0.00000000E+00
 9  1-1.49570032E-02-1.73521041E-03-2.65334305E-02 9.21577087E-02 3.70280741E-01
 9  2 0.00000000E+00 0.00000000E+00-2.38480458E-01 0.00000000E+00 0.00000000E+00
 9  3 1.41302441E+00 0.00000000E+00 0.00000000E+00-7.77461579E-01 1.78975462E-02
 9  4 4.65685726E-03-2.25544035E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5-2.89007115E-02-5.26833755E-02 8.15840870E-02 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00-1.09067133E-01-2.95481848E-01 0.00000000E+00-1.65006855E-02
 9  7-8.63832690E-03-1.09067133E-01-2.95481848E-01 0.00000000E+00 1.65006855E-02
 9  8-8.63832690E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00-7.51400965E-02 0.00000000E+00 0.00000000E+00 1.51919762E+00
10  3 0.00000000E+00 0.00000000E+00-5.85791266E-01 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55093938E-02
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6-2.14364615E-01 3.87655677E-01 2.94263231E-01 0.00000000E+00-4.49774931E-02
10  7 6.10961054E-02-3.87655677E-01-2.94263231E-01 0.00000000E+00-4.49774931E-02
10  8-6.10961054E-02
11  1 2.12255131E-02 2.35797191E-03 1.80539639E-02-2.53405927E-01 6.22525858E-01
11  2 0.00000000E+00 0.00000000E+00-1.37151510E-01 0.00000000E+00 0.00000000E+00
11  3 1.20528962E-01 0.00000000E+00 0.00000000E+00-6.88487510E-02-5.62247788E-03
11  4 3.11454483E-03 2.50793305E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5-4.63142996E-01 5.25550113E-01-6.24071170E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 5.10380354E-01-5.95434911E-01 0.00000000E+00-1.80580888E-01
11  7 6.94069030E-02 5.10380354E-01-5.95434911E-01 0.00000000E+00 1.80580888E-01
11  8 6.94069030E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-2.95951643E-01 0.00000000E+00 0.00000000E+00 1.71790083E+00
12  3 0.00000000E+00 0.00000000E+00-5.14807643E-01 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82652403E-03
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 5.86463476E-01-3.15284973E-01 1.62376300E+00 0.00000000E+00 1.34911495E-01
12  7-1.42152384E-01 3.15284973E-01-1.62376300E+00 0.00000000E+00 1.34911495E-01
12  8 1.42152384E-01
13  1 1.45828743E-02 1.72630173E-03 9.11380579E-03-2.33079321E-01 3.91176848E-01
13  2 0.00000000E+00 0.00000000E+00-5.93711028E-02 0.00000000E+00 0.00000000E+00
13  3-8.09758012E-02 0.00000000E+00 0.00000000E+00 2.99244888E-02 1.73101882E-02
13  4 3.33467426E-02-5.06569308E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5-4.43029277E-01-4.65023268E-01 9.08052545E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 1.09241364E-01-1.73467193E-01 0.00000000E+00 1.04526997E-02
13  7 1.24125313E-01 1.09241364E-01-1.73467193E-01 0.00000000E+00-1.04526997E-02
13  8 1.24125313E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-5.16398195E-02 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.25059572E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20278244E-01 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20278244E-01 0.00000000E+00
14  8 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-2.66954567E-02 0.00000000E+00 0.00000000E+00-1.02719087E-01 0.00000000E+00
15  3 0.00000000E+00 6.66052842E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61277164E-02 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.71801959E-01
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87767151E-02 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87767151E-02 0.00000000E+00
15  8 0.00000000E+00
16  1 7.91528960E-02 9.59002874E-03 3.70666326E-02-1.43732918E+00 2.34534133E+00
16  2 0.00000000E+00 0.00000000E+00-8.74517601E-02 0.00000000E+00 0.00000000E+00
16  3 4.07502969E-01 0.00000000E+00 0.00000000E+00 4.21114058E-02-4.81046089E-02
16  4 3.49254861E-02 1.31791228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 4.79662788E-01-2.78546016E-01-2.01116772E-01 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 1.61563145E-01-7.68997764E-01 0.00000000E+00-1.45481564E-01
16  7 1.26555299E-01 1.61563145E-01-7.68997764E-01 0.00000000E+00 1.45481564E-01
16  8 1.26555299E-01
17  1 4.96007614E-02 6.16591166E-03-1.29530145E-02-1.25428246E+00 2.33419824E+00
17  2 0.00000000E+00 0.00000000E+00 9.56076539E-02 0.00000000E+00 0.00000000E+00
17  3 9.01596708E-01 0.00000000E+00 0.00000000E+00-6.85449538E-02 6.97798142E-02
17  4-6.53456321E-02-4.43418211E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5-9.06912162E-01 8.36074165E-01 7.08379967E-02 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00-9.83333253E-01-3.31866095E-01 0.00000000E+00 1.12961020E-01
17  7-4.24279325E-02-9.83333253E-01-3.31866095E-01 0.00000000E+00-1.12961020E-01
17  8-4.24279325E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 3.42662573E-02 0.00000000E+00 0.00000000E+00 2.61968533E-01
18  3 0.00000000E+00 0.00000000E+00-1.21375169E-01 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.19168833E-02
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 8.85373707E-01 5.24865623E-01-2.51348971E-02 0.00000000E+00 3.11282668E-01
18  7 5.98296247E-01-5.24865623E-01 2.51348971E-02 0.00000000E+00 3.11282668E-01
18  8-5.98296247E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 1.75032432E-01 0.00000000E+00 0.00000000E+00 1.12198186E+00
19  3 0.00000000E+00 0.00000000E+00-3.44338280E-01 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90905567E-02
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 9.67407344E-01 7.94970131E-01 1.45938577E-01 0.00000000E+00-4.97051789E-01
19  7-9.89775204E-02-7.94970131E-01-1.45938577E-01 0.00000000E+00-4.97051789E-01
19  8 9.89775204E-02
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-6.67636001E-02 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.58787901E-01 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.57727272E-01 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.57727272E-01 0.00000000E+00
20  8 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-1.60929997E-01 0.00000000E+00 0.00000000E+00-4.26767438E-01 0.00000000E+00
21  3 0.00000000E+00-1.18659746E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72832671E-02 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51847405E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.54078901E-01 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.54078901E-01 0.00000000E+00
21  8 0.00000000E+00
22  1-9.68085281E-03-1.13177127E-03-5.18510354E-03 1.69912295E-01-1.53278152E-01
22  2 0.00000000E+00 0.00000000E+00-1.85917333E-01 0.00000000E+00 0.00000000E+00
22  3-4.85301113E-01 0.00000000E+00 0.00000000E+00 1.36087229E-01 1.73697616E-02
22  4-6.99936756E-02 5.26239140E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5-5.43597841E-03 9.70728689E-01-9.65292711E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00-5.36620182E-02 7.62515840E-02 0.00000000E+00 5.34446546E-01
22  7 8.40137868E-01-5.36620182E-02 7.62515840E-02 0.00000000E+00-5.34446546E-01
22  8 8.40137868E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 4.86460326E-01 0.00000000E+00 0.00000000E+00 1.33626600E+00
23  3 0.00000000E+00 0.00000000E+00 5.55868719E-01 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06784617E-01
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 1.31074879E+00 1.08819918E+00 9.01156265E-01 0.00000000E+00 7.34323217E-01
23  7-6.16175040E-01-1.08819918E+00-9.01156265E-01 0.00000000E+00 7.34323217E-01
23  8 6.16175040E-01
24  1-3.13257814E-02-3.91874649E-03-7.79164392E-02 1.49777020E-01 1.93600298E+00
24  2 0.00000000E+00 0.00000000E+00 4.25547745E-01 0.00000000E+00 0.00000000E+00
24  3 6.11859381E-01 0.00000000E+00 0.00000000E+00 4.09879329E-01 1.66478807E-01
24  4-1.65037224E-01-1.44158283E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5-6.22489599E-01 5.50036572E-01 7.24530267E-02 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00-8.64673216E-01-5.23649604E-01 0.00000000E+00-7.91996036E-01
24  7 5.91336381E-01-8.64673216E-01-5.23649604E-01 0.00000000E+00 7.91996036E-01
24  8 5.91336381E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2-1.22826128E+00 0.00000000E+00 0.00000000E+00-4.90497074E-01 0.00000000E+00
25  3 0.00000000E+00 1.44503596E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53923377E-02 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87389534E-02
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81055819E-01 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81055819E-01 0.00000000E+00
25  8 0.00000000E+00
26  1-8.82784601E-03-1.00041457E-03-2.88013914E-02-3.45821951E-02 7.77834060E-01
26  2 0.00000000E+00 0.00000000E+00-1.02594769E+00 0.00000000E+00 0.00000000E+00
26  3-1.68699233E-01 0.00000000E+00 0.00000000E+00 1.51393602E+00 4.13971071E-01
26  4-6.39842251E-01 2.25871180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5-5.39472004E-01 4.78187768E-01 6.12842354E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00-5.70750930E-01-7.41106116E-02 0.00000000E+00-3.31493447E-01
26  7 2.23684445E-02-5.70750930E-01-7.41106116E-02 0.00000000E+00 3.31493447E-01
26  8 2.23684445E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 1.25934267E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.52854614E-01 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02955316E-02 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02955316E-02 0.00000000E+00
27  8 0.00000000E+00
28  1 1.39508056E-03 1.62546236E-04 7.00237897E-03 2.30904659E-02-2.11197895E-01
28  2 0.00000000E+00 0.00000000E+00 2.24149368E-01 0.00000000E+00 0.00000000E+00
28  3 2.10929842E-03 0.00000000E+00 0.00000000E+00-3.70629109E-01-6.71181273E-01
28  4-5.71493142E-01 1.24267442E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 4.56410851E-01 3.75576022E-01-8.31986874E-01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 1.40145382E-01 2.66419462E-02 0.00000000E+00 1.35025106E-01
28  7 7.40255281E-02 1.40145382E-01 2.66419462E-02 0.00000000E+00-1.35025106E-01
28  8 7.40255281E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00-9.32467788E-01 0.00000000E+00 0.00000000E+00 1.26081384E-01
29  3 0.00000000E+00 0.00000000E+00 1.44479033E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.67989766E-01
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 1.20366296E+00 8.25615677E-01 6.14633809E-02 0.00000000E+00 9.11367997E-02
29  7-1.56071050E-01-8.25615677E-01-6.14633809E-02 0.00000000E+00 9.11367997E-02
29  8 1.56071050E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 4.27198551E-02 0.00000000E+00 0.00000000E+00 1.19993630E-02 0.00000000E+00
30  3 0.00000000E+00-7.70585624E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25665538E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40362281E-01
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82708017E-02 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82708017E-02 0.00000000E+00
30  8 0.00000000E+00
31  1-2.62020464E-02-2.72895231E-03-4.01200759E-02 1.91281246E-01 9.88321017E-01
31  2 0.00000000E+00 0.00000000E+00-5.47017312E-01 0.00000000E+00 0.00000000E+00
31  3-4.08145388E-02 0.00000000E+00 0.00000000E+00 1.25170276E+00-1.02204867E+00
31  4 9.64986659E-01 5.70620127E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 2.52046069E-01-3.89094425E-01 1.37048356E-01 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00-5.86616849E-01-1.83732082E-01 0.00000000E+00-6.21365786E-01
31  7 2.77650695E-01-5.86616849E-01-1.83732082E-01 0.00000000E+00 6.21365786E-01
31  8 2.77650695E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00-7.89001273E-01 0.00000000E+00 0.00000000E+00-1.36422205E-01
32  3 0.00000000E+00 0.00000000E+00 2.08637909E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10506231E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 2.31268428E-01 1.02460282E+00 3.28324548E-02 0.00000000E+00 6.92264552E-01
32  7-6.15672245E-01-1.02460282E+00-3.28324548E-02 0.00000000E+00 6.92264552E-01
32  8 6.15672245E-01
33  1-1.39348064E+00-1.77988462E-02 1.44260074E+00-8.35059308E-01 4.70403753E-01
33  2 0.00000000E+00 0.00000000E+00 3.12030963E-02 0.00000000E+00 0.00000000E+00
33  3 1.19455856E-01 0.00000000E+00 0.00000000E+00-1.51772917E-01 4.56580302E-02
33  4-4.06096358E-02-5.04839446E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5-1.06535071E-02 9.49949606E-03 1.15401103E-03 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 5.56830065E-02-1.06053039E-01 0.00000000E+00 9.08985977E-02
33  7-6.97020033E-02 5.56830065E-02-1.06053039E-01 0.00000000E+00-9.08985977E-02
33  8-6.97020033E-02
34  1-1.12928705E+00 1.27321148E+00 5.55042378E-01-2.52090012E-01 1.43388031E-01
34  2 0.00000000E+00 0.00000000E+00 8.45306378E-03 0.00000000E+00 0.00000000E+00
34  3 3.60029995E-02 0.00000000E+00 0.00000000E+00-4.27597894E-02 1.25584246E-02
34  4-1.11375712E-02-1.42085347E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5-3.38722316E-03 2.90351241E-03 4.83710757E-04 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 1.48670515E-02-3.23530031E-02 0.00000000E+00 2.56625143E-02
34  7-1.98342154E-02 1.48670515E-02-3.23530031E-02 0.00000000E+00-2.56625143E-02
34  8-1.98342154E-02
 $END   
 POPULATION ANALYSIS
OXYGEN       8.64740  -0.64740   8.57579  -0.57579
HYDROGEN     0.67630   0.32370   0.71210   0.28790
HYDROGEN     0.67630   0.32370   0.71210   0.28790
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.122633
 DIPOLE       0.000000  0.000000  2.093292
 QUADRUPOLE  -2.388660  2.495390 -0.106730  0.000000  0.000000  0.000000
 2ND MOMENTS -7.355495 -4.099462 -5.834208  0.000000  0.000000  0.000000
 OCTUPOLE     0.000000  0.000000 -0.890363  0.000000  0.000000  2.186855
             0.000000  0.000000 -1.296492  0.000000
 3RD MOMENTS  0.000000  0.000000 -0.034680  0.000000  0.000000  1.196207
             0.000000  0.000000  0.445798  0.000000
 ELECTRON DENSITY, IPOINT,X,Y,Z,EDENS
      1       0.00000     0.00000     0.00000     0.286492E+03
      2       0.00000    -1.42804     1.09577     0.404989E+00
      3       0.00000     1.42804     1.09577     0.404989E+00
 ELECTROSTATIC POTENTIAL COMPUTED FOR     3 ATOMS, TOTAL CHARGE=    0
      1     8.0        0.0000000000        0.0000000000        0.0000000000
      2     1.0        0.0000000000       -1.4280360000        1.0957706000
      3     1.0        0.0000000000        1.4280360000        1.0957706000
 ELECTROSTATIC POTENTIAL, IPT,X,Y,Z,ELPOTT
 TOTAL NUMBER OF GRID POINTS NPT=         3
     1     0.00000   0.00000   0.00000  -0.223304E+02
     2     0.00000  -1.42804   1.09577  -0.100665E+01
     3     0.00000   1.42804   1.09577  -0.100665E+01
  ELECTRIC FIELD/GRADIENT 
 ELECTRIC FIELD/GRADIENT      1   0.000000   0.000000   0.000000
         0.0000000        0.0000000       -0.0600331        0.0600331
         1.9048622       -1.7358874       -0.1689748        0.0000000        0.0000000        0.0000000
 ELECTRIC FIELD/GRADIENT      2   0.000000  -1.428036   1.095771
         0.0000000       -0.0065715        0.0012330        0.0066862
         0.3012079       -0.2581533       -0.0430547        0.0000000        0.0000000        0.3651680
 ELECTRIC FIELD/GRADIENT      3   0.000000   1.428036   1.095771
         0.0000000        0.0065715        0.0012330        0.0066862
         0.3012079       -0.2581533       -0.0430547        0.0000000        0.0000000       -0.3651680
