 $DATA  
HCN...6-31G(d,p) MCSCF using ORMAS...RHF geometry                               
CNV      4
 4  1-3.02032648E-01-1.51529915E-01 0.00000000E+00 0.00000000E+00-1.59499488E-02
 4  2 1.13998479E-01-2.59004082E-01 0.00000000E+00 0.00000000E+00 3.42321772E-01
 4  3-2.27750618E-01 0.00000000E+00 0.00000000E+00 1.29048645E-01 7.31550148E-03
 4  4 7.31550148E-03-2.12494250E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5-6.36569307E-02 1.54639930E-01 0.00000000E+00 0.00000000E+00 7.15782772E-03
 4  6 1.14991302E-01 0.00000000E+00 0.00000000E+00 3.17128193E-02-2.64077551E-03
 4  7-2.64077551E-03 5.02754538E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 7.78826674E-02 1.07770695E-01 0.00000000E+00 0.00000000E+00-1.12182419E-03
 5  2 6.78519315E-02-1.30366577E-01 0.00000000E+00 0.00000000E+00-2.53211701E-01
 5  3-5.66300994E-02 0.00000000E+00 0.00000000E+00-4.15020423E-03 1.94184209E-03
 5  4 1.94184209E-03 1.39248290E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5-8.15840982E-02 2.33987134E-01 0.00000000E+00 0.00000000E+00 5.17331238E-01
 5  6 4.40954939E-01 0.00000000E+00 0.00000000E+00 2.78306173E-01 9.44874788E-03
 5  7 9.44874788E-03-3.79489966E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-3.40469377E-01-2.02658046E-01 0.00000000E+00 0.00000000E+00 4.53147064E-03
 6  2-1.53914403E-01 9.99652205E-01 0.00000000E+00 0.00000000E+00 4.05502179E-01
 6  3 6.17175402E-01 0.00000000E+00 0.00000000E+00 2.15759845E-01-4.27623927E-02
 6  4-4.27623927E-02-1.11893710E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 9.06794626E-02-4.55949431E-01 0.00000000E+00 0.00000000E+00 7.71032171E-01
 6  6-6.33632241E-01 0.00000000E+00 0.00000000E+00 2.19976086E-01 2.13345925E-02
 6  7 2.13345925E-02 4.15431712E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 7.06109353E-01 3.42327486E-01 0.00000000E+00 0.00000000E+00-5.89867374E-03
 7  2 4.51903385E-02-2.42938182E-01 0.00000000E+00 0.00000000E+00 1.12178394E+00
 7  3 1.00668764E-01 0.00000000E+00 0.00000000E+00 8.80475302E-02 3.78680394E-02
 7  4 3.78680394E-02-2.92806815E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 4.55846345E-02-4.20020901E-01 0.00000000E+00 0.00000000E+00 4.16852850E-01
 7  6-2.46083685E-01 0.00000000E+00 0.00000000E+00 1.44438563E-01 6.07375621E-03
 7  7 6.07375621E-03 6.44933776E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 9.16762292E-03 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 4.09513209E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 2.28846191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89217825E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 4.54653877E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 2.58709150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91517826E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-8.24908426E-03 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-6.55848555E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00-2.61603786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04338212E-03 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 7.00836955E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 2.04175235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29302925E-03 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.16754087E-03 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09505819E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 2.28842909E-01 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89218038E-02
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54662114E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 2.58711449E-01 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91517801E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.24920296E-03 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.55853918E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-2.61605467E-01 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04309518E-03
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.00831766E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 2.04171747E-01 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29338209E-03
12  1 3.01548314E-01-2.94100937E+00 0.00000000E+00 0.00000000E+00-3.28947218E-02
12  2-2.95061973E-02 2.95707300E-01 0.00000000E+00 0.00000000E+00 2.12393277E-01
12  3-2.45598284E+00 0.00000000E+00 0.00000000E+00-4.50533503E+00 3.79480101E-02
12  4 3.79480101E-02-1.66747110E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5-9.22991757E-02-7.40128687E-02 0.00000000E+00 0.00000000E+00 1.57692316E-01
12  6 4.72984310E+00 0.00000000E+00 0.00000000E+00-1.72444341E+00-7.75037894E-02
12  7-7.75037894E-02 9.69311397E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.60571977E-04 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.04539974E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 1.34050894E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40508352E-02
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.32124143E-02 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-3.34402617E-01 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27767554E-02
14  1 0.00000000E+00 0.00000000E+00 6.60571977E-04 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00-9.04539974E-01 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 1.34050894E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40508352E-02 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00-9.32124143E-02 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00-3.34402617E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27767554E-02 0.00000000E+00
15  1 4.97510640E-01-2.11443449E+00 0.00000000E+00 0.00000000E+00-1.21164248E-01
15  2-7.78298666E-03-5.14736353E-01 0.00000000E+00 0.00000000E+00 2.63928720E-01
15  3 3.38446290E+00 0.00000000E+00 0.00000000E+00-1.63904363E-01-9.58000888E-02
15  4-9.58000888E-02 1.99195389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 4.11088246E-02-2.76675210E-01 0.00000000E+00 0.00000000E+00-2.69517328E-01
15  6-1.04417856E+00 0.00000000E+00 0.00000000E+00 1.29007736E+00-2.82941316E-02
15  7-2.82941316E-02-1.71329671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 5.04074196E-02 1.72986232E+00 0.00000000E+00 0.00000000E+00 1.96640991E-02
16  2 4.01778380E-02 1.29689213E+00 0.00000000E+00 0.00000000E+00 3.95949467E-02
16  3-7.29189305E-01 0.00000000E+00 0.00000000E+00 2.01976810E+00 7.17114466E-02
16  4 7.17114466E-02 1.69042951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 4.86104352E-02-9.18452248E-02 0.00000000E+00 0.00000000E+00-3.73906947E-01
16  6-1.70873651E+00 0.00000000E+00 0.00000000E+00 1.58279322E+00-4.16125782E-02
16  7-4.16125782E-02-4.78880979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39479851E-02 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.40829230E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00-6.51282065E-01 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.52204724E-02
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12877448E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 1.44477052E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18909545E-02
18  1 0.00000000E+00 0.00000000E+00-3.39479851E-02 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00-5.40829230E-02 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00-6.51282065E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.52204724E-02 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00-8.12877448E-01 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 1.44477052E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18909545E-02 0.00000000E+00
19  1 8.47184656E-01 1.05292745E+00 0.00000000E+00 0.00000000E+00-2.84826334E-02
19  2 3.90024747E-03 3.02651981E-01 0.00000000E+00 0.00000000E+00-3.73931023E-01
19  3-1.30990120E+00 0.00000000E+00 0.00000000E+00 2.25054185E+00 2.86050714E-02
19  4 2.86050714E-02 9.34536077E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5-1.05903552E-02-3.91230869E-01 0.00000000E+00 0.00000000E+00 3.51377057E-01
19  6-4.26048182E-01 0.00000000E+00 0.00000000E+00-6.42422818E-01-3.78101652E-02
19  7-3.78101652E-02-7.12751965E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1-4.18587346E-01-2.05869275E+00 0.00000000E+00 0.00000000E+00 2.52800798E-02
20  2-2.60869421E-02-2.72399857E-01 0.00000000E+00 0.00000000E+00-1.55498499E-02
20  3-5.16892401E+00 0.00000000E+00 0.00000000E+00-5.86443605E+00 1.25957630E-01
20  4 1.25957630E-01-2.53602356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5-1.18043565E-01-1.83532798E+00 0.00000000E+00 0.00000000E+00-1.71385593E-01
20  6 9.74069447E+00 0.00000000E+00 0.00000000E+00-3.16542555E+00-1.98345464E-01
20  7-1.98345464E-01-3.50097672E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83235364E-01 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02342054E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 2.54239135E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01895070E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94443424E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00-1.04993218E-01 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09628555E-01
22  1 0.00000000E+00 0.00000000E+00-3.83235364E-01 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-2.02342054E-01 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 2.54239135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01895070E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00-1.94443424E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00-1.04993218E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09628555E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.05616210E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 6.04664992E-01 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11081563E-01
24  4-6.11081563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23655244E-01
24  7-5.23655244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-7.26883978E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 8.12794440E-01 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29499991E-01
26  4 6.29499991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03900633E-01
26  7-7.03900633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 7.86418173E-01 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00-3.34463700E-01 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00-3.20063151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04000662E-01 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00-7.19699212E-02 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 3.65958751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64705219E-01 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86418173E-01 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34463700E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00-3.20063151E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04000662E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.19699212E-02 0.00000000E+00
