 $DATA  
C2-...DOUBLET-PI-UNGERADE...OPEN SHELL SCF                                      
DNH      4
10  1-1.06650300E-01 2.86253457E-02 3.07120256E+00 0.00000000E+00 0.00000000E+00
10  2 6.11122039E-02 0.00000000E+00 0.00000000E+00-1.88352621E+00-2.83969731E-02
10  3-2.83969731E-02-2.54520182E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 1.06650300E-01-2.86253457E-02-3.07120256E+00 0.00000000E+00 0.00000000E+00
10  5 6.11122039E-02 0.00000000E+00 0.00000000E+00-1.88352621E+00 2.83969731E-02
10  6 2.83969731E-02 2.54520182E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 1.68454297E-02 1.10650979E-01 1.81925524E-01 0.00000000E+00 0.00000000E+00
11  2-4.39719969E-01 0.00000000E+00 0.00000000E+00 1.11148554E+00 7.79761075E-04
11  3 7.79761075E-04 3.57012209E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 1.68454297E-02 1.10650979E-01 1.81925524E-01 0.00000000E+00 0.00000000E+00
11  5 4.39719969E-01 0.00000000E+00 0.00000000E+00-1.11148554E+00 7.79761075E-04
11  6 7.79761075E-04 3.57012209E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03965824E-01-2.12163329E-01
12  2 0.00000000E+00-5.95868434E-01 2.09318848E-01 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.76137988E-02 1.67259498E-02
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03965824E-01-2.12163329E-01
12  5 0.00000000E+00-5.95868434E-01 2.09318848E-01 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76137988E-02-1.67259498E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12163329E-01 6.03965824E-01
13  2 0.00000000E+00-2.09318848E-01-5.95868434E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67259498E-02-4.76137988E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12163329E-01 6.03965824E-01
13  5 0.00000000E+00-2.09318848E-01-5.95868434E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67259498E-02 4.76137988E-02
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.29985172E-01-3.08290195E-02
14  2 0.00000000E+00 1.13428120E+00 4.21318097E-02 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26403436E-02-1.21239490E-03
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.29985172E-01 3.08290195E-02
14  5 0.00000000E+00-1.13428120E+00-4.21318097E-02 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26403436E-02-1.21239490E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08290195E-02-8.29985172E-01
15  2 0.00000000E+00-4.21318097E-02 1.13428120E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21239490E-03-3.26403436E-02
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08290195E-02 8.29985172E-01
15  5 0.00000000E+00 4.21318097E-02-1.13428120E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21239490E-03-3.26403436E-02
16  1 3.38855571E-02-9.10829203E-01 9.98935651E-01 0.00000000E+00 0.00000000E+00
16  2-2.40376220E-01 0.00000000E+00 0.00000000E+00 7.93186127E-02-1.12480276E-01
16  3-1.12480276E-01-1.46875658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 3.38855571E-02-9.10829203E-01 9.98935651E-01 0.00000000E+00 0.00000000E+00
16  5 2.40376220E-01 0.00000000E+00 0.00000000E+00-7.93186127E-02-1.12480276E-01
16  6-1.12480276E-01-1.46875658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-6.90035316E-02 1.51929459E-02 1.53206727E+00 0.00000000E+00 0.00000000E+00
17  2-9.41993896E-01 0.00000000E+00 0.00000000E+00-2.66478013E-01 5.27764326E-02
17  3 5.27764326E-02-2.36256849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 6.90035316E-02-1.51929459E-02-1.53206727E+00 0.00000000E+00 0.00000000E+00
17  5-9.41993896E-01 0.00000000E+00 0.00000000E+00-2.66478013E-01-5.27764326E-02
17  6-5.27764326E-02 2.36256849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 1.58654676E-02-1.39393967E+00 4.96524603E+00 0.00000000E+00 0.00000000E+00
18  2-5.94700936E-04 0.00000000E+00 0.00000000E+00-1.70295055E+00-1.80298539E-01
18  3-1.80298539E-01-5.15915197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-1.58654676E-02 1.39393967E+00-4.96524603E+00 0.00000000E+00 0.00000000E+00
18  5-5.94700936E-04 0.00000000E+00 0.00000000E+00-1.70295055E+00 1.80298539E-01
18  6 1.80298539E-01 5.15915197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.67378836E-02 2.01805235E-01
19  2 0.00000000E+00-2.58230764E-02-6.00802300E-02 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42112959E-01 5.63302453E-01
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.67378836E-02 2.01805235E-01
19  5 0.00000000E+00-2.58230764E-02-6.00802300E-02 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42112959E-01-5.63302453E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01805235E-01-8.67378836E-02
20  2 0.00000000E+00-6.00802300E-02 2.58230764E-02 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63302453E-01-2.42112959E-01
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01805235E-01-8.67378836E-02
20  5 0.00000000E+00-6.00802300E-02 2.58230764E-02 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.63302453E-01 2.42112959E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78506019E-01
21  3-5.78506019E-01 0.00000000E+00-8.60008586E-02 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78506019E-01
21  6-5.78506019E-01 0.00000000E+00-8.60008586E-02 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.44789283E-02
22  3-7.44789283E-02 0.00000000E+00 6.68001212E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.44789283E-02
22  6-7.44789283E-02 0.00000000E+00 6.68001212E-01 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41455808E-01
23  3-6.41455808E-01 0.00000000E+00-9.12190005E-02 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.41455808E-01
23  6 6.41455808E-01 0.00000000E+00 9.12190005E-02 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.89979718E-02
24  3-7.89979718E-02 0.00000000E+00 7.40689367E-01 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89979718E-02
24  6 7.89979718E-02 0.00000000E+00-7.40689367E-01 0.00000000E+00 0.00000000E+00
25  1-4.44696881E-02-1.90736831E-01 2.29092854E-01 0.00000000E+00 0.00000000E+00
25  2 2.07676379E-01 0.00000000E+00 0.00000000E+00-3.56174668E-01-4.85815732E-01
25  3-4.85815732E-01 5.82932422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4-4.44696881E-02-1.90736831E-01 2.29092854E-01 0.00000000E+00 0.00000000E+00
25  5-2.07676379E-01 0.00000000E+00 0.00000000E+00 3.56174668E-01-4.85815732E-01
25  6-4.85815732E-01 5.82932422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55835170E-01-1.47918938E-02
26  2 0.00000000E+00-1.75912047E-01-1.01708937E-02 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.46870486E-01 5.47462167E-02
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55835170E-01 1.47918938E-02
26  5 0.00000000E+00 1.75912047E-01 1.01708937E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.46870486E-01 5.47462167E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47918938E-02-2.55835170E-01
27  2 0.00000000E+00 1.01708937E-02-1.75912047E-01 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47462167E-02 9.46870486E-01
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47918938E-02 2.55835170E-01
27  5 0.00000000E+00-1.01708937E-02 1.75912047E-01 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47462167E-02 9.46870486E-01
28  1-6.52345377E-02 7.02865724E-01 1.24457565E+00 0.00000000E+00 0.00000000E+00
28  2-1.15976613E+00 0.00000000E+00 0.00000000E+00-3.78119821E-01-5.74748825E-01
28  3-5.74748825E-01 1.06354347E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 6.52345377E-02-7.02865724E-01-1.24457565E+00 0.00000000E+00 0.00000000E+00
28  5-1.15976613E+00 0.00000000E+00 0.00000000E+00-3.78119821E-01 5.74748825E-01
28  6 5.74748825E-01-1.06354347E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-3.37166718E-01 2.14562464E+00 3.76953925E-01 0.00000000E+00 0.00000000E+00
29  2-8.18550997E-02 0.00000000E+00 0.00000000E+00 5.16806817E-03-1.09069836E+00
29  3-1.09069836E+00-1.13924763E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4-3.37166718E-01 2.14562464E+00 3.76953925E-01 0.00000000E+00 0.00000000E+00
29  5 8.18550997E-02 0.00000000E+00 0.00000000E+00-5.16806817E-03-1.09069836E+00
29  6-1.09069836E+00-1.13924763E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1-3.71585509E-01 1.64861510E+00 2.01548907E+00 0.00000000E+00 0.00000000E+00
30  2 6.01166881E-01 0.00000000E+00 0.00000000E+00-6.44478630E-01-1.12029946E+00
30  3-1.12029946E+00-1.69806193E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 3.71585509E-01-1.64861510E+00-2.01548907E+00 0.00000000E+00 0.00000000E+00
30  5 6.01166881E-01 0.00000000E+00 0.00000000E+00-6.44478630E-01 1.12029946E+00
30  6 1.12029946E+00 1.69806193E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
CARBON       6.50000  -0.50000   6.50000  -0.50000
CARBON       6.50000  -0.50000   6.50000  -0.50000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
