 $DATA  
water-ammonia dimer...4-31G basis set                                           
CS       0
 9  2-3.68132978E-01 0.00000000E+00 6.13912158E-02-7.28964501E-02-9.96524625E-02
 9  3 0.00000000E+00 9.64136825E-01-5.18997753E-01
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00-9.73940481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 1.02956492E+00 0.00000000E+00 0.00000000E+00
11  1-3.23323393E-01-6.23576730E-02-5.14633650E-02 3.26181910E-01-5.20390299E-01
11  2-7.11395063E-01 0.00000000E+00 3.29829221E-02 7.12281510E-01 9.73718286E-01
11  3 0.00000000E+00-3.23323393E-01-6.23576730E-02
12  1-1.28242865E-02 8.22165909E-01 0.00000000E+00 0.00000000E+00-8.36563299E-01
12  2 6.11951709E-01 0.00000000E+00 0.00000000E+00 1.24818720E+00-9.13057375E-01
12  3 0.00000000E+00 1.28242865E-02-8.22165909E-01
13  1-4.35757120E-01-5.65527877E-01 4.59871689E-02-1.69709565E+00-1.18327396E-01
13  2-1.61758444E-01 0.00000000E+00 2.66264336E+00 4.69492401E-01 6.41815531E-01
13  3 0.00000000E+00-4.35757120E-01-5.65527877E-01
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:18 2010
water-ammonia dimer...4-31G basis set                                           
E(RHF)=      -56.1024240583, E(NUC)=   11.9540515038,   14 ITERS
 $VEC   
 1  1 9.92651112E-01 5.32794987E-02 2.84635036E-03 6.03321349E-05 0.00000000E+00
 1  2-3.08381305E-02-4.63346633E-03-9.82124057E-05 0.00000000E+00-3.19075329E-05
 1  3 6.10946530E-03-3.19075329E-05 6.10946530E-03-3.19075329E-05 6.10946530E-03
 2  1-1.97781448E-01 3.64972910E-01 1.00550766E-01 2.13130557E-03 0.00000000E+00
 2  2 4.98965310E-01 6.61718571E-02 1.40259944E-03 0.00000000E+00 1.37997357E-01
 2  3 4.03297698E-03 1.37997357E-01 4.03297698E-03 1.37997357E-01 4.03297698E-03
 3  1 0.00000000E+00 0.00000000E+00-9.58028160E-03 4.51978667E-01 6.87505079E-04
 3  2 0.00000000E+00-5.80398419E-03 2.73820452E-01 4.16509696E-04-2.98747359E-01
 3  3-1.82639425E-01 1.49767134E-01 9.15602490E-02 1.48980225E-01 9.10791764E-02
 4  1 0.00000000E+00 0.00000000E+00 1.45693008E-05-6.87350689E-04 4.52080189E-01
 4  2 0.00000000E+00 8.82648759E-06-4.16416162E-04 2.73881957E-01 4.54321948E-04
 4  3 2.77747392E-04 2.58495641E-01 1.58031508E-01-2.58949963E-01-1.58309256E-01
 5  1 6.51995152E-02-1.40471497E-01 5.31822080E-01 1.12726676E-02 0.00000000E+00
 5  2-2.59516934E-01 5.19349059E-01 1.10082855E-02 0.00000000E+00 5.57782155E-02
 5  3 3.73445540E-02 5.57782155E-02 3.73445540E-02 5.57782155E-02 3.73445540E-02
 6  1-1.17407396E-01 8.55087488E-02 1.52380972E-01 3.22991488E-03 0.00000000E+00
 6  2 1.71719070E+00 4.34999560E-01 9.22038711E-03 0.00000000E+00-3.47510311E-02
 6  3-8.84993139E-01-3.47510311E-02-8.84993139E-01-3.47510311E-02-8.84993139E-01
 7  1 0.00000000E+00 0.00000000E+00 2.94679089E-05-1.39023744E-03 3.27730004E-01
 7  2 0.00000000E+00 9.51580802E-05-4.48936932E-03 1.05830967E+00-1.87676917E-04
 7  3-7.18756508E-03-3.82126717E-02-1.46344768E+00 3.84003486E-02 1.47063525E+00
 8  1 0.00000000E+00 0.00000000E+00-6.94510797E-03 3.27656407E-01 1.39054971E-03
 8  2 0.00000000E+00-2.24272262E-02 1.05807201E+00 4.49037771E-03 4.42325479E-02
 8  3 1.69399357E+00-2.22788069E-02-8.53221399E-01-2.19537410E-02-8.40772171E-01
 9  1 0.00000000E+00 0.00000000E+00-1.20489128E-04 5.68443787E-03-2.98045547E-01
 9  2 0.00000000E+00 4.79270113E-04-2.26110125E-02 1.18553705E+00-1.82451396E-02
 9  3 3.40995059E-03-8.19154078E-01 1.53096949E-01 8.37399218E-01-1.56506900E-01
10  1 0.00000000E+00 0.00000000E+00 6.31604821E-03-2.97978616E-01-5.68571469E-03
10  2 0.00000000E+00-2.51233721E-02 1.18527082E+00 2.26160913E-02 9.56411492E-01
10  3-1.78749866E-01-4.94006500E-01 9.23280367E-02-4.62404991E-01 8.64218290E-02
11  1-3.14944489E-02 1.11228190E-01-1.00613686E+00-2.13263925E-02 0.00000000E+00
11  2 2.84245557E-01 1.13933196E+00 2.41496376E-02 0.00000000E+00-8.70539071E-02
11  3-1.45877978E-01-8.70539071E-02-1.45877978E-01-8.70539071E-02-1.45877978E-01
12  1 9.32056227E-02-5.60071196E-01-2.44571470E-01-5.18401360E-03 0.00000000E+00
12  2 2.81417355E-01-1.61762228E-01-3.42876292E-03 0.00000000E+00 7.85416752E-01
12  3-4.16582802E-01 7.85416752E-01-4.16582802E-01 7.85416752E-01-4.16582802E-01
13  1 0.00000000E+00 0.00000000E+00-6.80300635E-03 3.20952335E-01 1.00430397E+00
13  2 0.00000000E+00 8.25118957E-03-3.89274744E-01-1.21809418E+00 1.67689775E-01
13  3-3.81957551E-01-5.38167460E-01 1.22581789E+00 3.70477685E-01-8.43860335E-01
14  1 0.00000000E+00 0.00000000E+00 2.12827615E-02-1.00407844E+00 3.21024426E-01
14  2 0.00000000E+00-2.58133082E-02 1.21782064E+00-3.89362182E-01-5.24606519E-01
14  3 1.19492928E+00 1.17079654E-01-2.66679697E-01 4.07526864E-01-9.28249582E-01
15  1-2.15726186E-02-1.85877134E+00-9.01690994E-02-1.91125251E-03 0.00000000E+00
15  2 3.45371304E+00 6.94289297E-01 1.47163737E-02 0.00000000E+00-4.16243808E-01
15  3-6.20459129E-01-4.16243808E-01-6.20459129E-01-4.16243808E-01-6.20459129E-01
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:18 2010
water-ammonia dimer...4-31G basis set                                           
E(RHF)=     -132.0243439519, E(NUC)=   39.0032171771,    9 ITERS
 $VEC   
 1  1 7.75772668E-04 4.26649181E-03 9.91831238E-01 5.14766918E-02 1.80913395E-03
 1  2 2.02103079E-03 0.00000000E+00-2.70534671E-02-4.47461981E-03-3.15782031E-03
 1  3 0.00000000E+00 3.89480205E-04 1.01896316E-02 1.17838582E-04 1.15139595E-03
 1  4-6.04517839E-04-1.01960755E-05 0.00000000E+00-2.38985304E-03 2.73067073E-03
 1  5 4.24148990E-05 0.00000000E+00 2.98372411E-04-4.64561727E-04 3.10120713E-04
 1  6-4.71279974E-04 3.10120713E-04-4.71279974E-04
 2  1 2.96996949E-04-1.00888856E-03 5.23095787E-05 9.58408961E-04 2.44886035E-04
 2  2-1.02702686E-04 0.00000000E+00-3.26395302E-03-1.94038973E-03 2.96098092E-04
 2  3 0.00000000E+00 2.29577633E-04 4.78185680E-03 9.92689442E-01 5.39439529E-02
 2  4 2.16731797E-03 6.31146774E-05 0.00000000E+00-3.19149616E-02-2.82111136E-03
 2  5-5.26889993E-05 0.00000000E+00 1.09783687E-04 5.78497682E-03 9.51760721E-05
 2  6 5.79554869E-03 9.51760721E-05 5.79554869E-03
 3  1 1.39833607E-01 5.38701061E-04-2.11067127E-01 4.25007364E-01 6.27060853E-02
 3  2 8.62296046E-02 0.00000000E+00 5.25949285E-01 4.35963068E-02 4.93609018E-02
 3  3 0.00000000E+00 1.34263958E-01-2.72136264E-02-8.51648197E-03 1.22025021E-02
 3  4-1.29334517E-03 6.57104308E-05 0.00000000E+00 2.67578129E-02-1.02533781E-02
 3  5 1.93145577E-04 0.00000000E+00 3.43954656E-03 2.20349339E-03 3.41327407E-03
 3  6 2.13505834E-03 3.41327408E-03 2.13505834E-03
 4  1-8.97147572E-03-1.53856398E-04 1.06397355E-02-2.15002555E-02 1.59908780E-03
 4  2-5.46377007E-03 0.00000000E+00-3.07716839E-02-4.83482194E-04-2.90184900E-03
 4  3 0.00000000E+00 2.15981698E-03 8.05673395E-03-1.98578150E-01 3.66149120E-01
 4  4 9.49390686E-02 2.85689993E-03 0.00000000E+00 5.05384555E-01 6.09248456E-02
 4  5 3.13441838E-03 0.00000000E+00 1.36193320E-01 1.29761996E-03 1.36836406E-01
 4  6 1.43164479E-03 1.36836406E-01 1.43164479E-03
 5  1-2.55085387E-01-1.28139612E-01-2.40842884E-04-1.33486219E-03 3.95831775E-01
 5  2-2.68475553E-01 0.00000000E+00 1.48839361E-02 2.38790922E-01-1.55761871E-01
 5  3 0.00000000E+00 2.49619177E-01 1.00871210E-01-2.83991664E-03 4.94138654E-03
 5  4-8.05099639E-02-5.69968335E-02-6.32192376E-11 1.35014984E-02-7.02395973E-02
 5  5-3.71600102E-02-5.25873803E-11 2.08948229E-02 1.67932471E-02-3.20647340E-02
 5  6-1.36684791E-02-3.20647340E-02-1.36684791E-02
 6  1 0.00000000E+00-1.24691184E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 6.75464396E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 6.75305773E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 1.73803754E-11-5.30905762E-10 4.56024137E-01 0.00000000E+00 1.50100465E-11
 6  5-4.45966342E-10 2.83287871E-01 2.12180065E-10-1.08698093E-10 2.56200255E-01
 6  6 1.47042749E-01-2.56200256E-01-1.47042749E-01
 7  1-3.05070727E-02-1.39374304E-02 1.26475160E-03-3.00224399E-03 5.31031347E-02
 7  2-2.75201902E-02 1.05283560E-11-3.20800752E-03 3.29945981E-02-1.36431353E-02
 7  3 0.00000000E+00 3.25731792E-02 1.34454504E-02 1.34289665E-04-6.22345024E-04
 7  4-2.32744556E-02 4.52974368E-01 5.28169209E-10-1.09794505E-03-1.95605339E-02
 7  5 2.84376268E-01 4.39249332E-10-2.94856869E-01-1.63579977E-01 1.43834765E-01
 7  6 8.33587667E-02 1.43834764E-01 8.33587668E-02
 8  1 1.57849549E-01 1.05013146E-01 7.28256604E-02-1.57956141E-01 2.55691841E-01
 8  2 4.23130725E-01 0.00000000E+00-3.01057301E-01 2.19817079E-01 3.27021573E-01
 8  3 0.00000000E+00 1.09265565E-01 3.44844307E-02-1.68143900E-02 3.15310279E-02
 8  4-1.69945729E-01-1.43228810E-02 0.00000000E+00 7.13357896E-02-1.71543573E-01
 8  5-1.99581790E-03 0.00000000E+00-1.29932701E-02-2.04108955E-03-2.66557445E-02
 8  6-1.07140704E-02-2.66557445E-02-1.07140704E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 6.18540199E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 5.33817957E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.05399321E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 4.77707734E-03 0.00000000E+00 0.00000000E+00-8.32109780E-03
 9  6-4.26412219E-03 8.32109780E-03 4.26412219E-03
10  1 7.84764403E-03-8.72604228E-03 1.29657885E-02-2.92902135E-02 2.22785492E-01
10  2 1.09960130E-01 0.00000000E+00-4.25429523E-02 1.74523169E-01 1.00598745E-01
10  3 0.00000000E+00 7.40680468E-02-3.34838791E-03 5.96675392E-02-1.24302131E-01
10  4 4.93263935E-01 1.00335165E-02 0.00000000E+00-2.46297040E-01 4.81233698E-01
10  5 8.30133351E-03 0.00000000E+00 5.27274863E-02 3.35597282E-02 5.36490333E-02
10  6 3.74386078E-02 5.36490333E-02 3.74386078E-02
11  1-8.42202073E-03-2.34077421E-01-2.11833722E-02 2.76050331E-02 4.69943711E-02
11  2 4.15815905E-02 0.00000000E+00 2.49264560E-01 5.68953566E-02 9.08278371E-02
11  3 0.00000000E+00-6.01546807E-03-1.78808202E-01-1.17649209E-01 9.61823928E-02
11  4 1.25159481E-01 1.04132228E-02 0.00000000E+00 1.66846326E+00 3.70921121E-01
11  5 2.05099114E-02 0.00000000E+00-3.62953854E-02-8.20108964E-01-3.16415983E-02
11  6-8.58364990E-01-3.16415983E-02-8.58364990E-01
12  1 5.38340491E-02 1.44192750E+00 7.69061094E-02-8.04970783E-02 1.55637000E-02
12  2-2.39349915E-01 0.00000000E+00-1.02148568E+00 5.67402067E-02-5.36659363E-01
12  3 0.00000000E+00 4.45203238E-02 2.81412797E-01-1.65463084E-02-8.27126607E-03
12  4 1.05568959E-01-2.56795291E-04-1.00591916E-11 3.64990644E-01 1.77350054E-01
12  5 2.02583971E-02-4.61939365E-11-5.42065888E-03-2.00267068E-01-1.90141091E-02
12  6-2.22300832E-01-1.90141091E-02-2.22300832E-01
13  1 1.05116576E-11 6.07187993E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.17906566E-11-1.93829147E-03-4.24312271E-11 0.00000000E+00-2.72190526E-11
13  3 4.12449651E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00-2.02733986E-10 3.26908671E-01 1.82608487E-11 1.37087615E-11
13  5-3.66683853E-10 1.05607652E+00 2.17519881E-11-4.69416062E-10-4.69250290E-02
13  6-1.46271879E+00 4.69250290E-02 1.46271879E+00
14  1-2.29241745E-03-1.15694643E-02-3.51146174E-04 2.10752152E-04-1.76273584E-03
14  2 6.05253646E-05 0.00000000E+00 4.44189435E-03-3.88342917E-03 5.93867904E-03
14  3 0.00000000E+00-7.20293487E-05 5.73518276E-03 2.11429309E-03-3.42280663E-03
14  4-8.20350210E-03 3.25568352E-01 2.02483921E-10-2.60687727E-02-2.68078344E-02
14  5 1.05643782E+00 3.66352370E-10 5.74982046E-02 1.70182932E+00-2.81120094E-02
14  6-8.30347169E-01-2.81120095E-02-8.30347168E-01
15  1-2.59934148E-02-8.45938421E-01 4.85866129E-02-8.74990671E-02-3.07307570E-01
15  2 1.14079984E-01 0.00000000E+00-5.99485477E-01-7.46613454E-01 2.84559152E-01
15  3 0.00000000E+00 9.90023079E-02 1.94146289E+00 1.65078726E-02-8.46808053E-02
15  4 2.27547925E-01 7.26514188E-03 0.00000000E+00 1.45884597E-01 4.44648668E-01
15  5-4.55251408E-05 0.00000000E+00-4.99261828E-02-2.11574920E-01-3.86474489E-02
15  6-2.05528240E-01-3.86474490E-02-2.05528240E-01
16  1-2.10122036E-01 3.28414725E-02-9.38880939E-03 3.14006222E-02-2.93707632E-02
16  2-3.42325460E-02 0.00000000E+00 4.96238473E-02-4.34825386E-02 1.55100851E-01
16  3 0.00000000E+00 5.99297285E-02-5.61548715E-02 5.90775524E-04-7.51039890E-03
16  4 3.47837505E-02-3.19872256E-01 0.00000000E+00 3.60903468E-03-6.52811303E-02
16  5 1.18262367E+00 0.00000000E+00 9.30847858E-01-1.55000282E-01-4.60349789E-01
16  6 8.34043102E-02-4.60349789E-01 8.34043103E-02
17  1-1.46723509E-11 1.11855772E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00-1.00215899E-01-1.39892480E-11 0.00000000E+00 0.00000000E+00
17  3 8.06464272E-02 0.00000000E+00 2.00057739E-11 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00-3.13356483E-01 0.00000000E+00 1.16551244E-11
17  5 0.00000000E+00 1.18964280E+00 8.03649573E-11-6.92529996E-11-8.17081076E-01
17  6 1.46298999E-01 8.17081076E-01-1.46298999E-01
18  1 6.45555416E-01-4.89302627E-01 1.27339035E-02-8.24647092E-02 7.41837868E-02
18  2 1.15873118E-02 0.00000000E+00-1.38262181E-01 2.84391931E-01-2.88026354E-01
18  3 0.00000000E+00-8.23155451E-01 1.03994408E+00-3.94680693E-02 1.13513751E-01
18  4-4.86833503E-01 8.20832779E-03 1.07744490E-11 2.71429838E-01 9.75746614E-01
18  5 1.13740385E-01-1.66363645E-11-1.59538680E-01-1.68755296E-01-3.93095339E-01
18  6-3.16784038E-02-3.93095339E-01-3.16784038E-02
19  1-9.18306136E-01 3.75676999E-01-3.45122424E-03-3.93721082E-03 3.66835943E-02
19  2 2.33718836E-01 0.00000000E+00-1.56992684E-01-4.98140661E-01 2.68185334E-01
19  3 0.00000000E+00 3.10055673E-01 3.98974853E-01-3.56412194E-02 2.92900107E-02
19  4-6.55520250E-01-5.41461309E-02-2.61620459E-11 4.27629803E-01 1.02656767E+00
19  5-8.20780115E-03 2.99605837E-11-3.53409780E-01-3.14674366E-02-1.74369042E-01
19  6-1.72615498E-01-1.74369042E-01-1.72615498E-01
20  1 3.66410237E-01-2.48359657E-01 3.89962152E-02-2.24127689E-01-1.21663078E-01
20  2-3.68006478E-02 0.00000000E+00-2.58429342E-02-7.92609063E-02-1.25494698E-01
20  3 0.00000000E+00 3.03360592E-01 1.95841626E-01 6.39315186E-02-5.75355330E-01
20  4-6.21866695E-01 1.24928543E-01 0.00000000E+00 6.62503689E-01 5.03825424E-01
20  5-1.15747519E-01 0.00000000E+00 6.90953082E-01-6.76671253E-01 5.03535459E-01
20  6-3.90455482E-01 5.03535459E-01-3.90455482E-01
21  1 2.50499290E-11-1.34029236E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00-2.53206120E-01 0.00000000E+00 2.46100893E-11-1.40991717E-11
21  3 2.58526044E-01-4.29038498E-11 1.21135958E-11 0.00000000E+00 0.00000000E+00
21  4 1.09423136E-11 0.00000000E+00-1.00218593E+00-1.07687469E-11-2.30421569E-11
21  5 3.78029041E-11 1.18494810E+00-5.25898761E-11 7.14671271E-11 4.95261857E-01
21  6-1.05957186E+00-4.95261857E-01 1.05957186E+00
22  1 4.84537566E-02-8.85909679E-02-4.37411885E-03 8.33609456E-03-5.57045619E-02
22  2-8.08194641E-02-3.83823870E-11 2.21324960E-02 1.34566057E-01 7.42455705E-02
22  3 3.91642391E-11-1.71509461E-01 1.31399174E-01 1.41798888E-02-1.18584200E-01
22  4-6.35614543E-02-1.01947169E+00 2.03854943E-11 1.19610046E-01 4.42980812E-02
22  5 1.23044600E+00-6.09669341E-11-4.36290086E-01 1.13351843E+00 3.91539728E-01
22  6-7.12641672E-01 3.91539729E-01-7.12641672E-01
23  1 6.68047133E-01-4.15672007E-01 5.13652495E-02-1.97019103E-01-1.57154368E-01
23  2-3.96659157E-01-4.23397421E-11-5.46564737E-04-2.69944890E-01 9.31430103E-02
23  3 4.41895467E-11 1.02276922E+00-4.86966742E-01-4.55956619E-02 1.83924474E-01
23  4-7.55643425E-02-1.07422488E-01-1.40891702E-11 6.14235679E-02 2.21431046E-01
23  5 1.55659394E-01 1.17002421E-11-3.85682997E-01 2.73265335E-01-3.40610336E-01
23  6 1.00712190E-01-3.40610336E-01 1.00712190E-01
24  1-3.28374447E-11 2.09431770E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 1.84867647E-11-9.39170251E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 9.90783446E-01-2.90563890E-11 1.43399884E-11 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 4.77110880E-11 3.08363907E-01 0.00000000E+00 0.00000000E+00
24  5-5.97568854E-11-4.73690355E-01 4.78023265E-11-7.25524880E-11-4.06688750E-02
24  6 2.76295451E-01 4.06688750E-02-2.76295451E-01
25  1-3.57982128E-01-1.56217043E-02-4.97285732E-02 3.12990666E-01-5.51060019E-01
25  2-6.64766951E-01 0.00000000E+00 1.08476473E-02 7.30964405E-01 9.31021836E-01
25  3 0.00000000E+00-3.19201542E-01-1.67034273E-02-8.70659384E-04-6.87320207E-02
25  4-1.16828603E-01 1.58217197E-01 0.00000000E+00 1.72286203E-01 1.69394118E-01
25  5-2.74303605E-01 0.00000000E+00-8.26273402E-03-2.14511101E-01 7.50517846E-03
25  6 1.26933847E-02 7.50517845E-03 1.26933847E-02
26  1-6.46001166E-02-8.16623376E-01 4.07963622E-04-1.05712699E-01 7.68007117E-01
26  2-5.63948875E-01 0.00000000E+00 1.48232979E-01-1.09814475E+00 9.10882211E-01
26  3 0.00000000E+00-2.09265038E-01 9.41142949E-01 6.88213685E-03-7.17088116E-01
26  4-3.37357948E-02 2.99588040E-02 0.00000000E+00 1.20249024E+00 3.77119165E-01
26  5-5.35681710E-02 0.00000000E+00-9.75189453E-02-3.23219353E-01-8.25403018E-02
26  6-2.81380444E-01-8.25403018E-02-2.81380444E-01
27  1 1.84885007E-01 6.39367327E-01-3.18470027E-02 7.72333451E-01-1.72412620E-01
27  2 2.80773779E-01 0.00000000E+00-1.01509898E+00 2.98285749E-01-6.35358726E-01
27  3 0.00000000E+00 2.17292131E-01-4.69683873E-01-2.16609806E-02-1.53009958E+00
27  4 3.11845711E-02-8.25198161E-03 0.00000000E+00 2.83183530E+00 3.49362899E-01
27  5 2.57829942E-02 0.00000000E+00-3.56529921E-01-4.42007129E-01-3.63097455E-01
27  6-4.52320712E-01-3.63097455E-01-4.52320712E-01
28  1-4.09344198E-01-3.86704650E-02 2.44449853E-02-1.58520666E+00-3.23345155E-01
28  2 1.39128161E-02 0.00000000E+00 2.87438454E+00 1.05468156E+00 2.50556694E-01
28  3 0.00000000E+00-2.79021430E-01-1.80552388E+00-2.73620719E-02-8.36840354E-01
28  4 2.14018710E-01 1.19807274E-02 0.00000000E+00 1.57174175E+00-4.04728959E-01
28  5-2.79225517E-02 0.00000000E+00-2.35255048E-01-9.11583290E-02-2.26070489E-01
28  6-8.30511478E-02-2.26070489E-01-8.30511478E-02
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:18 2010
water-ammonia dimer...4-31G basis set                                           
E(RHF)=     -132.0503634508, E(NUC)=   39.0032171771,    6 ITERS
 $VEC   
 1  1 1.00000129E+00 6.04732291E-05 9.20575483E-05-5.55466738E-05 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93687767E-04-8.84570353E-09
 1  5-2.08469939E-06-4.13896489E-07 2.16964961E-05 6.68374399E-04-1.11916786E-04
 1  6 1.54008688E-06-4.81806362E-06-4.55341917E-04
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-3.58334603E-06 9.99740438E-01-1.52464548E-02 6.69447434E-03 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39759441E-03-1.91938067E-07
 3  5-4.52366620E-05 3.49554726E-06-1.83236829E-04-7.99635612E-04 9.18801172E-04
 3  6-1.63758866E-05 5.12308931E-05 1.81799846E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 3.03927487E-05 1.55318468E-02 1.00084661E+00 1.40986985E-02 1.97091733E-11
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
