 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 3  1-2.60288880E-04-1.94014310E-03 3.61150465E-04-6.56213204E-06 0.00000000E+00
 3  2 5.97535074E-03-4.89901322E-03 5.14645429E-04 0.00000000E+00 9.85910668E-01
 3  3 9.82452951E-02 8.05027994E-04-4.15305399E-03 0.00000000E+00-5.04798595E-02
 3  4-1.66312209E-03 1.01588401E-02 0.00000000E+00 2.93431211E-03 1.01582823E-02
 3  5 2.93431211E-03 1.01582823E-02-6.31603010E-05-1.05723250E-03-7.61840903E-04
 3  6-2.45398724E-04 0.00000000E+00 1.73764353E-03 2.61907209E-03 9.95086263E-04
 3  7 0.00000000E+00-6.86088102E-04 4.19195369E-04
 4  1-2.39033455E-01 2.25706356E-01-3.01227977E-02-3.04170382E-04 0.00000000E+00
 4  2 7.58131252E-01-3.28195576E-02-2.80649014E-03 0.00000000E+00-6.08505060E-02
 4  3 6.10090713E-02 3.89983483E-02-2.32515297E-02 0.00000000E+00 1.65699563E-01
 4  4 3.26598812E-02-1.97457275E-02 0.00000000E+00 2.90805026E-02 5.21221324E-03
 4  5 2.90805026E-02 5.21221324E-03-3.30704692E-03 3.56418218E-03 2.75565539E-03
 4  6 5.96744174E-04 0.00000000E+00 8.89495777E-03 1.08219615E-04 1.30170695E-03
 4  7 0.00000000E+00 9.45556628E-04 3.45975018E-04
 5  1 6.59575454E-02-5.78013739E-02-4.71241210E-02 2.57695532E-03 0.00000000E+00
 5  2-2.45780831E-01-2.81646965E-02 1.99354774E-03 0.00000000E+00-1.54972783E-01
 5  3 1.52431177E-01-3.06027306E-02-7.07176378E-02 0.00000000E+00 4.69123629E-01
 5  4-1.71716271E-02-6.62398966E-02 0.00000000E+00 1.03979700E-01 1.60863083E-02
 5  5 1.03979700E-01 1.60863083E-02-1.49130589E-01 1.39774988E-01 1.07111504E-02
 5  6 3.71955371E-02 0.00000000E+00 4.59929757E-01 3.27689885E-03 3.19339821E-02
 5  7 0.00000000E+00 8.15641753E-02 3.67236400E-02
 6  1-5.57436156E-02 4.80866293E-02 5.74249895E-02-3.56456123E-03 0.00000000E+00
 6  2 2.16397034E-01 3.85471304E-02-9.79554062E-04 0.00000000E+00 1.39504036E-01
 6  3-1.36178704E-01-4.80880449E-03 6.87307863E-02 0.00000000E+00-4.39515177E-01
 6  4-2.10503968E-02 6.80482428E-02 0.00000000E+00-9.60319444E-02-2.63348313E-03
 6  5-9.60319444E-02-2.63348313E-03-1.78807567E-01 1.62836639E-01-3.22585259E-02
 6  6 4.65463744E-02 0.00000000E+00 5.70902736E-01-1.96759618E-02 4.33650278E-02
 6  7 0.00000000E+00 1.09974141E-01 5.40967509E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43858025E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58659265E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86628821E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.12010775E-01-2.21735437E-01-1.66422906E-01
 7  5 2.21735437E-01 1.66422906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 2.69759880E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 2.62700804E-02 0.00000000E+00 0.00000000E+00
 8  1 1.45212757E-02-1.52045973E-02-1.29867840E-01 3.44681999E-01 0.00000000E+00
 8  2-6.18840338E-02-1.56363448E-01 3.97539890E-01 0.00000000E+00-4.73726452E-02
 8  3 4.07745994E-02 9.99268428E-02 2.67837639E-01 0.00000000E+00 2.35196630E-01
 8  4 1.12797781E-01 2.96028316E-01 0.00000000E+00-7.85628338E-02-8.10247677E-02
 8  5-7.85628338E-02-8.10247677E-02 5.07164196E-03-5.46714869E-03-4.63402017E-02
 8  6 4.44786480E-02 0.00000000E+00-2.67955903E-02-3.50883974E-02 4.49603146E-02
 8  7 0.00000000E+00 4.06343795E-02 5.33082303E-02
 9  1-2.30910632E-02 2.37722871E-02 3.74397610E-01 2.03406860E-01 0.00000000E+00
 9  2 1.06001763E-01 4.43142791E-01 2.41321761E-01 0.00000000E+00-3.37186617E-02
 9  3 4.04961762E-02-1.91540790E-01 5.36502438E-02 0.00000000E+00 1.10505715E-01
 9  4-2.24791110E-01 8.89610903E-02 0.00000000E+00 3.25791763E-02 2.05955043E-02
 9  5 3.25791763E-02 2.05955043E-02 5.03926386E-03-5.84962484E-03 1.15770210E-01
 9  6-2.56323263E-02 0.00000000E+00-5.49667846E-03 1.29641024E-01-2.63605968E-02
 9  7 0.00000000E+00-5.37150008E-02-5.55912386E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10077570E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06914829E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43187398E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-1.07520921E-01 9.33568189E-02 3.42504636E-02
10  5-9.33568189E-02-3.42504636E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-2.28447232E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-3.28487734E-02 0.00000000E+00 0.00000000E+00
11  1 3.04552949E-03-1.77496282E-03-7.06049521E-02 2.95377016E-01 0.00000000E+00
11  2-2.31451549E-02-8.29042497E-02 3.56564164E-01 0.00000000E+00 6.08898887E-02
11  3-6.31416506E-02 7.27201831E-02-2.69328059E-01 0.00000000E+00-2.64472549E-01
11  4 7.73680440E-02-2.96088888E-01 0.00000000E+00 4.91099691E-02 5.06995071E-02
11  5 4.91099691E-02 5.06995071E-02-5.36507028E-02 4.02788786E-02-4.36183942E-03
11  6-2.13558386E-01 0.00000000E+00 2.66653135E-01-1.97664037E-02-2.38924839E-01
11  7 0.00000000E+00-1.34321770E-01-1.72882881E-01
12  1-6.39716181E-04-3.39724217E-03-7.36065352E-02-1.74011748E-01 0.00000000E+00
12  2 1.67920713E-02-1.04563073E-01-2.05499490E-01 0.00000000E+00-2.69258550E-02
12  3 2.40668362E-02-3.90069394E-03 2.57285112E-01 0.00000000E+00 1.20610921E-01
12  4-4.66803223E-02 2.78684840E-01 0.00000000E+00-8.20299355E-02-1.22122201E-02
12  5-8.20299355E-02-1.22122201E-02-6.67882179E-02 4.71401943E-02 1.17425892E-01
12  6-2.75825359E-01 0.00000000E+00 3.50922369E-01 1.31213075E-01-3.00687705E-01
12  7 0.00000000E+00-2.19411772E-01-2.51204165E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88179314E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84681571E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23736984E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-7.86621389E-02 3.27087864E-02-5.33606328E-02
13  5-3.27087864E-02 5.33606328E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.94502367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.48143017E-01 0.00000000E+00 0.00000000E+00
14  1-1.13266218E-02 5.22852338E-03-1.84023095E-01 4.90519042E-02 0.00000000E+00
14  2 6.74103115E-02-2.58861226E-01 6.77560503E-02 0.00000000E+00 5.46723752E-02
14  3-6.33355623E-02-2.87392295E-02-4.88904361E-02 0.00000000E+00-2.10248101E-01
14  4-8.81143094E-02-5.48793230E-02 0.00000000E+00-3.65794564E-02 7.63305650E-03
14  5-3.65794564E-02 7.63305650E-03 1.13089203E-03-4.87570357E-03 4.16603681E-01
14  6 1.63436120E-01 0.00000000E+00 5.84979968E-03 5.55291434E-01 2.21205562E-01
14  7 0.00000000E+00 1.19485603E-03-2.63967738E-02
15  1 1.63722028E-02-1.63051440E-02 1.51210732E-01-4.20151861E-02 0.00000000E+00
15  2-8.30781470E-02 2.25933200E-01-6.41474480E-02 0.00000000E+00-1.16311075E-01
15  3 3.81623814E-02 2.14212368E-01-1.50757599E-01 0.00000000E+00 1.19689495E+00
15  4 2.47194752E-01-4.63928756E-01 0.00000000E+00-4.17031683E-02-8.66337165E-01
15  5-4.17031683E-02-8.66337165E-01-5.27671633E-02 2.78395273E-02 7.20132442E-02
15  6 7.19584183E-02 0.00000000E+00 3.88304945E-01 1.16860206E-01 1.71103357E-01
15  7 0.00000000E+00-1.73636689E-03-3.92655684E-01
16  1 4.86887291E-02-4.47019381E-02 2.20022110E-01-3.71075986E-02 0.00000000E+00
16  2-2.84601249E-01 3.53457931E-01-5.73759461E-02 0.00000000E+00 4.06168199E-02
16  3 3.80081201E-03 4.08131967E-01 9.18840640E-02 0.00000000E+00-6.09119572E-01
16  4 6.40865777E-01 2.91549199E-01 0.00000000E+00 3.34720536E-02 5.65539133E-01
16  5 3.34720536E-02 5.65539133E-01-2.40822185E-02 2.26978047E-02 1.34779853E-01
16  6 6.26696578E-02 0.00000000E+00 1.30005398E-01 1.71457133E-01 1.18020315E-01
16  7 0.00000000E+00 1.79554860E-02-1.39732106E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33925220E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78895932E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02527467E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.76358606E-01 4.78394966E-02 1.30399636E+00
17  5-4.78394966E-02-1.30399636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.84777352E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.05721785E-01 0.00000000E+00 0.00000000E+00
18  1 1.06311302E-02-9.70823911E-03 6.61415682E-02-1.67094573E-02 0.00000000E+00
18  2-6.23041246E-02 1.07418012E-01-2.54470834E-02 0.00000000E+00-2.70666055E-02
18  3 5.94221898E-03 1.36766637E-01-6.15482865E-02 0.00000000E+00 3.21453346E-01
18  4 1.96219183E-01-1.61894743E-01 0.00000000E+00-2.63551681E-02-2.71333528E-01
18  5-2.63551681E-02-2.71333528E-01 6.45506006E-02-4.53179474E-03 1.50729117E-01
18  6-2.27785404E-01 0.00000000E+00-6.92854347E-01 3.21558630E-01-5.81719840E-01
18  7 0.00000000E+00 9.38666021E-04 1.31974391E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02096450E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.65495497E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21739391E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.19289491E-01 9.38208220E-01-5.22795222E-01
19  5-9.38208220E-01 5.22795222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.56894270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.57854375E-02 0.00000000E+00 0.00000000E+00
20  1-2.33998694E-03 2.32243877E-02-4.37835039E-02 1.94643580E-02 0.00000000E+00
20  2-4.19780254E-02 5.24248536E-02 5.51332500E-03 0.00000000E+00-1.91027748E-03
20  3 3.90453953E-02-1.99532331E-01 5.51450218E-01 0.00000000E+00 1.01767593E-01
20  4 1.80337137E-01-4.16529964E-01 0.00000000E+00 2.28502873E-01-2.35923872E-01
20  5 2.28502873E-01-2.35923872E-01 2.45495771E-02-1.35201180E-02 1.02311259E-01
20  6-1.74584490E-01 0.00000000E+00-1.79443283E-02 1.55278349E-01-3.05305335E-01
20  7 0.00000000E+00 1.07763069E+00-5.43720821E-01
21  1-2.43266206E-02 6.08761737E-02-9.07324079E-02-6.08562371E-02 0.00000000E+00
21  2 8.60449725E-02-5.91111958E-02-1.26949244E-02 0.00000000E+00 8.74683930E-02
21  3-2.20249115E-01 3.83275290E-02 1.02550809E-01 0.00000000E+00-6.59797743E-03
21  4 2.88057068E-02 3.54614236E-01 0.00000000E+00 9.21778084E-01-5.03617964E-01
21  5 9.21778084E-01-5.03617964E-01-3.43036481E-02 8.28942601E-02 1.10318222E-01
21  6 1.28003636E-02 0.00000000E+00 5.00185218E-02-2.02023241E-03 1.00212657E-01
21  7 0.00000000E+00-4.06771319E-01 2.76792030E-01
22  1 3.83641845E-03-5.36554988E-03-3.49562983E-02-9.82554303E-02 0.00000000E+00
22  2-2.94599639E-02 2.17930103E-02-2.64449221E-02 0.00000000E+00 3.49689140E-02
22  3-9.59485967E-02-2.25665698E-01-8.89092303E-01 0.00000000E+00-2.23773876E-01
22  4 2.39674466E-01 1.05455414E+00 0.00000000E+00 1.42894001E-01 1.78737480E-01
22  5 1.42894001E-01 1.78737480E-01 3.67256175E-03 9.82682187E-03 5.27234253E-02
22  6-1.86241635E-01 0.00000000E+00 5.21152866E-02 1.11239979E-01-9.53554152E-02
22  7 0.00000000E+00 6.05422272E-01-4.17087376E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12414062E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26006341E-02 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10310876E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44861964E+00-1.48058901E-01 8.13730109E-01
23  5 1.48058901E-01-8.13730109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-1.10071247E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.72877682E-02 0.00000000E+00 0.00000000E+00
24  1 4.30501249E-02-6.62410919E-02-1.60630710E-02 1.21021218E-02 0.00000000E+00
24  2-3.13066170E-01 3.07438241E-01-5.29687189E-02 0.00000000E+00-2.61981136E-02
24  3 9.17750939E-02-9.75103962E-01 6.47485516E-02 0.00000000E+00 1.73600894E-02
24  4 1.15614623E+00-1.38555592E-01 0.00000000E+00-9.64522054E-02 6.64026324E-02
24  5-9.64522054E-02 6.64026324E-02-4.19442648E-02 1.30463567E-01 3.09063425E-01
24  6 1.43684532E-01 0.00000000E+00 1.32032103E-02-6.72732997E-02 2.62455271E-02
24  7 0.00000000E+00-3.79439803E-01 3.53109679E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.99349646E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.67950591E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39186575E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 2.78539790E-02 8.88953300E-02-1.64656814E-01
25  5-8.88953300E-02 1.64656814E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03519718E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.67090510E-01 0.00000000E+00 0.00000000E+00
26  1 2.31741067E-02-7.34424372E-02 9.06006401E-02 4.44798030E-02 0.00000000E+00
26  2-8.91953253E-02 5.43610688E-02-5.00564867E-02 0.00000000E+00 1.25161116E-02
26  3-2.22875791E-01-2.21036459E-01 1.18187454E-01 0.00000000E+00 2.56202138E-01
26  4 3.94954249E-01-2.07914094E-01 0.00000000E+00-4.55982724E-02-5.83586852E-02
26  5-4.55982724E-02-5.83586852E-02-4.32349729E-02 2.04132253E-01-4.35890979E-01
26  6-8.77801923E-01 0.00000000E+00 8.15199392E-03 4.21021401E-01 9.75023206E-01
26  7 0.00000000E+00-2.93015217E-01-2.92932491E-02
27  1 2.52265280E-02-7.58092921E-02 5.11029660E-02-2.38464881E-01 0.00000000E+00
27  2-1.10319588E-01 1.16757118E-01 1.74448019E-01 0.00000000E+00 2.53722570E-02
27  3-4.10740785E-01-2.78350009E-01 4.93362377E-02 0.00000000E+00 5.44300366E-01
27  4 5.35251204E-01-1.09790861E-01 0.00000000E+00 7.56774196E-02-2.74302781E-01
27  5 7.56774196E-02-2.74302781E-01 6.13113698E-03 1.52446504E-02-8.21540409E-01
27  6 5.08176418E-01 0.00000000E+00-1.44941003E-01 9.60038387E-01-6.34218442E-01
27  7 0.00000000E+00 1.36505802E-01 3.68192053E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00852121E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.94000916E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.90534859E-02 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 2.22226206E-01 1.25150922E-01-1.05526428E-01
28  5-1.25150922E-01 1.05526428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 9.70296350E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7-1.17080911E-01 0.00000000E+00 0.00000000E+00
29  1 5.90961975E-03-2.20579026E-02 2.14790186E-01 9.50099022E-01 0.00000000E+00
29  2-1.51711302E-02-1.68513795E-01-9.42790739E-01 0.00000000E+00 1.73042657E-02
29  3-3.32703611E-01-5.73505574E-02-7.25469997E-02 0.00000000E+00 4.21985490E-01
29  4 9.53678399E-02 1.55239324E-01 0.00000000E+00 8.28063618E-02-1.75110022E-01
29  5 8.28063618E-02-1.75110022E-01 1.67087693E-03 9.30050612E-03-1.05180097E-01
29  6 1.57955464E-01 0.00000000E+00-3.33312962E-02 1.51876918E-01-2.25708198E-01
29  7 0.00000000E+00 8.88271703E-02 5.05592871E-02
30  1-1.50088409E-02 1.02120001E-01 8.45415854E-01-2.42885927E-01 0.00000000E+00
30  2-4.06875984E-02-8.25899643E-01 2.48718520E-01 0.00000000E+00 3.50588567E-02
30  3-7.09030473E-01-4.21492049E-02 8.63669705E-02 0.00000000E+00 7.90475869E-01
30  4-2.95917037E-01-2.28418789E-01 0.00000000E+00-8.47589091E-02-1.95501762E-01
30  5-8.47589091E-02-1.95501762E-01 2.67960746E-02-2.48924944E-01 2.71221136E-01
30  6-2.31402106E-02 0.00000000E+00 2.33617657E-01-3.88786381E-01 4.90204042E-02
30  7 0.00000000E+00 1.21889460E-02-1.82676299E-01
31  1 6.98594974E-02-4.07715185E-01-4.93621139E-01-6.41731047E-03 0.00000000E+00
31  2 1.05872940E-01 7.41453467E-01-5.54093344E-03 0.00000000E+00-3.14814454E-03
31  3-1.35387958E+00 3.95042757E-02 1.27223788E-01 0.00000000E+00 2.06202784E+00
31  4 7.87399650E-02-5.68542938E-01 0.00000000E+00-3.08272674E-01-3.74349715E-01
31  5-3.08272674E-01-3.74349715E-01 3.73979430E-02-4.09317009E-01 2.26753896E-01
31  6-5.74293354E-02 0.00000000E+00 4.11866906E-01-3.58477538E-01 1.19908501E-01
31  7 0.00000000E+00-3.36827402E-02-2.04351388E-01
32  1 2.91984715E-03-2.35940554E-02 1.70323958E-02 5.46626500E-02 0.00000000E+00
32  2-9.04009444E-03-1.68109529E-02-8.74822723E-02 0.00000000E+00 1.10728983E-02
32  3 5.81459071E-01-1.99886801E-01-4.75437599E-02 0.00000000E+00-8.52971774E-01
32  4 4.41728902E-01 2.65175328E-01 0.00000000E+00 2.40885341E-01 4.83681960E-02
32  5 2.40885341E-01 4.83681960E-02 8.71865793E-02-1.50321970E+00-1.56480052E-01
32  6-1.64633469E-01 0.00000000E+00 1.66265763E+00 2.48902061E-01 4.27337990E-01
32  7 0.00000000E+00-2.75314815E-01-3.20941178E-01
33  1 1.03508836E-01-1.47059306E+00 2.59791558E-01-3.04050067E-02 0.00000000E+00
33  2 1.58072410E+00-6.12550839E-01 6.97109669E-02 0.00000000E+00 3.70153783E-02
33  3 5.65338304E-01 1.54027563E-01-4.11160055E-02 0.00000000E+00-1.03486807E+00
33  4-6.45033355E-01 2.98907646E-01 0.00000000E+00 2.47599011E-01 5.95731625E-02
33  5 2.47599011E-01 5.95731625E-02-3.55932592E-03 1.42388281E-01 3.50500735E-02
33  6 3.45127863E-02 0.00000000E+00-1.87523736E-01-8.31795976E-02-8.83047092E-02
33  7 0.00000000E+00 6.97678317E-02-1.79322694E-02
 $END   
 POPULATION ANALYSIS
F            9.55765  -0.55765   9.49055  -0.49055
N            7.32081  -0.32081   7.10101  -0.10101
H            0.67696   0.32304   0.83070   0.16930
H            0.67696   0.32304   0.83070   0.16930
O            8.94924  -0.94924   8.83461  -0.83461
H            0.81838   0.18162   0.91243   0.08757
 MOMENTS AT POINT    1 X,Y,Z= -0.129149  0.000236  0.000000
 DIPOLE       2.486513 -0.312906  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:33 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0356378315, E(NUC)=   71.3651640667,   11 ITERS
 $VEC   
 1  1 9.81837102E-01 9.47644397E-02-1.90395185E-03 1.94482797E-04 0.00000000E+00
 1  2-2.91318413E-02 5.29920571E-03-6.32226719E-04 0.00000000E+00-5.19075313E-04
 1  3-3.06539397E-03-1.38042912E-03 1.77643224E-04 0.00000000E+00 6.98373268E-03
 1  4 7.72080631E-03-1.97037689E-03 0.00000000E+00-1.95727499E-03 5.02593099E-04
 1  5-1.95727499E-03 5.02593099E-04-9.17834614E-05-6.11454301E-04-3.26085716E-04
 1  6-1.84370016E-04 0.00000000E+00 1.30823008E-03 1.37946175E-03 7.01833289E-04
 1  7 0.00000000E+00-5.76746545E-04 5.85504900E-04
 2  1-3.97924155E-05-5.68284382E-04 2.03853660E-04-1.73565828E-04 0.00000000E+00
 2  2 1.70906860E-03-1.25458503E-03 6.66830681E-04 0.00000000E+00-2.63352148E-04
 2  3-1.68524543E-03 1.56861687E-03 1.63740082E-04 0.00000000E+00 2.64101963E-03
 2  4-5.80489630E-03-1.11380536E-03 0.00000000E+00-1.55993056E-03 1.06426993E-03
 2  5-1.55993056E-03 1.06426993E-03 9.83167238E-01 9.47504757E-02 2.74993400E-04
 2  6 2.82757383E-03 0.00000000E+00-3.43463170E-02-1.31960337E-03-5.80691102E-03
 2  7 0.00000000E+00 2.44307357E-03 7.57735180E-03
 3  1-2.50608073E-04-1.85415049E-03 3.36691358E-04 1.18718191E-05 0.00000000E+00
 3  2 5.70570715E-03-4.71053978E-03 4.34579458E-04 0.00000000E+00 9.85944138E-01
 3  3 9.84887575E-02 4.78456059E-04-4.16416944E-03 0.00000000E+00-5.09895795E-02
 3  4-7.83478434E-04 1.02938282E-02 0.00000000E+00 3.10420117E-03 1.01026596E-02
 3  5 3.10420117E-03 1.01026596E-02-1.05671618E-04-1.32049782E-03-7.44569036E-04
 3  6-2.45830615E-04 0.00000000E+00 2.49399815E-03 3.27160375E-03 1.13403268E-03
 3  7 0.00000000E+00-8.35440172E-04 5.42051963E-04
 4  1-2.38282205E-01 2.24212172E-01-3.03979851E-02-2.55253968E-04 0.00000000E+00
 4  2 7.56424505E-01-3.22426808E-02-2.83037462E-03 0.00000000E+00-6.24296550E-02
 4  3 6.23312571E-02 3.84621962E-02-2.37897932E-02 0.00000000E+00 1.70415849E-01
 4  4 3.19298979E-02-2.02567139E-02 0.00000000E+00 3.00179239E-02 5.88682493E-03
 4  5 3.00179239E-02 5.88682493E-03-5.09543332E-03 5.45627302E-03 3.75963748E-03
 4  6 9.25880844E-04 0.00000000E+00 1.35985884E-02 1.91238129E-04 1.81122990E-03
 4  7 0.00000000E+00 1.67923820E-03 3.63169737E-04
 5  1 5.94253228E-02-5.21371925E-02-3.54770889E-02 1.90245464E-03 0.00000000E+00
 5  2-2.18237951E-01-1.97357587E-02 1.86420163E-03 0.00000000E+00-1.32344706E-01
 5  3 1.30389596E-01-3.56096479E-02-5.86710086E-02 0.00000000E+00 3.96073434E-01
 5  4-2.42803108E-02-5.44118935E-02 0.00000000E+00 8.83032154E-02 1.48162373E-02
 5  5 8.83032154E-02 1.48162373E-02-1.72801394E-01 1.61609577E-01 1.24267013E-02
 5  6 4.29558692E-02 0.00000000E+00 5.32816657E-01 5.88049658E-03 3.76034342E-02
 5  7 0.00000000E+00 9.39350828E-02 4.02728308E-02
 6  1-6.47681486E-02 5.59043149E-02 6.33225059E-02-3.85765256E-03 0.00000000E+00
 6  2 2.49668421E-01 4.27875817E-02-1.53261421E-03 0.00000000E+00 1.60272534E-01
 6  3-1.54920819E-01-4.03013129E-03 7.81560828E-02 0.00000000E+00-5.05491870E-01
 6  4-1.45500244E-02 7.73708090E-02 0.00000000E+00-1.09474428E-01-6.37318152E-03
 6  5-1.09474428E-01-6.37318152E-03-1.56269854E-01 1.40980140E-01-3.85575491E-02
 6  6 4.17986887E-02 0.00000000E+00 5.05922511E-01-2.11355538E-02 4.01742936E-02
 6  7 0.00000000E+00 9.87935944E-02 4.89274941E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34802543E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48303122E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86450218E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.11695682E-01-2.22256381E-01-1.69885836E-01
 7  5 2.22256381E-01 1.69885836E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
