 $DATA  
Formaldehyde CIS/6-31+G(d) 1(n->pi*) state optimization                         
CS       0
 4  4-4.67983690E-03-1.19570744E-04 0.00000000E+00 0.00000000E+00-1.62780233E-01
 4  5 3.36778484E-01-2.57998317E-03 1.83748040E-01 0.00000000E+00 3.46379003E-01
 4  6-9.11372562E-04 6.58106091E-02 0.00000000E+00-1.53716678E-05-3.25474911E-05
 4  7 3.10615989E-03 0.00000000E+00-1.43672171E-02 1.65504003E-03 2.74649057E-02
 4  8-2.98735803E-04 0.00000000E+00 0.00000000E+00 1.76148626E-01 6.88540033E-02
 4  9 1.76148626E-01 6.88540033E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39638433E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91358072E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-3.41913456E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-2.02358843E-04 2.46390502E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13687981E-01 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 1.62852337E-01 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 9.28665166E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-3.39584283E-04 1.21967064E-02-1.83638743E-01-1.11771188E-01
 5  9 1.83638743E-01 1.11771188E-01
 6  1 6.87741274E-02-1.60542091E-01-3.73720426E-03 5.09419624E-01 0.00000000E+00
 6  2-3.12766929E-01-1.78132583E-03 2.50629171E-01 0.00000000E+00-5.90003923E-02
 6  3-1.44974258E-04 1.28443554E-02 0.00000000E+00-8.92844418E-03 2.71389169E-02
 6  4-1.14065287E-02-2.68541451E-04 0.00000000E+00 0.00000000E+00-2.00320584E-02
 6  5 6.09208327E-02 4.25281489E-03-3.78430801E-01 0.00000000E+00-5.27583666E-03
 6  6 1.49262818E-03-1.19928565E-01 0.00000000E+00-8.06153078E-03 2.88337038E-05
 6  7 5.16036360E-04 0.00000000E+00-7.29602753E-03 2.19828450E-02-2.87165925E-02
 6  8-2.32880625E-04 0.00000000E+00 0.00000000E+00-9.31574985E-02-6.22274146E-02
 6  9-9.31574985E-02-6.22274146E-02
 7  1 1.36730879E-05-9.97500337E-05 4.96810213E-01 3.24731477E-03 0.00000000E+00
 7  2 2.00326493E-04 3.43889073E-01 2.47573404E-03 0.00000000E+00 1.25252807E-04
 7  3 2.66058279E-02 1.50092968E-04 0.00000000E+00-6.01667325E-04 5.67162908E-04
 7  4-6.58085148E-06 4.24130242E-02 0.00000000E+00 0.00000000E+00-3.43277188E-04
 7  5 7.35714237E-04 3.25213485E-01 3.80538056E-03 0.00000000E+00 9.09030056E-04
 7  6 1.81720685E-01 1.98377298E-03 0.00000000E+00 4.09159173E-05 2.23355660E-02
 7  7 2.15224753E-04 0.00000000E+00 5.39267592E-04-5.76754345E-04 5.46710723E-05
 7  8-3.65641726E-02 0.00000000E+00 0.00000000E+00 4.03798822E-05 2.60786487E-04
 7  9 4.03798822E-05 2.60786487E-04
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53529386E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08595248E-01 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 7.65595114E-02 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00-1.44420606E-04 1.90842305E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99814775E-01 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00-8.70642918E-02 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00-1.03292782E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 7.46019640E-04-6.33316867E-02 1.84261589E-01 2.28757825E-01
 8  9-1.84261589E-01-2.28757825E-01
 9  1 6.88757230E-05-2.60469254E-04-2.61132190E-01-2.45225685E-03 0.00000000E+00
 9  2-5.43449394E-06-1.97671553E-01-1.75041946E-03 0.00000000E+00-1.84144295E-03
 9  3-5.34508776E-01-5.61146816E-03 0.00000000E+00 4.65859095E-05-8.76149363E-05
 9  4-2.66542898E-05-2.83825152E-03 0.00000000E+00 0.00000000E+00-2.88299963E-04
 9  5 3.79536087E-04 1.92634080E-01 2.33762172E-03 0.00000000E+00 2.61776115E-03
 9  6 2.34248977E-01 2.72151795E-03 0.00000000E+00 5.59685464E-03 1.10143052E+00
 9  7 1.06812700E-02 0.00000000E+00-3.96405902E-04 4.25659187E-04-1.32213394E-05
 9  8 2.96067757E-02 0.00000000E+00 0.00000000E+00-7.54990886E-04-1.96789206E-03
 9  9-7.54990886E-04-1.96789206E-03
10  1 2.00883530E-03-2.18263589E-02-3.31249953E-05 4.18751330E-02 0.00000000E+00
10  2-1.86707549E-02 3.42540669E-04-2.64627822E-02 0.00000000E+00-1.13063884E+00
10  3 5.57016872E-03-4.45109204E-01 0.00000000E+00-3.02859147E-03-1.41735767E-02
10  4-4.09424725E-03 1.38837822E-04 0.00000000E+00 0.00000000E+00 4.42398237E-02
10  5-1.19540664E-01 1.01444507E-03-9.69261602E-02 0.00000000E+00 4.79307551E-02
10  6 2.38558105E-03-3.35435678E-01 0.00000000E+00 1.93386828E+00-7.81810191E-03
10  7 3.51220945E-01 0.00000000E+00 1.79312660E-03 1.08869389E-02-1.35605007E-02
10  8-6.62373073E-05 0.00000000E+00 0.00000000E+00 1.93090537E-03-1.58179420E-01
10  9 1.93090537E-03-1.58179420E-01
11  1-2.02742636E-02 1.13233846E-01 1.71119254E-05-4.44734876E-03 0.00000000E+00
11  2-5.75121539E-02-9.19124555E-04 1.05897325E-01 0.00000000E+00 2.29263177E+00
11  3-1.15610849E-03 1.81874553E-01 0.00000000E+00 1.62345151E-02 2.79693403E-02
11  4 1.70687319E-02-1.09299198E-04 0.00000000E+00 0.00000000E+00 1.42778963E-02
11  5 1.87050515E-02-2.42983287E-05 9.25201066E-03 0.00000000E+00-4.51765531E-01
11  6-2.14474558E-03 2.33072553E-01 0.00000000E+00-1.80635890E+00-1.42799574E-02
11  7 1.68782791E+00 0.00000000E+00-1.07778718E-03 9.69496848E-03-4.39824071E-03
11  8-1.07238124E-04 0.00000000E+00 0.00000000E+00 6.47841870E-03-5.31078250E-02
11  9 6.47841870E-03-5.31078250E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26573397E-03
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90135087E-02 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00-4.90496880E-01 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 7.16343116E-05-7.41960582E-03 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48079039E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00-5.72445218E-02 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.49664185E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 1.66634285E-04-6.58064561E-03 1.14930597E-02 2.90059693E-01
12  9-1.14930597E-02-2.90059693E-01
13  1 1.01702775E-04-3.20778004E-04-2.34422800E-01-2.54432161E-03 0.00000000E+00
13  2 4.05796082E-04-3.18298387E-01-2.38880828E-03 0.00000000E+00 5.73798377E-03
13  3-9.91610156E-02 1.25045214E-03 0.00000000E+00-6.25705365E-05 1.54381407E-04
13  4-4.10592517E-05 6.54700643E-03 0.00000000E+00 0.00000000E+00-7.54140720E-04
13  5 1.11198130E-03 4.02476328E-01 4.80478513E-03 0.00000000E+00 6.18856860E-03
13  6 7.90215850E-01 1.22602245E-02 0.00000000E+00-1.81522953E-03-7.87819772E-01
13  7-5.73369196E-03 0.00000000E+00-2.25430517E-04 9.41710605E-05-1.04208999E-04
13  8 1.88428242E-02 0.00000000E+00 0.00000000E+00-1.05030125E-03-6.20272623E-03
13  9-1.05030125E-03-6.20272623E-03
14  1-2.16182569E-02 3.32125405E-02 1.50514944E-04-6.33240361E-02 0.00000000E+00
14  2 1.54349999E-01 1.84251645E-03-2.71222109E-01 0.00000000E+00 4.94902244E-01
14  3-1.79983029E-02 1.79324069E+00 0.00000000E+00-5.54113877E-03-4.21854045E-02
14  4-1.21805232E-03 3.94899804E-04 0.00000000E+00 0.00000000E+00 9.07664696E-02
14  5-1.44195575E-02 1.72859331E-03-7.07524135E-02 0.00000000E+00-1.78387621E+00
14  6 6.01752253E-03-2.55538409E-01 0.00000000E+00-3.83129696E-01 6.10127407E-03
14  7-5.10563577E-01 0.00000000E+00 2.11362886E-02 1.73389772E-02 3.07663751E-02
14  8 1.18376566E-04 0.00000000E+00 0.00000000E+00 4.81175926E-02 5.01286503E-01
14  9 4.81175926E-02 5.01286503E-01
15  1-8.83558905E-03 2.61934980E-02-1.17081507E-03 8.44295243E-02 0.00000000E+00
15  2-1.03809140E-02-1.34156498E-03 1.30158363E-01 0.00000000E+00-7.66935744E-01
15  3-3.98920416E-03-9.73467081E-01 0.00000000E+00-1.40788080E-02 1.02891268E-02
15  4 6.56041644E-03-1.12836920E-04 0.00000000E+00 0.00000000E+00 7.92771475E-02
15  5-9.74662159E-02 4.03095170E-03-1.58831790E-01 0.00000000E+00-1.21199111E+00
15  6 2.02588719E-02-9.28456728E-01 0.00000000E+00-5.51460136E-01 9.03785016E-03
15  7-2.04654730E-01 0.00000000E+00-2.66026669E-02 1.11644665E-02 1.63923762E-02
15  8-2.93712644E-04 0.00000000E+00 0.00000000E+00 1.09979761E-01 1.80687166E+00
15  9 1.09979761E-01 1.80687166E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93695386E-01
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50271904E-01 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 1.84210593E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 1.46960579E-04-1.71662340E-02 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18270250E-02 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00-8.97567006E-02 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00-8.23597569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00-1.75567537E-07-1.19229513E-03-1.59836823E-02 1.34026977E-01
16  9 1.59836823E-02-1.34026977E-01
17  1-1.23238145E-04 7.24673247E-05-2.40033889E-01-1.66612744E-03 0.00000000E+00
17  2 1.73378289E-03-6.20857000E-01-4.52446083E-03 0.00000000E+00-4.24464140E-03
17  3 1.86011898E+00 1.30786795E-02 0.00000000E+00 1.25253806E-04-3.15870746E-04
17  4-4.61246686E-05-1.84852576E-02 0.00000000E+00 0.00000000E+00 3.82491361E-04
17  5-4.01795993E-04 6.25282019E-02-2.12356519E-05 0.00000000E+00-7.30001366E-03
17  6-5.70668656E-02-3.46690084E-03 0.00000000E+00-2.11732240E-03-9.37518347E-01
17  7-1.01344846E-02 0.00000000E+00-2.23969666E-04 1.85150019E-04 7.78788421E-05
17  8 8.03247616E-03 0.00000000E+00 0.00000000E+00 2.60784223E-04 8.35209405E-03
17  9 2.60784223E-04 8.35209405E-03
18  1 1.18757967E-01-1.17308173E-02 1.42085111E-04-2.37798696E-02 0.00000000E+00
18  2-1.95722732E+00-1.13726756E-03 1.04736043E-01 0.00000000E+00 5.25344227E+00
18  3-4.66185246E-03 6.68015277E-01 0.00000000E+00 1.00128010E-01 1.05814326E-01
18  4 9.80374796E-02-6.58912119E-05 0.00000000E+00 0.00000000E+00 1.93469340E-02
18  5 2.88885131E-02 7.19536579E-04-9.18478471E-02 0.00000000E+00-1.06956654E+00
18  6 1.55869295E-03-1.84172777E-01 0.00000000E+00-2.66211703E+00-1.17849053E-02
18  7 1.40555884E+00 0.00000000E+00 3.27667425E-02-5.07257478E-02 2.93693272E-02
18  8 8.47533340E-04 0.00000000E+00 0.00000000E+00-1.51950900E-02 8.41272424E-02
18  9-1.51950900E-02 8.41272424E-02
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31258624E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04653208E-01 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00-7.33737823E-01 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.63613381E-05 1.16285807E-02 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32231068E-01 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 1.85235359E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 9.98445006E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 3.10769613E-04-4.29045984E-03 3.78460216E-02 2.10737001E+00
19  9-3.78460216E-02-2.10737001E+00
20  1-5.34526537E-02-3.72823049E-02-1.83788829E-03 2.60427477E-01 0.00000000E+00
20  2 1.81402332E+00-1.03498066E-02 1.35736399E+00 0.00000000E+00 3.93230339E+00
20  3-1.05859427E-02 1.29304350E+00 0.00000000E+00-4.55823406E-02 2.15581304E-02
20  4-5.18183442E-02-6.64307626E-04 0.00000000E+00 0.00000000E+00 1.00356737E-01
20  5-1.38817684E-01-7.00771513E-04 4.13208474E-02 0.00000000E+00-3.40828202E+00
20  6-2.79311222E-02 3.07830164E+00 0.00000000E+00-1.50658304E+00-6.17310396E-04
20  7 2.96271268E-02 0.00000000E+00 4.54563836E-03-1.93844173E-02-3.92384220E-02
20  8 2.04549904E-04 0.00000000E+00 0.00000000E+00-5.95095913E-02-3.62264164E-01
20  9-5.95095913E-02-3.62264164E-01
21  1-3.26905348E-06 2.64101094E-04 9.75882355E-02 9.90545655E-04 0.00000000E+00
21  2-1.15676637E-03-1.64485182E-01-1.69587514E-03 0.00000000E+00-1.28148361E-03
21  3-1.90909557E-01-2.53832453E-03 0.00000000E+00 1.14901219E-03-1.16280137E-03
21  4 1.70281015E-04-8.38588759E-02 0.00000000E+00 0.00000000E+00 2.65769366E-04
21  5-6.00566305E-04-1.10674872E+00-9.78111177E-03 0.00000000E+00-1.80420417E-03
21  6 1.46483877E+00 9.31125663E-03 0.00000000E+00-7.46616190E-04-4.02447452E-01
21  7-3.55648811E-03 0.00000000E+00-7.27264639E-04 1.74569432E-04 5.43478104E-04
21  8 1.43957211E-02 0.00000000E+00 0.00000000E+00 1.61047810E-03 2.58753691E-03
21  9 1.61047810E-03 2.58753691E-03
22  1 4.29994094E-02-1.99145570E-01 3.13224585E-03-3.15733356E-01 0.00000000E+00
22  2 1.28077461E-01 4.15196223E-03-4.46621729E-01 0.00000000E+00-6.49749630E-01
22  3 5.99052588E-04-1.86855339E-03 0.00000000E+00-5.41828837E-02 1.40564548E-01
22  4-8.37767086E-02-2.06769859E-03 0.00000000E+00 0.00000000E+00-7.87631825E-02
22  5-2.86416761E-01 7.51995452E-03-9.84553211E-01 0.00000000E+00 1.62141224E+00
22  6-9.90293604E-03 8.95919800E-01 0.00000000E+00-4.45796838E-02 3.02512041E-03
22  7-3.91300127E-01 0.00000000E+00 8.70759707E-02-2.08620754E-01-6.20783070E-02
22  8 3.16032503E-03 0.00000000E+00 0.00000000E+00-2.74266442E-01-1.27829300E-01
22  9-2.74266442E-01-1.27829300E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69439817E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75416306E-01 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00-5.76207209E-01 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 5.56323709E-04-8.25156864E-03 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.97554101E-01 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 2.75905927E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 8.80269936E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 2.90962220E-03-1.10648597E-01 3.60079645E-01 9.33518900E-01
23  9-3.60079645E-01-9.33518900E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62069905E-01
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28186046E-01 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00-3.68558584E-01 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 1.30887221E-03-1.34635429E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.22600369E-01 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 1.43759973E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 5.74581570E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00-3.42771505E-03 2.19152611E-01-7.41303679E-01 1.74005950E+00
24  9 7.41303679E-01-1.74005950E+00
25  1-1.35799333E-02-9.36337325E-02 2.30180045E-03-7.85661149E-02 0.00000000E+00
25  2 3.65780517E-01-3.40615582E-03 3.16657949E-01 0.00000000E+00-6.11812495E-01
25  3 1.55133457E-03-3.82640047E-01 0.00000000E+00-1.39653101E-02-6.41490770E-02
25  4-1.49347697E-02-3.62566918E-04 0.00000000E+00 0.00000000E+00-6.09387645E-02
25  5 3.57699745E-01-7.92343332E-03 5.47292819E-01 0.00000000E+00-1.15521119E+00
25  6 1.11776206E-02-6.82647863E-01 0.00000000E+00-3.73310498E-01 5.20804236E-03
25  7-2.56963610E-01 0.00000000E+00 1.95366860E-01 2.82624156E-02-1.93832519E-01
25  8 2.93608341E-03 0.00000000E+00 0.00000000E+00-8.33642943E-01 1.57632010E+00
25  9-8.33642943E-01 1.57632010E+00
26  1-9.82061895E-03 2.70723317E-01-5.97145042E-05 3.50709870E-02 0.00000000E+00
26  2-1.22154734E+00 1.28911722E-03-1.23353013E-01 0.00000000E+00-2.87432896E+00
26  3 1.36699826E-02-1.56698403E+00 0.00000000E+00 1.74750381E-01-8.75584400E-02
26  4 1.26338887E-01 2.38571941E-03 0.00000000E+00 0.00000000E+00-4.94583721E-02
26  5-2.03181448E+00-1.24463115E-03 2.05937136E-01 0.00000000E+00 5.39082224E+00
26  6 7.36004197E-03-1.20572417E+00 0.00000000E+00 7.98264940E-01 2.60795994E-04
26  7-1.08743022E-01 0.00000000E+00-3.05645257E-02-8.47945942E-02-1.59658222E-01
26  8 7.49859286E-04 0.00000000E+00 0.00000000E+00-6.06799742E-02-3.21117841E-01
26  9-6.06799742E-02-3.21117841E-01
27  1 1.39702806E-02-5.44039575E-02-5.82565439E-03 8.46030421E-01 0.00000000E+00
27  2-1.09977707E+00 1.96392280E-02-2.52918554E+00 0.00000000E+00-2.77866228E+00
27  3 1.79036836E-03-1.26665088E-01 0.00000000E+00-2.71360453E-02-1.48140882E-01
27  4-6.73688532E-02 8.95664627E-04 0.00000000E+00 0.00000000E+00 3.50745213E-02
27  5-2.87384375E-01 1.10776142E-03-1.47027464E-01 0.00000000E+00 3.35257452E+00
27  6 1.38665611E-02-1.68500814E+00 0.00000000E+00 8.18372710E-01 3.14085278E-03
27  7-3.89250226E-01 0.00000000E+00-3.90701007E-02 3.75075816E-01-2.25109790E-01
27  8-3.49625363E-03 0.00000000E+00 0.00000000E+00-1.33194406E-01 1.06532956E-01
27  9-1.33194406E-01 1.06532956E-01
28  1 8.32280443E-06-2.96320690E-04-1.00920764E+00-7.72587754E-03 0.00000000E+00
28  2-4.63240016E-04 1.59354980E+00 1.10277067E-02 0.00000000E+00-3.53670469E-03
28  3-9.55499158E-01-8.41555482E-03 0.00000000E+00 7.72623802E-04-8.35082768E-04
28  4-3.02265227E-04-4.51438664E-02 0.00000000E+00 0.00000000E+00-6.04716117E-05
28  5-3.71653159E-04-1.03196340E-01-7.40799798E-04 0.00000000E+00 3.65722779E-03
28  6-1.45877795E-01-2.87596790E-03 0.00000000E+00 7.67179030E-04 3.93407004E-01
28  7 2.63347707E-03 0.00000000E+00 4.20773424E-04 5.97939235E-04-1.02948245E-03
28  8 2.14087469E-02 0.00000000E+00 0.00000000E+00-8.86570772E-04 7.51418826E-04
28  9-8.86570772E-04 7.51418826E-04
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33389952E-01
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68364806E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00-9.22281717E-01 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 3.14994130E-04-1.27155912E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.29768170E-02 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00-4.23952741E-01 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 3.93760697E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00-3.59499046E-03 1.58807193E-01-1.19374610E-01-6.89013517E-02
29  9 1.19374610E-01 6.89013517E-02
30  1-1.10016101E-01-1.96431936E+00-2.86979037E-04 8.81301704E-03 0.00000000E+00
30  2 5.52722768E+00-6.59477747E-03 7.60374565E-01 0.00000000E+00-2.83684690E+00
30  3 1.66869300E-03-1.79080687E-01 0.00000000E+00-4.60907035E-01-6.93845303E-01
30  4-3.88316131E-01 3.02037229E-03 0.00000000E+00 0.00000000E+00-2.54927536E-02
30  5-2.64606630E-01-1.04682541E-03 1.00031559E-01 0.00000000E+00-9.55528309E-01
30  6-8.49700494E-03 1.04692362E+00 0.00000000E+00 1.27265762E+00 5.83469926E-03
30  7-7.28555211E-01 0.00000000E+00-1.69760682E-02-1.06965415E-01 1.76472479E-01
30  8-2.18915629E-04 0.00000000E+00 0.00000000E+00 3.94365399E-02-4.12011961E-02
30  9 3.94365399E-02-4.12011961E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87911165E-04
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08139104E-03 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 3.70634842E-04 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 4.87194643E-01-1.19475965E-03 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69758038E-03 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00-8.78032952E-03 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.65700137E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 8.15562671E-01 1.32943207E-02 1.08991491E-03-6.80509679E-03
31  9-1.08991491E-03 6.80509679E-03
32  1-9.40456226E-05-1.36306650E-03 1.13818817E-01 1.10769472E-03 0.00000000E+00
32  2 4.21996223E-03 2.07541357E-01 2.13760561E-03 0.00000000E+00-1.57694410E-03
32  3-1.13972598E-01-6.43683103E-04 0.00000000E+00 4.63533026E-03-8.17059155E-03
32  4 2.36322441E-03-5.35005930E-01 0.00000000E+00 0.00000000E+00-2.46251634E-05
32  5-1.13183741E-03 2.17150103E-01 1.50825836E-03 0.00000000E+00 2.23278061E-03
32  6-1.40303175E-01 1.37531917E-03 0.00000000E+00 1.73542750E-03 6.21660124E-02
32  7 2.65352894E-04 0.00000000E+00-1.42794426E-02 9.52200592E-03 4.86472558E-03
32  8 6.79892706E-01 0.00000000E+00 0.00000000E+00 4.34087824E-04-2.70580922E-03
32  9 4.34087824E-04-2.70580922E-03
33  1 9.81338372E-03 1.85734051E-01-1.54008213E-03 3.76245827E-02 0.00000000E+00
33  2-6.52739968E-01 3.33011706E-03-2.97552046E-01 0.00000000E+00-2.47673277E-01
33  3 1.43532313E-03-1.12908870E-01 0.00000000E+00-6.90308754E-01 6.61858645E-02
